properties{
  name = "collapsing_floor_96",
  layer = 0,
  x = 1064,
  y = 445,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_97",
  layer = 0,
  x = 1080,
  y = 445,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_457",
  layer = 0,
  x = 1064,
  y = 413,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_458",
  layer = 0,
  x = 1064,
  y = 429,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_459",
  layer = 0,
  x = 1080,
  y = 413,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_460",
  layer = 0,
  x = 1080,
  y = 429,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_461",
  layer = 0,
  x = 1064,
  y = 397,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_462",
  layer = 0,
  x = 1080,
  y = 397,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_98",
  layer = 0,
  x = 1096,
  y = 445,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_99",
  layer = 0,
  x = 1112,
  y = 445,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_463",
  layer = 0,
  x = 1096,
  y = 413,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_464",
  layer = 0,
  x = 1096,
  y = 429,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_465",
  layer = 0,
  x = 1112,
  y = 413,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_466",
  layer = 0,
  x = 1112,
  y = 429,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_467",
  layer = 0,
  x = 1096,
  y = 397,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_468",
  layer = 0,
  x = 1112,
  y = 397,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_104",
  layer = 0,
  x = 936,
  y = 445,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_105",
  layer = 0,
  x = 952,
  y = 445,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_481",
  layer = 0,
  x = 936,
  y = 413,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_482",
  layer = 0,
  x = 936,
  y = 429,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_483",
  layer = 0,
  x = 952,
  y = 413,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_484",
  layer = 0,
  x = 952,
  y = 429,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_485",
  layer = 0,
  x = 936,
  y = 397,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_486",
  layer = 0,
  x = 952,
  y = 397,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_106",
  layer = 0,
  x = 968,
  y = 445,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_107",
  layer = 0,
  x = 984,
  y = 445,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_487",
  layer = 0,
  x = 968,
  y = 413,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_488",
  layer = 0,
  x = 968,
  y = 429,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_489",
  layer = 0,
  x = 984,
  y = 413,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_490",
  layer = 0,
  x = 984,
  y = 429,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_491",
  layer = 0,
  x = 968,
  y = 397,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_492",
  layer = 0,
  x = 984,
  y = 397,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_108",
  layer = 0,
  x = 1128,
  y = 445,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_109",
  layer = 0,
  x = 1144,
  y = 445,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_493",
  layer = 0,
  x = 1128,
  y = 429,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_494",
  layer = 0,
  x = 1144,
  y = 429,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_110",
  layer = 0,
  x = 1160,
  y = 445,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_111",
  layer = 0,
  x = 1176,
  y = 445,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_495",
  layer = 0,
  x = 1160,
  y = 429,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

custom_entity{
  name = "collapsing_floor_496",
  layer = 0,
  x = 1176,
  y = 429,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
    {
      key = "respawn_delay",
      value = "2500",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_vault",
  model = "collapsing_floor",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 192,
  y = 464,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 16,
  height = 32,
  pattern = "160",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 16,
  height = 32,
  pattern = "162",
}

tile{
  layer = 1,
  x = 416,
  y = 352,
  width = 16,
  height = 32,
  pattern = "door.left.high",
}

tile{
  layer = 1,
  x = 400,
  y = 352,
  width = 16,
  height = 32,
  pattern = "door.right.high",
}

tile{
  layer = 1,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "177",
}

dynamic_tile{
  name = "^lighting_effect_torch_13",
  layer = 1,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_14",
  layer = 1,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_15",
  layer = 1,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_16",
  layer = 1,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_17",
  layer = 1,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_18",
  layer = 1,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_19",
  layer = 1,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_20",
  layer = 1,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_21",
  layer = 1,
  x = 552,
  y = 344,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_22",
  layer = 1,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_23",
  layer = 1,
  x = 736,
  y = 144,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_24",
  layer = 1,
  x = 736,
  y = 64,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_25",
  layer = 1,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "44",
}

