properties{
  pattern = "97",
}

tile{
  layer = 0,
  x = 1008,
  y = 744,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1016,
  y = 744,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1064,
  y = 736,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 848,
  y = 736,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 984,
  y = 720,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1184,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1168,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1184,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1096,
  y = 928,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 1152,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1024,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 1184,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1168,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1168,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1024,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1032,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 328,
  y = 848,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 336,
  y = 856,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 360,
  y = 840,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 576,
  y = 1328,
  width = 48,
  height = 8,
  pattern = "2407",
}

tile{
  layer = 0,
  x = 584,
  y = 1336,
  width = 32,
  height = 8,
  pattern = "2354",
}

tile{
  layer = 0,
  x = 616,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "2349",
}

tile{
  layer = 0,
  x = 576,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "2353",
}

tile{
  layer = 0,
  x = 616,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "2352",
}

tile{
  layer = 0,
  x = 576,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "2347",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 48,
  height = 56,
  pattern = "2407",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 520,
  y = 192,
  width = 16,
  height = 24,
  pattern = "2223",
}

tile{
  layer = 0,
  x = 520,
  y = 216,
  width = 16,
  height = 24,
  pattern = "2238",
}

tile{
  layer = 0,
  x = 528,
  y = 216,
  width = 48,
  height = 16,
  pattern = "2256",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 32,
  height = 32,
  pattern = "2407",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2287",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1910",
}

tile{
  layer = 0,
  x = 512,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1910",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1915",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 504,
  y = 224,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 32,
  height = 16,
  pattern = "2341",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 848,
  y = 200,
  width = 32,
  height = 48,
  pattern = "2430",
}

tile{
  layer = 0,
  x = 896,
  y = 200,
  width = 32,
  height = 48,
  pattern = "2430",
}

tile{
  layer = 0,
  x = 944,
  y = 200,
  width = 32,
  height = 48,
  pattern = "2430",
}

tile{
  layer = 0,
  x = 920,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 888,
  y = 304,
  width = 48,
  height = 16,
  pattern = "1556",
}

tile{
  layer = 0,
  x = 904,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 888,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1538",
}

tile{
  layer = 0,
  x = 896,
  y = 280,
  width = 32,
  height = 16,
  pattern = "148",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 32,
  height = 24,
  pattern = "149",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 888,
  y = 216,
  width = 16,
  height = 80,
  pattern = "905",
}

tile{
  layer = 0,
  x = 920,
  y = 216,
  width = 16,
  height = 80,
  pattern = "893",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 976,
  y = 184,
  width = 16,
  height = 32,
  pattern = "123",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 992,
  y = 184,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 992,
  y = 200,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 976,
  y = 216,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 888,
  y = 160,
  width = 16,
  height = 32,
  pattern = "122",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 872,
  y = 160,
  width = 16,
  height = 32,
  pattern = "123",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 880,
  y = 176,
  width = 16,
  height = 32,
  pattern = "40",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 880,
  y = 200,
  width = 16,
  height = 32,
  pattern = "122",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 888,
  y = 224,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 888,
  y = 232,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 880,
  y = 248,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 872,
  y = 256,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1032,
  y = 264,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1048,
  y = 280,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1144,
  y = 280,
  width = 8,
  height = 8,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 1168,
  y = 280,
  width = 8,
  height = 8,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 1160,
  y = 216,
  width = 8,
  height = 8,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 1184,
  y = 216,
  width = 8,
  height = 8,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 1152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2409",
}

tile{
  layer = 0,
  x = 1184,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2409",
}

tile{
  layer = 0,
  x = 1136,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2409",
}

tile{
  layer = 0,
  x = 1168,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2409",
}

tile{
  layer = 0,
  x = 1080,
  y = 320,
  width = 8,
  height = 8,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 1072,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2409",
}

tile{
  layer = 0,
  x = 656,
  y = 1096,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 896,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "1719",
}

tile{
  layer = 0,
  x = 928,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 656,
  y = 1096,
  width = 24,
  height = 16,
  pattern = "1580",
}

tile{
  layer = 0,
  x = 656,
  y = 1112,
  width = 24,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 680,
  y = 1104,
  width = 16,
  height = 24,
  pattern = "2124",
}

tile{
  layer = 0,
  x = 920,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "47",
  tileset = "treasure",
}

tile{
  layer = 0,
  x = 952,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "treasure",
}

tile{
  layer = 0,
  x = 928,
  y = 1072,
  width = 24,
  height = 16,
  pattern = "45",
  tileset = "treasure",
}

tile{
  layer = 0,
  x = 944,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "54",
  tileset = "treasure",
}

tile{
  layer = 0,
  x = 928,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "49",
  tileset = "treasure",
}

tile{
  layer = 0,
  x = 936,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "51",
  tileset = "treasure",
}

tile{
  layer = 0,
  x = 848,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "273",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 864,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "273",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 904,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "273",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1088,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1092",
}

tile{
  layer = 0,
  x = 1096,
  y = 896,
  width = 32,
  height = 16,
  pattern = "244",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1072,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2254",
}

tile{
  layer = 0,
  x = 760,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2136",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 16,
  height = 24,
  pattern = "2140",
}

tile{
  layer = 0,
  x = 272,
  y = 880,
  width = 24,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 176,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 200,
  y = 888,
  width = 24,
  height = 16,
  pattern = "214",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 200,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2087",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 208,
  y = 904,
  width = 16,
  height = 16,
  pattern = "2087",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 984,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1571",
}

tile{
  layer = 0,
  x = 1112,
  y = 496,
  width = 24,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 360,
  y = 1472,
  width = 8,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 320,
  y = 1472,
  width = 8,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 360,
  y = 1472,
  width = 8,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 320,
  y = 1472,
  width = 8,
  height = 16,
  pattern = "912",
}

tile{
  layer = 0,
  x = 232,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1923",
}

tile{
  layer = 0,
  x = 944,
  y = 96,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 928,
  y = 96,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 944,
  y = 80,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 976,
  y = 32,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 992,
  y = 80,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 976,
  y = 80,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 960,
  y = 48,
  width = 16,
  height = 32,
  pattern = "889",
}

tile{
  layer = 0,
  x = 976,
  y = 48,
  width = 16,
  height = 32,
  pattern = "890",
}

tile{
  layer = 0,
  x = 912,
  y = 32,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 944,
  y = 48,
  width = 16,
  height = 32,
  pattern = "888",
}

tile{
  layer = 0,
  x = 928,
  y = 48,
  width = 16,
  height = 32,
  pattern = "887",
}

tile{
  layer = 0,
  x = 992,
  y = 32,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 1008,
  y = 32,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 944,
  y = 32,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 992,
  y = 48,
  width = 16,
  height = 32,
  pattern = "891",
}

tile{
  layer = 0,
  x = 992,
  y = 96,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 960,
  y = 80,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 976,
  y = 96,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 16,
  height = 32,
  pattern = "886",
}

tile{
  layer = 0,
  x = 1008,
  y = 96,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 928,
  y = 80,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1008,
  y = 16,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 1008,
  y = 0,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 912,
  y = 16,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 976,
  y = 80,
  width = 8,
  height = 32,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 960,
  y = 80,
  width = 16,
  height = 32,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 952,
  y = 80,
  width = 8,
  height = 32,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 912,
  y = 32,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 32,
  height = 16,
  pattern = "120",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 936,
  y = 32,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 920,
  y = 56,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 928,
  y = 48,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 920,
  y = 72,
  width = 16,
  height = 32,
  pattern = "123",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 928,
  y = 16,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 976,
  y = 16,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 992,
  y = 16,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 0,
  y = -16,
  width = 752,
  height = 16,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 832,
  y = -16,
  width = 448,
  height = 16,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 1024,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 1008,
  y = 200,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 1040,
  y = 200,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 1040,
  y = 200,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1056,
  y = 200,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 896,
  y = 136,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 944,
  y = 152,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 896,
  y = 120,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 896,
  y = 88,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 896,
  y = 104,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 896,
  y = 72,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 1016,
  y = 72,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 0,
  x = 1024,
  y = 72,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 0,
  x = 1056,
  y = 72,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 0,
  x = 1040,
  y = 72,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 16,
  height = 32,
  pattern = "892",
}

custom_entity{
  name = "loop_waypoint_56",
  layer = 0,
  x = 1144,
  y = 1349,
  width = 16,
  height = 16,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 896,
  y = 608,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/haunted_house",
  destination = "from_outside",
}

door{
  name = "haunted_house_door",
  layer = 0,
  x = 896,
  y = 608,
  direction = 3,
  sprite = "entities/door_ext_1",
  savegame_variable = "oakhaven_haunted_house_door",
  opening_method = "interaction_if_item",
  opening_condition = "key_haunted_house",
}

wall{
  name = "poster_monster_wall",
  layer = 0,
  x = 472,
  y = 1152,
  width = 24,
  height = 24,
  stops_enemies = true,
  stops_projectiles = true,
}

destination{
  name = "destination",
  layer = 0,
  x = 1144,
  y = 1269,
  direction = 3,
}

npc{
  name = "^crafting_table",
  layer = 0,
  x = 968,
  y = 989,
  direction = 3,
  subtype = 1,
}

npc{
  name = "^crafting_table_2",
  layer = 0,
  x = 984,
  y = 989,
  direction = 3,
  subtype = 1,
}

npc{
  name = "blacksmith",
  layer = 0,
  x = 896,
  y = 1029,
  direction = 3,
  subtype = 1,
}

npc{
  layer = 0,
  x = 936,
  y = 1013,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/woman_11.5",
}

npc{
  name = "ferris",
  layer = 0,
  x = 936,
  y = 1029,
  direction = 3,
  subtype = 1,
}

destructible{
  name = "for_sale_vase_5",
  layer = 0,
  x = 600,
  y = 1141,
  sprite = "entities/vase",
  can_be_cut = true,
  damage_on_enemies = 10,
}

destructible{
  name = "for_sale_vase_6",
  layer = 0,
  x = 584,
  y = 1141,
  sprite = "entities/vase",
  can_be_cut = true,
  damage_on_enemies = 10,
}

destructible{
  name = "for_sale_vase_7",
  layer = 0,
  x = 568,
  y = 1141,
  sprite = "entities/vase",
  can_be_cut = true,
  damage_on_enemies = 10,
}

destructible{
  name = "for_sale_vase_8",
  layer = 0,
  x = 592,
  y = 1149,
  sprite = "entities/vase",
  can_be_cut = true,
  damage_on_enemies = 10,
}

destructible{
  name = "for_sale_vase_9",
  layer = 0,
  x = 576,
  y = 1149,
  sprite = "entities/vase",
  can_be_cut = true,
  damage_on_enemies = 10,
}

destination{
  name = "from_bomb_shop",
  layer = 0,
  x = 1200,
  y = 1237,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1192,
  y = 1208,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/bomb_shop",
  destination = "from_outside",
}

destructible{
  layer = 0,
  x = 1240,
  y = 1221,
  sprite = "entities/bomb",
  can_explode = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 1229,
  sprite = "entities/bomb",
  can_explode = true,
}

destructible{
  layer = 0,
  x = 1240,
  y = 1229,
  sprite = "entities/bomb",
  can_explode = true,
}

destination{
  name = "from_bakery",
  layer = 0,
  x = 736,
  y = 989,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 728,
  y = 960,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/bakery",
  destination = "from_outside",
}

sensor{
  name = "remember_sensor",
  layer = 0,
  x = 728,
  y = 1389,
  width = 128,
  height = 16,
}

sensor{
  name = "^map_banner_sensor",
  layer = 0,
  x = 776,
  y = 1405,
  width = 32,
  height = 16,
}

npc{
  name = "cervio",
  layer = 0,
  x = 840,
  y = 1341,
  direction = 2,
  subtype = 1,
  sprite = "npc/man/man_14.5",
  behavior = "dialog#_oakhaven.npcs.port.cervio.2",
}

npc{
  name = "wishing_well",
  layer = 0,
  x = 72,
  y = 1365,
  direction = 3,
  subtype = 1,
}

destructible{
  layer = 0,
  x = 88,
  y = 1229,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 1237,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 1213,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 1141,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 1141,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 1141,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destination{
  name = "from_general_store",
  layer = 0,
  x = 376,
  y = 1173,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 368,
  y = 1144,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/general_store",
  destination = "from_outside",
}

npc{
  name = "fruit_importer",
  layer = 0,
  x = 296,
  y = 1005,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_13.6",
}

npc{
  name = "grover",
  layer = 0,
  x = 816,
  y = 1053,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_12.3",
}

destructible{
  layer = 0,
  x = 432,
  y = 853,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 853,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 1205,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 1221,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 1237,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 1229,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 1237,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 1221,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 16,
  y = 1461,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 1461,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 1461,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 1469,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 1469,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 1317,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 1317,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 829,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 845,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destination{
  name = "from_port",
  layer = 0,
  x = 784,
  y = 1405,
  direction = 1,
}

destructible{
  layer = 0,
  x = 920,
  y = 725,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 725,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1120,
  y = 869,
  sprite = "entities/bush_heather_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1104,
  y = 869,
  sprite = "entities/bush_heather_white",
