properties{
  y = 1176,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1200,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 1184,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "1142",
}

tile{
  layer = 0,
  x = 1216,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1232,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "1139",
}

tile{
  layer = 0,
  x = 1232,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "1214",
}

tile{
  layer = 0,
  x = 1232,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "1222",
}

tile{
  layer = 0,
  x = 1216,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 1200,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 1184,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 1232,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1234",
}

tile{
  layer = 0,
  x = 1184,
  y = 1168,
  width = 48,
  height = 16,
  pattern = "1230",
}

tile{
  layer = 0,
  x = 1216,
  y = 1224,
  width = 32,
  height = 8,
  pattern = "1370",
}

tile{
  layer = 0,
  x = 1216,
  y = 1200,
  width = 32,
  height = 24,
  pattern = "1372",
}

tile{
  layer = 0,
  x = 1216,
  y = 1184,
  width = 32,
  height = 24,
  pattern = "1254",
}

tile{
  layer = 0,
  x = 1224,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 1216,
  y = 1272,
  width = 32,
  height = 24,
  pattern = "1844",
}

tile{
  layer = 0,
  x = 1232,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 1216,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 1192,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 1184,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "290",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1192,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "290",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1200,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "290",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1208,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "290",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1232,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 0,
  x = 1216,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 0,
  x = 1168,
  y = 1176,
  width = 16,
  height = 32,
  pattern = "2386_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2389_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "1133",
}

tile{
  layer = 0,
  x = 1200,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "1135",
}

tile{
  layer = 0,
  x = 1184,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 1168,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "1144",
}

tile{
  layer = 0,
  x = 1192,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 1184,
  y = 1216,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 1208,
  y = 1216,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 1184,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1200,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "56",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1192,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1192,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "8",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 1152,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2293",
}

tile{
  layer = 0,
  x = 1168,
  y = 1152,
  width = 96,
  height = 16,
  pattern = "2286",
}

tile{
  layer = 0,
  x = 1216,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "1240",
}

tile{
  layer = 0,
  x = 1184,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "1238",
}

tile{
  layer = 0,
  x = 1216,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "1241",
}

tile{
  layer = 0,
  x = 1200,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "1239",
}

tile{
  layer = 0,
  x = 1200,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "1242",
}

tile{
  layer = 0,
  x = 1232,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1235",
}

tile{
  layer = 0,
  x = 1184,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "1243",
}

tile{
  layer = 0,
  x = 1168,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2392_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1112,
  width = 48,
  height = 24,
  pattern = "2239",
}

tile{
  layer = 0,
  x = 1120,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "2240",
}

tile{
  layer = 0,
  x = 1056,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "2238",
}

tile{
  layer = 0,
  x = 1120,
  y = 984,
  width = 16,
  height = 96,
  pattern = "2391_2",
}

tile{
  layer = 0,
  x = 1056,
  y = 968,
  width = 64,
  height = 16,
  pattern = "2393_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 1080,
  width = 16,
  height = 32,
  pattern = "2388_2",
}

tile{
  layer = 0,
  x = 1056,
  y = 1080,
  width = 64,
  height = 32,
  pattern = "2387_2",
}

tile{
  layer = 0,
  x = 1120,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2394_2",
}

tile{
  layer = 0,
  x = 1056,
  y = 984,
  width = 64,
  height = 96,
  pattern = "2390_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 1032,
  width = 24,
  height = 56,
  pattern = "2375",
}

tile{
  layer = 0,
  x = 1016,
  y = 920,
  width = 24,
  height = 32,
  pattern = "2377",
}

tile{
  layer = 0,
  x = 1040,
  y = 952,
  width = 24,
  height = 80,
  pattern = "2372",
}

tile{
  layer = 0,
  x = 1040,
  y = 920,
  width = 24,
  height = 32,
  pattern = "2376",
}

tile{
  layer = 0,
  x = 1016,
  y = 1032,
  width = 24,
  height = 56,
  pattern = "2374",
}

tile{
  layer = 0,
  x = 1016,
  y = 952,
  width = 24,
  height = 80,
  pattern = "2371",
}

tile{
  layer = 0,
  x = 1032,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 1016,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2244",
}

tile{
  layer = 0,
  x = 1016,
  y = 1104,
  width = 16,
  height = 24,
  pattern = "2241",
}

tile{
  layer = 0,
  x = 1032,
  y = 1104,
  width = 16,
  height = 24,
  pattern = "2242",
}

tile{
  layer = 0,
  x = 1056,
  y = 1112,
  width = 32,
  height = 24,
  pattern = "2226",
}

tile{
  layer = 0,
  x = 1104,
  y = 1112,
  width = 32,
  height = 24,
  pattern = "2226",
}

tile{
  layer = 0,
  x = 1048,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 1048,
  y = 1104,
  width = 16,
  height = 24,
  pattern = "2243",
}

tile{
  layer = 0,
  x = 1024,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "2378",
}

tile{
  layer = 0,
  x = 1016,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "2244",
}

tile{
  layer = 0,
  x = 1032,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 1072,
  y = 1104,
  width = 48,
  height = 24,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 1072,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 0,
  x = 1072,
  y = 1088,
  width = 48,
  height = 32,
  pattern = "1253",
}

tile{
  layer = 0,
  x = 1088,
  y = 1104,
  width = 16,
  height = 24,
  pattern = "2259",
}

tile{
  layer = 0,
  x = 1200,
  y = 984,
  width = 24,
  height = 32,
  pattern = "2232",
}

tile{
  layer = 0,
  x = 1200,
  y = 1048,
  width = 24,
  height = 56,
  pattern = "2230",
}

tile{
  layer = 0,
  x = 1224,
  y = 1048,
  width = 24,
  height = 56,
  pattern = "2231",
}

tile{
  layer = 0,
  x = 1224,
  y = 1016,
  width = 24,
  height = 32,
  pattern = "2229",
}

tile{
  layer = 0,
  x = 1224,
  y = 984,
  width = 24,
  height = 32,
  pattern = "2233",
}

tile{
  layer = 0,
  x = 1200,
  y = 1016,
  width = 24,
  height = 32,
  pattern = "2228",
}

tile{
  layer = 0,
  x = 1216,
  y = 1104,
  width = 16,
  height = 24,
  pattern = "2224",
}

tile{
  layer = 0,
  x = 1232,
  y = 1104,
  width = 16,
  height = 24,
  pattern = "2225",
}

tile{
  layer = 0,
  x = 1200,
  y = 1104,
  width = 16,
  height = 24,
  pattern = "2223",
}

tile{
  layer = 0,
  x = 1232,
  y = 1128,
  width = 16,
  height = 24,
  pattern = "2222",
}

tile{
  layer = 0,
  x = 1216,
  y = 1128,
  width = 16,
  height = 24,
  pattern = "2221",
}

tile{
  layer = 0,
  x = 1200,
  y = 1128,
  width = 16,
  height = 24,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 1216,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2256",
}

tile{
  layer = 0,
  x = 1216,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "2257",
}

tile{
  layer = 0,
  x = 1120,
  y = 1048,
  width = 16,
  height = 24,
  pattern = "1251",
}

tile{
  layer = 0,
  x = 1120,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "1245",
}

tile{
  layer = 0,
  x = 1144,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 1184,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 1136,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2335",
}

tile{
  layer = 0,
  x = 1184,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2336",
}

tile{
  layer = 0,
  x = 1120,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 1056,
  y = 1136,
  width = 64,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 1048,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 1016,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "2249",
}

tile{
  layer = 0,
  x = 1048,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 1032,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 1008,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "2088",
}

tile{
  layer = 0,
  x = 1024,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "1923",
}

tile{
  layer = 0,
  x = 1016,
  y = 1296,
  width = 48,
  height = 16,
  pattern = "2339",
}

tile{
  layer = 0,
  x = 1048,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2333",
}

tile{
  layer = 0,
  x = 1016,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2331",
}

tile{
  layer = 0,
  x = 1016,
  y = 1264,
  width = 48,
  height = 32,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 1032,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "2332",
}

tile{
  layer = 0,
  x = 1056,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "2311",
}

tile{
  layer = 0,
  x = 1072,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "1923",
}

tile{
  layer = 0,
  x = 1064,
  y = 1288,
  width = 48,
  height = 32,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 1088,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "2311",
}

tile{
  layer = 0,
  x = 1112,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "2293",
}

tile{
  layer = 0,
  x = 1096,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2333",
}

tile{
  layer = 0,
  x = 1064,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2331",
}

tile{
  layer = 0,
  x = 1080,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "2332",
}

destination{
  name = "destination",
  layer = 0,
  x = 672,
  y = 1077,
  direction = 3,
}

npc{
  name = "^crafting_table",
  layer = 0,
  x = 968,
  y = 1005,
  direction = 3,
  subtype = 1,
}

npc{
  name = "^crafting_table_2",
  layer = 0,
  x = 984,
  y = 1005,
  direction = 3,
  subtype = 1,
}

npc{
  name = "fruit_importer",
  layer = 0,
  x = 808,
  y = 1101,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_13.6",
}

npc{
  name = "grover",
  layer = 0,
  x = 760,
  y = 1109,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_12.3",
}

npc{
  name = "blacksmith",
  layer = 0,
  x = 880,
  y = 1045,
  direction = 3,
  subtype = 1,
}

npc{
  layer = 0,
  x = 928,
  y = 1021,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/woman_11.5",
}

npc{
  name = "ferris",
  layer = 0,
  x = 928,
  y = 1045,
  direction = 3,
  subtype = 1,
}

destructible{
  name = "for_sale_vase_5",
  layer = 0,
  x = 600,
  y = 1157,
  sprite = "entities/vase",
  can_be_cut = true,
  damage_on_enemies = 10,
}

destructible{
  name = "for_sale_vase_6",
  layer = 0,
  x = 584,
  y = 1157,
  sprite = "entities/vase",
  can_be_cut = true,
  damage_on_enemies = 10,
}

destructible{
  name = "for_sale_vase_7",
  layer = 0,
  x = 568,
  y = 1157,
  sprite = "entities/vase",
  can_be_cut = true,
  damage_on_enemies = 10,
}

destructible{
  name = "for_sale_vase_8",
  layer = 0,
  x = 592,
  y = 1165,
  sprite = "entities/vase",
  can_be_cut = true,
  damage_on_enemies = 10,
}

destructible{
  name = "for_sale_vase_9",
  layer = 0,
  x = 576,
  y = 1165,
  sprite = "entities/vase",
  can_be_cut = true,
  damage_on_enemies = 10,
}

destructible{
  name = "for_sale_vase_10",
  layer = 0,
  x = 552,
  y = 1157,
  sprite = "entities/vase",
  can_be_cut = true,
  damage_on_enemies = 10,
}

destination{
  name = "from_bomb_shop",
  layer = 0,
  x = 1200,
  y = 1253,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1192,
  y = 1224,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/bomb_shop",
  destination = "from_outside",
}

destructible{
  layer = 0,
  x = 1240,
  y = 1237,
  sprite = "entities/bomb",
  can_explode = true,
}

destructible{
  layer = 0,
  x = 1224,
  y = 1245,
  sprite = "entities/bomb",
  can_explode = true,
}

destructible{
  layer = 0,
  x = 1240,
  y = 1245,
  sprite = "entities/bomb",
  can_explode = true,
}

destination{
  name = "from_bakery",
  layer = 0,
  x = 736,
  y = 1005,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 728,
  y = 976,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/bakery",
  destination = "from_outside",
}

tile{
  layer = 1,
  x = 1152,
  y = 1096,
  width = 32,
  height = 24,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 552,
  y = 952,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 720,
  y = 968,
  width = 32,
  height = 8,
  pattern = "1885",
}

tile{
  layer = 1,
  x = 848,
  y = 944,
  width = 48,
  height = 64,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 856,
  y = 944,
  width = 32,
  height = 8,
  pattern = "2370",
}

tile{
  layer = 1,
  x = 832,
  y = 944,
  width = 24,
  height = 32,
  pattern = "2341",
}

tile{
  layer = 1,
  x = 888,
  y = 944,
  width = 24,
  height = 32,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 944,
  y = 944,
  width = 48,
  height = 64,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 952,
  y = 944,
  width = 32,
  height = 8,
  pattern = "2370",
}

tile{
  layer = 1,
  x = 928,
  y = 944,
  width = 24,
  height = 32,
  pattern = "2341",
}

tile{
  layer = 1,
  x = 984,
  y = 944,
  width = 24,
  height = 32,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 904,
  y = 944,
  width = 32,
  height = 24,
  pattern = "5",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 904,
  y = 960,
  width = 32,
  height = 16,
  pattern = "4",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 840,
  y = 1000,
  width = 24,
  height = 8,
  pattern = "1758",
}

tile{
  layer = 1,
  x = 856,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "134",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 872,
  y = 1024,
  width = 64,
  height = 8,
  pattern = "133",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 936,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "132",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 904,
  y = 1024,
  width = 16,
  height = 24,
  pattern = "146",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 904,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "139",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 920,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "134",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 848,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "921",
}

tile{
  layer = 1,
  x = 776,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "2123",
}

tile{
  layer = 1,
  x = 776,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "924",
}

tile{
  layer = 1,
  x = 800,
  y = 1072,
  width = 32,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 840,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "920",
}

tile{
  layer = 1,
  x = 840,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "939",
}

tile{
  layer = 1,
  x = 792,
  y = 1056,
  width = 48,
  height = 24,
  pattern = "914",
}

tile{
  layer = 1,
  x = 760,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "1557",
}

tile{
  layer = 1,
  x = 856,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "2086",
}

tile{
  layer = 1,
  x = 856,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1584",
}

tile{
  layer = 1,
  x = 704,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "2131",
}

tile{
  layer = 1,
  x = 736,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "934",
}

tile{
  layer = 1,
  x = 720,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "936",
}

tile{
  layer = 1,
  x = 760,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "2134",
}

tile{
  layer = 1,
  x = 728,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "2132",
}

tile{
  layer = 1,
  x = 728,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "2132",
}

tile{
  layer = 1,
  x = 720,
  y = 1048,
  width = 48,
  height = 24,
  pattern = "914",
}

tile{
  layer = 1,
  x = 744,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "2134",
}

tile{
  layer = 1,
  x = 944,
  y = 1008,
  width = 24,
  height = 8,
  pattern = "215",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 488,
  y = 928,
  width = 24,
  height = 32,
  pattern = "2233",
}

tile{
  layer = 1,
  x = 464,
  y = 928,
  width = 24,
  height = 32,
  pattern = "2232",
}

tile{
  layer = 1,
  x = 616,
  y = 1144,
  width = 32,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 624,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "945",
}

tile{
  layer = 1,
  x = 616,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "944",
}

tile{
  layer = 1,
  x = 632,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "945",
}

tile{
  layer = 1,
  x = 624,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "944",
}

tile{
  layer = 1,
  x = 632,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "943",
}

tile{
  layer = 1,
  x = 608,
  y = 1136,
  width = 48,
  height = 24,
  pattern = "914",
}

tile{
  layer = 1,
  x = 600,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1091",
}

tile{
  layer = 1,
  x = 536,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1092",
}

tile{
  layer = 1,
  x = 616,
  y = 784,
  width = 32,
  height = 32,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 592,
  y = 744,
  width = 80,
  height = 40,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 592,
  y = 736,
  width = 40,
  height = 48,
  pattern = "2359",
}

tile{
  layer = 1,
  x = 632,
  y = 736,
  width = 40,
  height = 48,
  pattern = "2360",
}

tile{
  layer = 1,
  x = 824,
  y = 944,
  width = 16,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 1,
  x = 792,
  y = 912,
  width = 16,
  height = 32,
  pattern = "1432",
}

tile{
  layer = 1,
  x = 808,
  y = 912,
  width = 16,
  height = 32,
  pattern = "1434",
}

tile{
  layer = 1,
  x = 824,
  y = 912,
  width = 16,
  height = 32,
  pattern = "1435",
}

tile{
  layer = 1,
  x = 792,
  y = 864,
  width = 48,
  height = 56,
  pattern = "2114",
}

tile{
  layer = 1,
  x = 864,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 1,
  x = 624,
  y = 720,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 640,
  y = 720,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 608,
  y = 720,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 512,
  y = 952,
  width = 16,
  height = 24,
  pattern = "1748",
}

tile{
  layer = 1,
  x = 848,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "2244",
}

tile{
  layer = 1,
  x = 864,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "2245",
}

tile{
  layer = 1,
  x = 848,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "2249",
}

tile{
  layer = 1,
  x = 864,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 1,
  x = 848,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "2253",
}

tile{
  layer = 1,
  x = 880,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "2253",
}

tile{
  layer = 1,
  x = 848,
  y = 1256,
  width = 24,
  height = 40,
  pattern = "2236",
}

tile{
  layer = 1,
  x = 848,
  y = 1240,
  width = 24,
  height = 16,
  pattern = "2228",
}

tile{
  layer = 1,
  x = 704,
  y = 1248,
  width = 64,
  height = 48,
  pattern = "1894",
}

tile{
  layer = 1,
  x = 752,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1892",
}

tile{
  layer = 1,
  x = 704,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = 560,
  y = 1184,
  width = 24,
  height = 32,
  pattern = "2232",
}

tile{
  layer = 1,
  x = 584,
  y = 1184,
  width = 24,
  height = 32,
  pattern = "2233",
}

tile{
  layer = 1,
  x = 872,
  y = 1256,
  width = 24,
  height = 40,
  pattern = "2237",
}

tile{
  layer = 1,
  x = 608,
  y = 1232,
  width = 80,
  height = 16,
  pattern = "2393",
}

tile{
  layer = 1,
  x = 688,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2394",
}

tile{
  layer = 1,
  x = 992,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2394_2",
}

tile{
  layer = 1,
  x = 896,
  y = 1112,
  width = 48,
  height = 24,
  pattern = "914",
}

tile{
  layer = 1,
  x = 904,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 896,
  y = 1128,
  width = 48,
  height = 24,
  pattern = "914",
}

tile{
  layer = 1,
  x = 904,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 896,
  y = 1144,
  width = 48,
  height = 24,
  pattern = "914",
}

tile{
  layer = 1,
  x = 904,
  y = 1168,
  width = 32,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 832,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "2055",
}

tile{
  layer = 1,
  x = 832,
  y = 1296,
  width = 16,
  height = 24,
  pattern = "2057",
}

tile{
  layer = 1,
  x = 704,
  y = 1304,
  width = 16,
  height = 24,
  pattern = "1748",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 688,
  y = 1304,
  width = 16,
  height = 24,
  pattern = "1748",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 824,
  y = 1168,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 864,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "2392_2",
}

tile{
  layer = 1,
  x = 848,
  y = 1208,
  width = 24,
  height = 32,
  pattern = "2232",
}

tile{
  layer = 1,
  x = 880,
  y = 1216,
  width = 112,
  height = 16,
  pattern = "2393_2",
}

tile{
  layer = 1,
  x = 872,
  y = 1208,
  width = 24,
  height = 32,
  pattern = "2233",
}

tile{
  layer = 1,
  x = 872,
  y = 1240,
  width = 24,
  height = 16,
  pattern = "2229",
}

tile{
  layer = 1,
  x = 1216,
  y = 1256,
  width = 32,
  height = 16,
  pattern = "1846",
}

tile{
  layer = 1,
  x = 1192,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1595",
}

tile{
  layer = 1,
  x = 1192,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 1,
  x = 1208,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 1,
  x = 1184,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "636",
}

tile{
  layer = 1,
  x = 1136,
  y = 1072,
  width = 24,
  height = 32,
  pattern = "2341",
}

tile{
  layer = 1,
  x = 1176,
  y = 1072,
  width = 24,
  height = 32,
  pattern = "2342",
}

tile{
  layer = 1,
  x = 1160,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "2370",
}

tile{
  layer = 1,
  x = 1184,
  y = 1048,
  width = 16,
  height = 24,
  pattern = "1221",
}

tile{
  layer = 1,
  x = 1152,
  y = 1048,
  width = 16,
  height = 24,
  pattern = "1219",
}

tile{
