properties{
  y = 544,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 1,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 240,
  y = 560,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 304,
  y = 560,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 1,
  x = 256,
  y = 560,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 224,
  y = 560,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 1,
  x = 288,
  y = 560,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 288,
  y = 256,
  width = 32,
  height = 32,
  pattern = "565",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 32,
  height = 32,
  pattern = "565",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 160,
  y = 352,
  width = 80,
  height = 64,
  pattern = "1923",
}

tile{
  layer = 1,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 1,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 1,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 1,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 1,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 1,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 1,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 1,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 528,
  y = 256,
  width = 192,
  height = 128,
  pattern = "1923",
}

tile{
  layer = 1,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 528,
  y = 336,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 1,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 608,
  y = 368,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 560,
  y = 368,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 592,
  y = 368,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 528,
  y = 368,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 1,
  x = 544,
  y = 368,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 704,
  y = 368,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 1,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 1,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 1,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 1,
  x = 544,
  y = 256,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 1,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 1,
  x = 560,
  y = 256,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 1,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 1,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 704,
  y = 272,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 704,
  y = 256,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 1,
  x = 704,
  y = 288,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 704,
  y = 352,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 704,
  y = 320,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 688,
  y = 368,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 1,
  x = 672,
  y = 368,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 1,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 688,
  y = 256,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 672,
  y = 256,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 704,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 704,
  y = 416,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 1,
  x = 704,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 704,
  y = 384,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 1,
  x = 704,
  y = 400,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 1,
  x = 688,
  y = 384,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 1,
  x = 688,
  y = 400,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 1,
  x = 688,
  y = 416,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 1,
  x = 688,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1024",
}

tile{
  layer = 1,
  x = 688,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1023",
}

tile{
  layer = 1,
  x = 640,
  y = 384,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 1,
  x = 656,
  y = 384,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 1,
  x = 672,
  y = 384,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 1,
  x = 640,
  y = 400,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 1,
  x = 656,
  y = 400,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 1,
  x = 672,
  y = 400,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 1,
  x = 624,
  y = 400,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 1,
  x = 624,
  y = 384,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 1,
  x = 608,
  y = 384,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 1,
  x = 608,
  y = 400,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 1,
  x = 656,
  y = 456,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 608,
  y = 440,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 640,
  y = 456,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 608,
  y = 456,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 1,
  x = 624,
  y = 456,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 608,
  y = 424,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 672,
  y = 424,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 672,
  y = 440,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 672,
  y = 456,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 1,
  x = 608,
  y = 408,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 1,
  x = 672,
  y = 408,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 1,
  x = 608,
  y = 400,
  width = 16,
  height = 8,
  pattern = "1497",
}

tile{
  layer = 1,
  x = 672,
  y = 400,
  width = 16,
  height = 8,
  pattern = "1497",
}

tile{
  layer = 1,
  x = 672,
  y = 472,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 1,
  x = 656,
  y = 472,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 1,
  x = 640,
  y = 472,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 1,
  x = 624,
  y = 472,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 1,
  x = 608,
  y = 472,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 1,
  x = 608,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 608,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 624,
  y = 504,
  width = 48,
  height = 16,
  pattern = "1024",
}

tile{
  layer = 1,
  x = 624,
  y = 488,
  width = 48,
  height = 16,
  pattern = "1023",
}

tile{
  layer = 1,
  x = 672,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 672,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 328,
  y = 216,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 336,
  y = 216,
  width = 16,
  height = 8,
  pattern = "73",
}

tile{
  layer = 1,
  x = 344,
  y = 216,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 344,
  y = 224,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 344,
  y = 240,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 328,
  y = 240,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 328,
  y = 224,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 1,
  x = 320,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1917",
}

tile{
  layer = 1,
  x = 320,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1918",
}

tile{
  layer = 1,
  x = 360,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 1,
  x = 360,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1917",
}

tile{
  layer = 1,
  x = 360,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1918",
}

tile{
  layer = 1,
  x = 320,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1916",
}

tile{
  layer = 1,
  x = 360,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1916",
}

tile{
  layer = 1,
  x = 632,
  y = 376,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 640,
  y = 376,
  width = 16,
  height = 8,
  pattern = "73",
}

tile{
  layer = 1,
  x = 648,
  y = 376,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 648,
  y = 384,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 640,
  y = 384,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 648,
  y = 400,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 640,
  y = 400,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 632,
  y = 400,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 632,
  y = 384,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 1,
  x = 624,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 1,
  x = 624,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1917",
}

tile{
  layer = 1,
  x = 624,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1918",
}

tile{
  layer = 1,
  x = 664,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 1,
  x = 664,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1917",
}

tile{
  layer = 1,
  x = 664,
  y = 376,
  width = 8,
  height = 16,
  pattern = "1918",
}

tile{
  layer = 1,
  x = 624,
  y = 408,
  width = 8,
  height = 16,
  pattern = "1916",
}

tile{
  layer = 1,
  x = 664,
  y = 408,
  width = 8,
  height = 16,
  pattern = "1916",
}

tile{
  layer = 1,
  x = 344,
  y = 376,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 352,
  y = 376,
  width = 16,
  height = 8,
  pattern = "73",
}

tile{
  layer = 1,
  x = 360,
  y = 376,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 336,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 1,
  x = 376,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 1,
  x = 184,
  y = 408,
  width = 16,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 192,
  y = 408,
  width = 16,
  height = 8,
  pattern = "73",
}

tile{
  layer = 1,
  x = 200,
  y = 408,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 176,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 1,
  x = 216,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 1,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 1,
  x = 424,
  y = 352,
  width = 32,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 488,
  y = 352,
  width = 32,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 424,
  y = 352,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 1,
  x = 448,
  y = 352,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 1,
  x = 432,
  y = 352,
  width = 16,
  height = 8,
  pattern = "909",
}

tile{
  layer = 1,
  x = 488,
  y = 352,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 1,
  x = 512,
  y = 352,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 16,
  height = 8,
  pattern = "909",
}

tile{
  layer = 1,
  x = 528,
  y = 624,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 1,
  x = 528,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 608,
  y = 592,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 1,
  x = 616,
  y = 592,
  width = 16,
  height = 8,
  pattern = "909",
}

tile{
  layer = 1,
  x = 616,
  y = 592,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 1,
  x = 720,
  y = 592,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 1,
  x = 728,
  y = 592,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 1,
  x = 240,
  y = 336,
  width = 64,
  height = 224,
  pattern = "1928",
}

tile{
  layer = 1,
  x = 288,
  y = 288,
  width = 96,
  height = 64,
  pattern = "1928",
}

tile{
  layer = 1,
  x = 400,
  y = 304,
  width = 160,
  height = 32,
  pattern = "1928",
}

tile{
  layer = 1,
  x = 544,
  y = 272,
  width = 160,
  height = 96,
  pattern = "1928",
}

tile{
  layer = 1,
  x = 640,
  y = 424,
  width = 32,
  height = 32,
  pattern = "1928",
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 160,
  height = 32,
  pattern = "1928",
}

tile{
  layer = 1,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 1,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 1,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 1,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 1,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 1,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 1,
  x = 688,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 1,
  x = 624,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 1,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 1,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 1,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1924",
}

tile{
  layer = 1,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1924",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1924",
}

tile{
  layer = 1,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1924",
}

tile{
  layer = 1,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1924",
}

tile{
  layer = 1,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1924",
}

tile{
  layer = 1,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1924",
}

tile{
  layer = 1,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1924",
}

tile{
  layer = 1,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1924",
}

tile{
  layer = 1,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1924",
}

tile{
  layer = 1,
  x = 672,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1924",
}

tile{
  layer = 1,
  x = 288,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1924",
}

tile{
  layer = 1,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1934",
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1934",
}

tile{
  layer = 1,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1934",
}

tile{
  layer = 1,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1934",
}

tile{
  layer = 1,
  x = 560,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1934",
}

tile{
  layer = 1,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1934",
}

tile{
  layer = 1,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1933",
}

tile{
  layer = 1,
  x = 256,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1933",
}

tile{
  layer = 1,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1933",
}

tile{
  layer = 1,
  x = 544,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1933",
}

tile{
  layer = 1,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1933",
}

tile{
  layer = 1,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1931",
}

tile{
  layer = 1,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1931",
}

tile{
  layer = 1,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1931",
}

tile{
  layer = 1,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1931",
}

tile{
  layer = 1,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1931",
}

tile{
  layer = 1,
  x = 640,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1931",
}

tile{
  layer = 1,
  x = 672,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1932",
}

tile{
  layer = 1,
  x = 656,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1932",
}

tile{
  layer = 1,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1932",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1932",
}

tile{
  layer = 1,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1932",
}

tile{
  layer = 1,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1932",
}

tile{
  layer = 1,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1932",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1932",
}

tile{
  layer = 1,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1931",
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1931",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1933",
}

tile{
  layer = 1,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1933",
}

tile{
  layer = 1,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1933",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 1,
  x = 288,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 248,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 240,
  y = 552,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 240,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 296,
  y = 304,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 528,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 656,
  y = 352,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 632,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 376,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 1,
  x = 424,
  y = 432,
  width = 32,
  height = 32,
  pattern = "566",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 344,
  y = 576,
  width = 32,
  height = 32,
  pattern = "566",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 424,
  y = 576,
  width = 32,
  height = 32,
  pattern = "566",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 344,
  y = 432,
  width = 32,
  height = 32,
  pattern = "566",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 424,
  y = 504,
  width = 32,
  height = 32,
  pattern = "566",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 344,
  y = 648,
  width = 32,
  height = 32,
  pattern = "566",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 424,
  y = 648,
  width = 32,
  height = 32,
  pattern = "566",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 344,
  y = 504,
  width = 32,
  height = 32,
  pattern = "566",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 896,
  y = 224,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 1,
  x = 904,
  y = 224,
  width = 64,
  height = 8,
  pattern = "909",
}

tile{
  layer = 1,
  x = 976,
  y = 320,
  width = 48,
  height = 24,
  pattern = "1875",
}

tile{
  layer = 1,
  x = 976,
  y = 408,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 824,
  y = 272,
  width = 48,
  height = 24,
  pattern = "1875",
}

tile{
  layer = 1,
  x = 728,
  y = 328,
  width = 48,
  height = 24,
  pattern = "1875",
}

tile{
  layer = 1,
  x = 696,
  y = 432,
  width = 48,
  height = 24,
  pattern = "1875",
}

tile{
  layer = 1,
  x = 696,
  y = 456,
  width = 48,
  height = 24,
  pattern = "1874",
}

tile{
  layer = 1,
  x = 696,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 1,
  x = 744,
  y = 264,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 912,
  y = 264,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 800,
  y = 312,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 736,
  y = 240,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = 824,
  y = 264,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 1,
  x = 728,
  y = 328,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 1,
  x = 792,
  y = 288,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = 904,
  y = 240,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = 696,
  y = 424,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 1,
  x = 976,
  y = 480,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = 968,
  y = 568,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 1,
  x = 544,
  y = 600,
  width = 48,
  height = 24,
  pattern = "1875",
}

tile{
  layer = 1,
  x = 856,
  y = 560,
  width = 48,
  height = 24,
  pattern = "1875",
}

tile{
  layer = 1,
  x = 792,
  y = 608,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 648,
  y = 608,
  width = 48,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 1,
  x = 680,
  y = 632,
  width = 48,
  height = 24,
  pattern = "1875",
}

tile{
  layer = 1,
  x = 648,
  y = 592,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 1,
  x = 792,
  y = 592,
  width = 48,
  height = 40,
  pattern = "1878",
}

tile{
  layer = 1,
  x = 848,
  y = 544,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
  x = 672,
  y = 616,
  width = 64,
  height = 48,
  pattern = "1877",
}

tile{
  layer = 1,
