properties{
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 0,
  x = 304,
  y = 392,
  width = 32,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 0,
  x = 464,
  y = 504,
  width = 32,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 32,
  height = 64,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 240,
  y = 680,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 288,
  y = 680,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 384,
  y = 680,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 448,
  y = 680,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 256,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 280,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 296,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 240,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 264,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 280,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 248,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 296,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 264,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 240,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 344,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 312,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 304,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 328,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 344,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 312,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 360,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 328,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 304,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 408,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 376,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 424,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 368,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 392,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 408,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 376,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 424,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 392,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 368,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 472,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 440,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 432,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 456,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 472,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 440,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 488,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 456,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 432,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 0,
  x = 400,
  y = 584,
  width = 32,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 416,
  y = 600,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 416,
  y = 648,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 416,
  y = 624,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 416,
  y = 664,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 400,
  y = 664,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 400,
  y = 600,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 400,
  y = 648,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "527",
}

tile{
  layer = 0,
  x = 360,
  y = 216,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 344,
  y = 224,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 32,
  height = 24,
  pattern = "2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 344,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1_4",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 344,
  y = 256,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 344,
  y = 248,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 456,
  y = 200,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 488,
  y = 208,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 496,
  y = 216,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 64,
  height = 40,
  pattern = "9_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 408,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 360,
  y = 472,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 32,
  height = 24,
  pattern = "2_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 8,
  height = 16,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 8,
  y = 184,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 16,
  height = 8,
  pattern = "3_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 112,
  y = 248,
  width = 16,
  height = 8,
  pattern = "3_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 8,
  pattern = "3_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 16,
  height = 8,
  pattern = "2_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 8,
  pattern = "3_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 16,
  height = 8,
  pattern = "3_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 280,
  y = 432,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 408,
  y = 416,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 408,
  y = 448,
  width = 16,
  height = 8,
  pattern = "3_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 456,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 8,
  pattern = "2_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 488,
  y = 384,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 456,
  y = 344,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 456,
  y = 328,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 432,
  y = 280,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 424,
  y = 288,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 488,
  y = 256,
  width = 16,
  height = 8,
  pattern = "3_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 376,
  y = 544,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 392,
  y = 568,
  width = 16,
  height = 8,
  pattern = "3_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 528,
  y = 552,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 512,
  y = 552,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 544,
  y = 440,
  width = 16,
  height = 8,
  pattern = "3_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 536,
  y = 288,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 720,
  y = 400,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 16,
  height = 8,
  pattern = "2_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 704,
  y = 392,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 656,
  y = 328,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 760,
  y = 336,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 720,
  y = 152,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 712,
  y = 168,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 16,
  height = 8,
  pattern = "2_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 608,
  y = 232,
  width = 16,
  height = 8,
  pattern = "3_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 600,
  y = 248,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 224,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 640,
  y = 184,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 648,
  y = 176,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 664,
  y = 128,
  width = 16,
  height = 8,
  pattern = "2_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 664,
  y = 72,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 512,
  y = 88,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 504,
  y = 72,
  width = 16,
  height = 8,
  pattern = "3_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 616,
  y = 16,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 632,
  y = 24,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 520,
  y = 32,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 536,
  y = 16,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 176,
  y = 816,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 136,
  y = 840,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 152,
  y = 880,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 32,
  y = 816,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 56,
  y = 848,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 16,
  y = 872,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 336,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 192,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 200,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1_4",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 288,
  y = 856,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 328,
  y = 880,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 176,
  y = 880,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 24,
  y = 888,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 184,
  y = 928,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 192,
  y = 952,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 168,
  y = 944,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 184,
  y = 952,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 176,
  y = 960,
