properties{
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 912,
  y = 936,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1160,
  y = 968,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1176,
  y = 976,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1128,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "3_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1024,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1040,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "3_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 968,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 896,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 736,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1107",
}

tile{
  layer = 0,
  x = 800,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 808,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 664,
  y = 1040,
  width = 32,
  height = 24,
  pattern = "2_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 736,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1264,
  y = 0,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 504,
  y = 304,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 784,
  y = 456,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 704,
  y = 456,
  width = 80,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 696,
  y = 456,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 728,
  y = 456,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 752,
  y = 456,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 8,
  height = 16,
  pattern = "558",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 888,
  y = 456,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 904,
  y = 448,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1264,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1264,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1152,
  y = 576,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1136,
  y = 560,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1136,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1104,
  y = 560,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1128,
  y = 584,
  width = 40,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1104,
  y = 584,
  width = 24,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1112,
  y = 576,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1112,
  y = 568,
  width = 8,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1120,
  y = 568,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1128,
  y = 584,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1120,
  y = 576,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1128,
  y = 576,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1104,
  y = 568,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1104,
  y = 576,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1256,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1264,
  y = 992,
  width = 32,
  height = 24,
  pattern = "2_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1152,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1168,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "1_4",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1256,
  y = 944,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 1272,
  y = 944,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 1264,
  y = 944,
  width = 8,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 1280,
  y = 944,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 1296,
  y = 944,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 1288,
  y = 944,
  width = 8,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 1232,
  y = 912,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1200,
  y = 912,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1216,
  y = 928,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1216,
  y = 920,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 1216,
  y = 912,
  width = 16,
  height = 8,
  pattern = "438",
}

tile{
  layer = 0,
  x = 1216,
  y = 920,
  width = 16,
  height = 8,
  pattern = "1707",
}

tile{
  layer = 0,
  x = -32,
  y = 112,
  width = 32,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = -32,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = -32,
  y = 80,
  width = 32,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = -32,
  y = 32,
  width = 32,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = -32,
  y = 192,
  width = 32,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 136,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1899",
}

tile{
  layer = 0,
  x = 104,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1897",
}

tile{
  layer = 0,
  x = 120,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1898",
}

tile{
  layer = 0,
  x = 88,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1896",
}

tile{
  layer = 0,
  x = 160,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1904",
}

tile{
  layer = 0,
  x = 160,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1907",
}

tile{
  layer = 0,
  x = 160,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1906",
}

tile{
  layer = 0,
  x = 160,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = -16,
  y = 400,
  width = 16,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = -16,
  y = 400,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = -16,
  y = 448,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = -32,
  y = 464,
  width = 32,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 1328,
  y = 824,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1328,
  y = 792,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1296,
  y = 824,
  width = 32,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 1280,
  y = 792,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1280,
  y = 824,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1280,
  y = 776,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1328,
  y = 776,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1296,
  y = 776,
  width = 32,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 1328,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 1328,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 1296,
  y = 856,
  width = 32,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 1296,
  y = 840,
  width = 32,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 1280,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 1280,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1859_2",
}

tile{
  layer = 0,
  x = -32,
  y = 848,
  width = 32,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = -32,
  y = 880,
  width = 32,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = -32,
  y = 864,
  width = 32,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 0,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = -48,
  y = 32,
  width = 32,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 48,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 72,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 1176,
  y = 760,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 224,
  y = 944,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 488,
  y = 872,
  width = 16,
  height = 8,
  pattern = "3_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 16,
  height = 8,
  pattern = "3_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 1088,
  y = 576,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1112,
  y = 440,
  width = 16,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 544,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 544,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 600,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1092",
}

tile{
  layer = 0,
  x = 640,
  y = 456,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 648,
  y = 456,
  width = 8,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 656,
  y = 456,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 584,
  y = 456,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 592,
  y = 456,
  width = 8,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 600,
  y = 456,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1094",
}

sensor{
  name = "^map_banner_sensor_3",
  layer = 0,
  x = 1256,
  y = 365,
  width = 32,
  height = 48,
}

destructible{
  layer = 0,
  x = 928,
  y = 213,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1136,
  y = 325,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1088,
  y = 317,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1104,
  y = 301,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1176,
  y = 973,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destination{
  name = "from_distillery",
  layer = 0,
  x = 680,
  y = 325,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 672,
  y = 296,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/interiors/briarwood_distillery",
  destination = "from_outside",
}

destination{
  name = "from_barn",
  layer = 0,
  x = 504,
  y = 445,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/interiors/briarwood_barn",
  destination = "from_outside",
}

destructible{
  layer = 0,
  x = 1064,
  y = 197,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 205,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 133,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 141,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destination{
  name = "from_village_cave",
  layer = 0,
  x = 976,
  y = 189,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 968,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/caves/village_cave",
  destination = "from_outside",
}

npc{
  layer = 0,
  x = 584,
  y = 669,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_yarrowmouth.signs.shop",
}

npc{
  layer = 0,
  x = 576,
  y = 669,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_yarrowmouth.signs.shop",
}

destination{
  name = "from_shop",
  layer = 0,
  x = 552,
  y = 669,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 544,
  y = 640,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/interiors/shop",
  destination = "from_outside",
}

destructible{
  layer = 0,
  x = 512,
  y = 661,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 661,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destination{
  name = "from_nina",
  layer = 0,
  x = 488,
  y = 645,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 480,
  y = 616,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/interiors/nina",
  destination = "from_outside",
}

destination{
  name = "from_meadery_safehouse",
  layer = 0,
  x = 384,
  y = 77,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 376,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/interiors/meadery_safehouse",
  destination = "from_outside",
}

npc{
  layer = 0,
  x = 416,
  y = 77,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_yarrowmouth.observations.mushroom_spot.3",
}

door{
  layer = 0,
  x = 376,
  y = 48,
  direction = 3,
  sprite = "entities/door_locked",
  savegame_variable = "unlocked_yarrowmouth_mead_safehouse",
  opening_method = "interaction_if_item",
  opening_condition = "key_mead_safehouse",
  cannot_open_dialog = "_game.locked_door",
}

npc{
  layer = 0,
  x = 416,
  y = 157,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_yarrowmouth.observations.mushroom_spot.4",
}

npc{
  layer = 0,
  x = 424,
  y = 157,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_yarrowmouth.observations.mushroom_spot.4",
}

npc{
  layer = 0,
  x = 440,
  y = 141,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_yarrowmouth.observations.mushroom_spot.4",
}

npc{
  layer = 0,
  x = 432,
  y = 141,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_yarrowmouth.observations.mushroom_spot.4",
}

npc{
  layer = 0,
  x = 328,
  y = 125,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_yarrowmouth.observations.mushroom_spot.3",
}

destination{
  name = "from_beak_cave",
  layer = 0,
  x = 1016,
  y = 717,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1008,
  y = 688,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/caves/beak_cave",
  destination = "from_outside",
}

destination{
  name = "from_carlov_1",
  layer = 0,
  x = 888,
  y = 749,
  direction = 3,
}

destination{
  name = "from_carlov_2",
  layer = 0,
  x = 960,
  y = 749,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 880,
  y = 720,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/interiors/carlov_house",
  destination = "from_outside_left",
}

npc{
  name = "carlov",
  layer = 0,
  x = 888,
  y = 749,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_12.1",
  behavior = "dialog#_yarrowmouth.npcs.carlov.1",
}

teletransporter{
  layer = 0,
  x = 952,
  y = 720,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/interiors/carlov_house",
  destination = "from_outside_right",
}

npc{
  layer = 0,
  x = 928,
  y = 981,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/sweeping_lady_1",
  behavior = "dialog#_yarrowmouth.npcs.town_people.4",
}

npc{
  name = "broken_bird_statue",
  layer = 0,
  x = 128,
  y = 757,
  direction = 3,
  subtype = 1,
}

destination{
  name = "from_elixer_cave",
  layer = 0,
  x = 128,
  y = 709,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 120,
  y = 680,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/caves/elixer_cave",
  destination = "from_outside",
}

door{
  name = "bird_beak_door",
  layer = 0,
  x = 120,
  y = 680,
  direction = 3,
  sprite = "entities/door_ext_1",
  savegame_variable = "yarrowmouth_village_bird_beak_door_state",
}

dynamic_tile{
  name = "bird_repaired",
  layer = 0,
  x = 112,
  y = 736,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "1807",
}

destination{
  name = "from_docks_cave",
  layer = 0,
  x = 152,
  y = 509,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 480,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/caves/docks_cave",
  destination = "from_outside",
}

destructible{
  layer = 0,
  x = 152,
  y = 493,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 469,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 493,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 493,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 525,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 509,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 509,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 477,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 477,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 525,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 672,
  y = 773,
  direction = 0,
  subtype = 1,
  sprite = "npc/sitting_7",
  behavior = "dialog#_yarrowmouth.npcs.town_people.3",
}

destination{
  name = "from_warp_cave",
  layer = 0,
  x = 24,
  y = 381,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/caves/warp_cave",
  destination = "from_outside",
}

npc{
  name = "blacksmith",
  layer = 0,
  x = 888,
  y = 637,
  direction = 3,
  subtype = 1,
}

npc{
  name = "mera",
  layer = 0,
  x = 856,
  y = 621,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/woman_17.3",
}

destructible{
  layer = 0,
  x = 568,
  y = 965,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 973,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 1005,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 917,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 973,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 925,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 933,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 845,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 861,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 861,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 877,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 877,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 885,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 861,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 869,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 869,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 845,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 837,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 845,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 853,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 797,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 805,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 757,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 773,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 757,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 712,
  y = 781,
  direction = 3,
  subtype = 1,
  sprite = "npc/sitting_6",
  behavior = "dialog#_yarrowmouth.npcs.town_people.1",
}

destructible{
  layer = 0,
  x = 568,
  y = 789,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 773,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 837,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 837,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 864,
  y = 741,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

npc{
  name = "goat",
  layer = 0,
  x = 648,
  y = 621,
  direction = 3,
  subtype = 1,
  sprite = "entities/goat_02",
}

npc{
  name = "goat_2",
  layer = 0,
  x = 600,
  y = 637,
  direction = 0,
  subtype = 1,
  sprite = "entities/goat_01",
}

destructible{
  layer = 0,
  x = 704,
  y = 1021,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 941,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 901,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 861,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 973,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
