properties{
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 1120,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 672,
  y = 992,
  width = 64,
  height = 40,
  pattern = "9",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 792,
  y = 1032,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 776,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 792,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 672,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 648,
  y = 1128,
  width = 32,
  height = 24,
  pattern = "2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 800,
  y = 1120,
  width = 32,
  height = 24,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 816,
  y = 1144,
  width = 32,
  height = 24,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 800,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1072,
  y = 592,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 1032,
  y = 608,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 1088,
  y = 600,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1024,
  y = 752,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 1048,
  y = 768,
  width = 16,
  height = 16,
  pattern = "244",
}

tile{
  layer = 0,
  x = 1032,
  y = 776,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 760,
  y = 768,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 744,
  y = 776,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 352,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 384,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 400,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 160,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "244",
}

tile{
  layer = 0,
  x = 168,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 288,
  y = 968,
  width = 32,
  height = 24,
  pattern = "2_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 320,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 64,
  height = 40,
  pattern = "9_4",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 208,
  y = 728,
  width = 64,
  height = 40,
  pattern = "9_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 416,
  y = 696,
  width = 32,
  height = 24,
  pattern = "2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 408,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 424,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 32,
  height = 24,
  pattern = "2_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 80,
  y = 848,
  width = 32,
  height = 24,
  pattern = "2_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 104,
  y = 864,
  width = 32,
  height = 24,
  pattern = "2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 144,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 272,
  y = 552,
  width = 32,
  height = 24,
  pattern = "2_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 264,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 248,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 328,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 752,
  y = 472,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 744,
  y = 480,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 720,
  y = 472,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 688,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 560,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 624,
  y = 232,
  width = 32,
  height = 24,
  pattern = "2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 616,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1_4",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 392,
  y = 240,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "350",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "242",
}

sensor{
  name = "^layer_up_sensor",
  layer = 0,
  x = 1272,
  y = 349,
  width = 16,
  height = 48,
}

teletransporter{
  layer = 0,
  x = 1456,
  y = 640,
  width = 16,
  height = 592,
  destination_map = "Yarrowmouth/yarrowmouth_village",
  destination = "_side",
}

sensor{
  name = "^layer_up_sensor_2",
  layer = 0,
  x = 816,
  y = 341,
  width = 16,
  height = 48,
}

destination{
  name = "from_strength_charm",
  layer = 0,
  x = 928,
  y = 157,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 920,
  y = 120,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/caves/dandelion_charm_cave",
  destination = "from_outside",
}

destructible{
  layer = 0,
  x = 1368,
  y = 61,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1400,
  y = 61,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1384,
  y = 77,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1368,
  y = 77,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1368,
  y = 93,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1416,
  y = 93,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 848,
  y = 352,
  width = 112,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1056,
  y = 384,
  width = 192,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 976,
  y = 336,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 1448,
  y = 1328,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 1440,
  y = 1120,
  width = 48,
  height = 80,
  pattern = "35",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 1456,
  y = 1512,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 1440,
  y = 704,
  width = 32,
  height = 48,
  pattern = "37",
  tileset = "drygrass",
}

tile{
  layer = 1,
  x = 1040,
  y = 320,
  width = 32,
  height = 32,
  pattern = "2431",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 1232,
  y = 352,
  width = 32,
  height = 32,
  pattern = "2433",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 1040,
  y = 352,
  width = 32,
  height = 32,
  pattern = "2430",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 1072,
  y = 320,
  width = 160,
  height = 48,
  pattern = "2434",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 1232,
  y = 320,
  width = 32,
  height = 32,
  pattern = "2432",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 952,
  y = 352,
  width = 32,
  height = 32,
  pattern = "2433",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 952,
  y = 320,
  width = 32,
  height = 32,
  pattern = "2432",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 824,
  y = 320,
  width = 32,
  height = 32,
  pattern = "2431",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 824,
  y = 352,
  width = 32,
  height = 32,
  pattern = "2430",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 856,
  y = 320,
  width = 96,
  height = 48,
  pattern = "2434",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 1264,
  y = 328,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 1272,
  y = 328,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 1264,
  y = 376,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 1272,
  y = 376,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 808,
  y = 320,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 816,
  y = 320,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 808,
  y = 368,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 816,
  y = 368,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 880,
  y = 56,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 888,
  y = 80,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 872,
  y = 64,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 968,
  y = 64,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 952,
  y = 80,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 936,
  y = 80,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 952,
  y = 80,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 936,
  y = 80,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 920,
  y = 80,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 904,
  y = 80,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 920,
  y = 80,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 1,
  x = 904,
  y = 80,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 1,
  x = 872,
  y = 64,
  width = 16,
  height = 8,
  pattern = "1497",
}

tile{
  layer = 1,
  x = 968,
  y = 96,
  width = 16,
  height = 32,
  pattern = "892",
}

tile{
  layer = 1,
  x = 872,
  y = 96,
  width = 16,
  height = 32,
  pattern = "886",
}

tile{
  layer = 1,
  x = 920,
  y = 96,
  width = 16,
  height = 32,
  pattern = "889",
}

tile{
  layer = 1,
  x = 936,
  y = 96,
  width = 16,
  height = 32,
  pattern = "890",
}

tile{
  layer = 1,
  x = 888,
  y = 96,
  width = 16,
  height = 32,
  pattern = "887",
}

tile{
  layer = 1,
  x = 904,
  y = 96,
  width = 16,
  height = 32,
  pattern = "888",
}

tile{
  layer = 1,
  x = 952,
  y = 96,
  width = 16,
  height = 32,
  pattern = "891",
}

tile{
  layer = 1,
  x = 912,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 936,
  y = 128,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 1,
  x = 920,
  y = 128,
  width = 16,
  height = 8,
  pattern = "909",
}

tile{
  layer = 1,
  x = 912,
  y = 128,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 1,
  x = 952,
  y = 56,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 896,
  y = 56,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 888,
  y = 64,
  width = 80,
  height = 16,
  pattern = "451",
}

tile{
  layer = 1,
  x = 880,
  y = 56,
  width = 96,
  height = 32,
  pattern = "861",
}

tile{
  layer = 1,
  x = 888,
  y = 56,
  width = 80,
  height = 32,
  pattern = "861",
}

tile{
  layer = 1,
  x = 880,
  y = 48,
  width = 96,
  height = 32,
  pattern = "861",
}

tile{
  layer = 1,
  x = 888,
  y = 48,
  width = 96,
  height = 32,
  pattern = "861",
}

tile{
  layer = 1,
  x = 968,
  y = 80,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 1,
  x = 952,
  y = 80,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 936,
  y = 80,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 920,
  y = 80,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 904,
  y = 80,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 888,
  y = 80,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 872,
  y = 80,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 1,
  x = 864,
  y = 40,
  width = 128,
  height = 16,
  pattern = "861",
}

tile{
  layer = 1,
  x = 872,
  y = 40,
  width = 128,
  height = 16,
  pattern = "861",
}

tile{
  layer = 1,
  x = 976,
  y = 48,
  width = 16,
  height = 16,
  pattern = "861",
}

tile{
  layer = 1,
  x = 968,
  y = 56,
  width = 16,
  height = 16,
  pattern = "861",
}

tile{
  layer = 1,
  x = 984,
  y = 48,
  width = 16,
  height = 16,
  pattern = "861",
}

tile{
  layer = 1,
  x = 976,
  y = 56,
  width = 16,
  height = 16,
  pattern = "861",
}

tile{
  layer = 1,
  x = 856,
  y = 48,
  width = 32,
  height = 16,
  pattern = "861",
}

tile{
  layer = 1,
  x = 848,
  y = 48,
  width = 32,
  height = 16,
  pattern = "861",
}

tile{
  layer = 1,
  x = 856,
  y = 56,
  width = 32,
  height = 16,
  pattern = "861",
}

tile{
  layer = 1,
  x = 848,
  y = 56,
  width = 32,
  height = 16,
  pattern = "861",
}

tile{
  layer = 1,
  x = 992,
  y = 48,
  width = 16,
  height = 16,
  pattern = "861",
}

tile{
  layer = 1,
  x = 1000,
  y = 48,
  width = 16,
  height = 16,
  pattern = "861",
}

tile{
  layer = 1,
  x = 992,
  y = 40,
  width = 32,
  height = 16,
  pattern = "861",
}

tile{
  layer = 1,
  x = 992,
  y = 48,
  width = 32,
  height = 16,
  pattern = "861",
}

tile{
  layer = 1,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = "861",
}

tile{
  layer = 1,
  x = 848,
  y = 40,
  width = 16,
  height = 16,
  pattern = "861",
}

tile{
  layer = 1,
  x = 840,
  y = 40,
  width = 16,
  height = 16,
  pattern = "861",
}

tile{
  layer = 1,
  x = 824,
  y = 48,
  width = 16,
  height = 16,
  pattern = "861",
}

tile{
  layer = 1,
  x = 816,
  y = 48,
  width = 16,
  height = 16,
  pattern = "861",
}

tile{
  layer = 1,
  x = 832,
  y = 56,
  width = 16,
  height = 16,
  pattern = "861",
}

tile{
  layer = 1,
  x = 888,
  y = 120,
  width = 16,
  height = 24,
  pattern = "31",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 952,
  y = 120,
  width = 16,
  height = 24,
  pattern = "31",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 920,
  y = 96,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 720,
  y = 64,
  width = 160,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 1,
  x = 968,
  y = 64,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 1,
  x = 872,
  y = 64,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 1,
  x = 968,
  y = 64,
  width = 16,
  height = 8,
  pattern = "1497",
}

tile{
  layer = 1,
  x = 872,
  y = 64,
  width = 16,
  height = 8,
  pattern = "1497",
}

tile{
  layer = 1,
  x = 768,
  y = 32,
  width = 352,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 1,
  x = 720,
  y = 64,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1336,
  y = 1000,
  width = 64,
  height = 24,
  pattern = "10",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 1328,
  y = 920,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 1296,
  y = 944,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 1312,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "3_2",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  pattern = "349",
}

tile{
  layer = 1,
  x = 1120,
  y = 648,
  width = 64,
  height = 24,
  pattern = "10_2",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 1184,
  y = 640,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 1296,
  y = 648,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 1296,
  y = 560,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 1368,
  y = 744,
  width = 32,
  height = 8,
  pattern = "2021",
}

tile{
  layer = 1,
  x = 1128,
  y = 528,
  width = 32,
  height = 8,
  pattern = "2019",
}

tile{
  layer = 1,
  x = 1080,
  y = 424,
  width = 32,
  height = 8,
  pattern = "2024",
}

tile{
  layer = 1,
  x = 1120,
  y = 248,
  width = 32,
  height = 8,
  pattern = "2025",
}

tile{
  layer = 1,
  x = 888,
  y = 168,
  width = 16,
  height = 24,
  pattern = "2000",
}

tile{
  layer = 1,
  x = 952,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2046",
}

tile{
  layer = 1,
  x = 944,
  y = 232,
  width = 16,
  height = 24,
  pattern = "2040",
}

tile{
  layer = 1,
  x = 896,
  y = 256,
  width = 16,
  height = 24,
  pattern = "2041",
}

tile{
  layer = 1,
  x = 1008,
  y = 400,
  width = 32,
  height = 8,
  pattern = "2021",
}

tile{
  layer = 1,
  x = 800,
  y = 400,
  width = 32,
  height = 8,
  pattern = "2024",
}

tile{
  layer = 1,
  x = 928,
  y = 384,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 952,
  y = 400,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 1312,
  y = 200,
  width = 64,
  height = 24,
  pattern = "10_4",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 1264,
  y = 256,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 1272,
  y = 376,
  width = 32,
  height = 16,
  pattern = "3_2",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 1288,
  y = 408,
  width = 32,
  height = 8,
  pattern = "2025",
}

tile{
  layer = 1,
  x = 1408,
  y = 104,
  width = 16,
  height = 24,
  pattern = "2000",
}

tile{
  layer = 1,
  x = 1360,
  y = 104,
  width = 16,
  height = 24,
  pattern = "2040",
}

tile{
  layer = 1,
  x = 304,
  y = 424,
  width = 32,
  height = 8,
  pattern = "2019",
}

tile{
  layer = 1,
  x = 480,
  y = 360,
  width = 32,
  height = 8,
  pattern = "2024",
}

tile{
  layer = 1,
  x = 432,
  y = 360,
  width = 64,
  height = 24,
  pattern = "10_4",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 504,
  y = 368,
  width = 32,
  height = 16,
  pattern = "3_2",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 432,
  y = 448,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 1136,
  y = 784,
  width = 32,
  height = 8,
  pattern = "2025",
}

tile{
  layer = 1,
  x = 992,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 984,
  y = 1032,
  width = 64,
  height = 24,
  pattern = "10_3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 1152,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "3_2",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 1240,
  y = 1016,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 968,
  y = 1144,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 936,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "3_2",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 1056,
  y = 1184,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 672,
  y = 968,
  width = 64,
  height = 24,
  pattern = "10",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 792,
  y = 1008,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 648,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 800,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "2025",
}

tile{
  layer = 1,
  x = 816,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "2024",
}

tile{
  layer = 1,
  x = 1072,
  y = 576,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 1032,
  y = 592,
  width = 16,
  height = 16,
  pattern = "246",
}

tile{
  layer = 1,
  x = 1024,
  y = 744,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1048,
  y = 752,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 736,
  y = 736,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 760,
  y = 752,
  width = 16,
  height = 16,
  pattern = "246",
}

tile{
  layer = 1,
  x = 352,
  y = 992,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 168,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 160,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 288,
  y = 952,
  width = 32,
  height = 16,
  pattern = "3_2",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 384,
  y = 632,
  width = 64,
  height = 24,
  pattern = "10_4",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 208,
  y = 704,
  width = 64,
  height = 24,
  pattern = "10_2",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 416,
  y = 680,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 272,
  y = 704,
  width = 32,
  height = 16,
  pattern = "3_2",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 80,
  y = 824,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 104,
  y = 848,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 240,
  y = 520,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 272,
  y = 528,
  width = 32,
  height = 24,
  pattern = "8",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 752,
  y = 456,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 656,
  y = 8,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 624,
  y = 216,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 368,
  y = 216,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "349",
}

tile{
  layer = 1,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "246",
}

dynamic_tile{
  name = "^invisible_stairs_2",
  layer = 1,
  x = 1256,
  y = 336,
  width = 40,
  height = 40,
  pattern = "invisible_stairs",
  tileset = "misc",
}

sensor{
  name = "^layer_down_sensor_2",
  layer = 1,
  x = 1288,
  y = 349,
  width = 16,
  height = 48,
}

wall{
  layer = 1,
  x = 1296,
  y = 336,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1264,
  y = 328,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1264,
  y = 376,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 1072,
  y = 360,
  width = 160,
  height = 8,
  direction = 6,
  jump_length = 64,
}

