properties{
  width = 16,
  height = 16,
  pattern = "483",
}

tile{
  layer = 0,
  x = 416,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 432,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 400,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "483",
}

tile{
  layer = 0,
  x = 448,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 464,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 480,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 496,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 512,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "489",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 512,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 416,
  y = 1088,
  width = 96,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 416,
  y = 1072,
  width = 96,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 368,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 368,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 400,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 352,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 352,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 416,
  y = 984,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 416,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 392,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 400,
  y = 976,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 440,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 456,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 448,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 480,
  y = 984,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 368,
  y = 984,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 368,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 384,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 400,
  y = 992,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 472,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 472,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 32,
  height = 24,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 312,
  y = 856,
  width = 32,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 64,
  y = 816,
  width = 48,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 16,
  y = 784,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 16,
  y = 800,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 32,
  y = 800,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 80,
  pattern = "483",
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 16,
  height = 80,
  pattern = "483",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 144,
  y = 768,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 160,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 16,
  height = 48,
  pattern = "489",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 16,
  height = 16,
  pattern = "490",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 96,
  y = 720,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 192,
  y = 720,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 176,
  y = 720,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 288,
  pattern = "208",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 16,
  height = 48,
  pattern = "489",
}

tile{
  layer = 0,
  x = 432,
  y = 768,
  width = 16,
  height = 16,
  pattern = "490",
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 16,
  height = 48,
  pattern = "483",
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 16,
  height = 16,
  pattern = "484",
}

tile{
  layer = 0,
  x = 400,
  y = 768,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 416,
  y = 768,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 240,
  y = 736,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 240,
  y = 704,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 224,
  y = 704,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 256,
  y = 704,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 304,
  y = 704,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 352,
  y = 752,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 48,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 144,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
  pattern = "483",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 16,
  height = 16,
  pattern = "484",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "489",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 16,
  pattern = "490",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 16,
  height = 16,
  pattern = "490",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 16,
  height = 16,
  pattern = "350",
}

tile{
  layer = 0,
  x = 336,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1999",
}

tile{
  layer = 0,
  x = 272,
  y = 760,
  width = 16,
  height = 16,
  pattern = "2039",
}

tile{
  layer = 0,
  x = 240,
  y = 760,
  width = 16,
  height = 16,
  pattern = "2033",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 16,
  height = 48,
  pattern = "483",
}

tile{
  layer = 0,
  x = 560,
  y = 784,
  width = 16,
  height = 16,
  pattern = "484",
}

tile{
  layer = 0,
  x = 576,
  y = 832,
  width = 128,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 576,
  y = 848,
  width = 128,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 32,
  y = 768,
