properties{
  layer = 0,
  x = 784,
  y = 488,
  width = 32,
  height = 16,
  pattern = "450",
}

tile{
  layer = 0,
  x = 272,
  y = 984,
  width = 32,
  height = 16,
  pattern = "450",
}

tile{
  layer = 0,
  x = 192,
  y = 600,
  width = 16,
  height = 8,
  pattern = "601",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 8,
  pattern = "606",
}

tile{
  layer = 0,
  x = 176,
  y = 600,
  width = 16,
  height = 8,
  pattern = "600",
}

tile{
  layer = 0,
  x = 160,
  y = 600,
  width = 16,
  height = 8,
  pattern = "593",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 16,
  height = 8,
  pattern = "602",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 8,
  pattern = "607",
}

tile{
  layer = 0,
  x = 440,
  y = 736,
  width = 16,
  height = 24,
  pattern = "608",
}

tile{
  layer = 0,
  x = 504,
  y = 736,
  width = 16,
  height = 24,
  pattern = "608",
}

tile{
  layer = 0,
  x = 848,
  y = 352,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 912,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 864,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 848,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 688,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 888,
  y = 368,
  width = 16,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 888,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 904,
  y = 352,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 888,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 888,
  y = 368,
  width = 16,
  height = 16,
  pattern = "door_stairs_up",
}

tile{
  layer = 0,
  x = 448,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1431",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 416,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1428",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 432,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1429",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 496,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1428",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 528,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1431",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 512,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1429",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 592,
  y = 792,
  width = 16,
  height = 16,
  pattern = "2058",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 808,
  y = 304,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 776,
  y = 304,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 760,
  y = 264,
  width = 32,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 768,
  y = 264,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 48,
  height = 16,
  pattern = "389",
}

tile{
  layer = 0,
  x = 720,
  y = 368,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 32,
  height = 16,
  pattern = "594",
}

tile{
  layer = 0,
  x = 792,
  y = 304,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 744,
  y = 360,
  width = 32,
  height = 8,
  pattern = "599",
}

tile{
  layer = 0,
  x = 456,
  y = 408,
  width = 16,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 472,
  y = 312,
  width = 16,
  height = 16,
  pattern = "621",
}

tile{
  layer = 0,
  x = 488,
  y = 408,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 0,
  x = 472,
  y = 408,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 488,
  y = 312,
  width = 16,
  height = 16,
  pattern = "622",
}

tile{
  layer = 0,
  x = 456,
  y = 328,
  width = 16,
  height = 80,
  pattern = "627",
}

tile{
  layer = 0,
  x = 488,
  y = 328,
  width = 16,
  height = 80,
  pattern = "623",
}

tile{
  layer = 0,
  x = 472,
  y = 328,
  width = 16,
  height = 80,
  pattern = "628",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 48,
  height = 16,
  pattern = "621",
}

tile{
  layer = 0,
  x = 720,
  y = 368,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 0,
  x = 776,
  y = 376,
  width = 16,
  height = 16,
  pattern = "446",
}

tile{
  layer = 0,
  x = 744,
  y = 368,
  width = 32,
  height = 16,
  pattern = "598",
}

tile{
  layer = 0,
  x = 472,
  y = 408,
  width = 16,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 456,
  y = 328,
  width = 16,
  height = 80,
  pattern = "393",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 488,
  y = 328,
  width = 16,
  height = 80,
  pattern = "391",
}

tile{
  layer = 0,
  x = 488,
  y = 408,
  width = 16,
  height = 16,
  pattern = "396",
}

tile{
  layer = 0,
  x = 472,
  y = 328,
  width = 16,
  height = 80,
  pattern = "392",
}

tile{
  layer = 0,
  x = 472,
  y = 312,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 0,
  x = 456,
  y = 408,
  width = 16,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 488,
  y = 312,
  width = 16,
  height = 16,
  pattern = "390",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 16,
  height = 96,
  pattern = "431",
}

tile{
  layer = 0,
  x = 160,
  y = 520,
  width = 16,
  height = 16,
  pattern = "390",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1584",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 792,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1583",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 792,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1585",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 800,
  y = 688,
  width = 16,
  height = 16,
  pattern = "941",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1092",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 808,
  y = 824,
  width = 8,
  height = 16,
  pattern = "1092",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1092",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 792,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1092",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 792,
  y = 760,
  width = 8,
  height = 16,
  pattern = "1092",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 792,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1092",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 16,
  height = 8,
  pattern = "605",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 8,
  pattern = "604",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 16,
  height = 8,
  pattern = "603",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 912,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 912,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 784,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 784,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 832,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 832,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 864,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 848,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 864,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 880,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 880,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 112,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 128,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 144,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 160,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 192,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 208,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 224,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 160,
  height = 128,
  pattern = "ground1.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 112,
  y = 800,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 104,
  y = 856,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 88,
  y = 856,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 112,
  y = 896,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 136,
  y = 872,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 120,
  y = 872,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 88,
  y = 816,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 72,
  y = 816,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 224,
  y = 864,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 208,
  y = 864,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 232,
  y = 808,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 216,
  y = 808,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 216,
  y = 880,
  width = 16,
  height = 24,
  pattern = "hole_stairs.stairs",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 232,
  y = 880,
  width = 8,
  height = 32,
  pattern = "hole_stairs.right",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 8,
  height = 32,
  pattern = "hole_stairs.left",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 216,
  y = 904,
  width = 16,
  height = 8,
  pattern = "hole_stairs.bottom",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 216,
  y = 784,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 80,
  y = 776,
  width = 24,
  height = 24,
  pattern = "167",
}

tile{
  layer = 0,
  x = 144,
  y = 776,
  width = 24,
  height = 24,
  pattern = "84",
}

tile{
  layer = 0,
  x = 168,
  y = 776,
  width = 24,
  height = 24,
  pattern = "85",
}

tile{
  layer = 0,
  x = 120,
  y = 784,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 208,
  y = 800,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 192,
  y = 800,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 192,
  y = 784,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 208,
  y = 800,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 104,
  y = 784,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 192,
  y = 880,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 192,
  y = 896,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 80,
  y = 896,
  width = 24,
  height = 16,
  pattern = "161",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 536,
  y = 648,
  width = 16,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 408,
  y = 648,
  width = 16,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 784,
  y = 1112,
  width = 48,
  height = 32,
  pattern = "516",
}

tile{
  layer = 0,
  x = 792,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "518",
}

tile{
  layer = 0,
  x = 808,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "518",
}

tile{
  layer = 0,
  x = 744,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "369",
}

tile{
  layer = 0,
  x = 736,
  y = 1120,
  width = 48,
  height = 24,
  pattern = "368",
}

tile{
  layer = 0,
  x = 752,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = 0,
  x = 752,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 776,
  y = 512,
  width = 48,
  height = 8,
  pattern = "544",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 824,
  y = 512,
  width = 8,
  height = 8,
  pattern = "543",
}

tile{
  layer = 0,
  x = 776,
  y = 504,
  width = 48,
  height = 8,
  pattern = "541",
}

tile{
  layer = 0,
  x = 824,
  y = 504,
  width = 8,
  height = 8,
  pattern = "542",
}

tile{
  layer = 0,
  x = 768,
  y = 504,
  width = 8,
  height = 8,
  pattern = "540",
}

tile{
  layer = 0,
  x = 776,
  y = 520,
  width = 48,
  height = 8,
  pattern = "544",
}

tile{
  layer = 0,
  x = 768,
  y = 520,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 824,
  y = 520,
  width = 8,
  height = 8,
  pattern = "543",
}

tile{
  layer = 0,
  x = 776,
  y = 512,
  width = 48,
  height = 8,
  pattern = "541",
}

tile{
  layer = 0,
  x = 824,
  y = 512,
  width = 8,
  height = 8,
  pattern = "542",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 8,
  height = 8,
  pattern = "540",
}

tile{
  layer = 0,
  x = 776,
  y = 512,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 808,
  y = 496,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 816,
  y = 504,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 784,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1584",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 768,
  y = 504,
  width = 16,
  height = 16,
  pattern = "2138",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 792,
  y = 512,
  width = 16,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 800,
  y = 512,
  width = 16,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 808,
  y = 512,
  width = 16,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 16,
  height = 16,
  pattern = "184",
