properties{
  pattern = "2022",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2528,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "2018",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2536,
  y = 1536,
  width = 112,
  height = 8,
  pattern = "2307",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2648,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "2306",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2528,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "2305",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2544,
  y = 1528,
  enabled_at_start = false,
  width = 96,
  height = 8,
  pattern = "2161",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2528,
  y = 1528,
  width = 16,
  height = 8,
  pattern = "2162",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2640,
  y = 1528,
  width = 16,
  height = 8,
  pattern = "2168",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2648,
  y = 1504,
  width = 8,
  height = 16,
  pattern = "2173",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2496,
  y = 1480,
  width = 32,
  height = 8,
  pattern = "28",
}

tile{
  layer = 1,
  x = 2496,
  y = 1504,
  width = 32,
  height = 8,
  pattern = "29",
}

tile{
  layer = 1,
  x = 2080,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 2128,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2112,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2160,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2144,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2192,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2176,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2224,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2208,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2256,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2240,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2280,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2264,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2304,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2296,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2352,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2336,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2384,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2368,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2416,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2400,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2448,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 1,
  x = 2432,
  y = 1440,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2464,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 2080,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 2080,
  y = 1488,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 2080,
  y = 1616,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 2080,
  y = 1632,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 2080,
  y = 1584,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 2080,
  y = 1600,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 2080,
  y = 1552,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 2080,
  y = 1568,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 2080,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 2080,
  y = 1536,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 2080,
  y = 1504,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 2080,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 1,
  x = 2112,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2128,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2144,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2160,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2176,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2192,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2208,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2264,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2280,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2296,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2304,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2336,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2352,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2368,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2384,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2400,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2416,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2432,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2448,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2464,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "3",
}

tile{
  layer = 1,
  x = 2464,
  y = 1632,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 2464,
  y = 1616,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 2464,
  y = 1600,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 2464,
  y = 1584,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 2464,
  y = 1568,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 2464,
  y = 1552,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 2464,
  y = 1536,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 2464,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 2464,
  y = 1504,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 2464,
  y = 1488,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 2464,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 2416,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2022",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2384,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2018",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2400,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "2030",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2416,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "2028",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2448,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "2026",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2448,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2024",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2400,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2021",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2384,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "2017",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2400,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "2029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2432,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "2027",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2448,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "2025",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2432,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2023",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2416,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "2031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2432,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "2032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2384,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "2005",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2416,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "2018",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2432,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "2030",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2432,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "2021",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2416,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "2017",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2432,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "2029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2416,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "2005",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2448,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "2026",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2448,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "2024",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2448,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "2025",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2416,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "2018",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2432,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "2030",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2432,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "2021",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2416,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "2017",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2432,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "2029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2416,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "2005",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2448,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "2026",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2448,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "2024",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2448,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "2025",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2432,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "2030",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2416,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "2017",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2432,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "2029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2416,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "2005",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2448,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "2026",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2448,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "2025",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2384,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "2305",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2464,
  y = 1488,
  width = 64,
  height = 16,
  pattern = "2031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2496,
  y = 1488,
  width = 32,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 2464,
  y = 1504,
  width = 32,
  height = 8,
  pattern = "26",
}

tile{
  layer = 1,
  x = 2464,
  y = 1488,
  width = 32,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 2464,
  y = 1480,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 2384,
  y = 1512,
  width = 32,
  height = 8,
  pattern = "59",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2392,
  y = 1520,
  width = 16,
  height = 8,
  pattern = "58",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2384,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "56",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2408,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "57",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2576,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "2023",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2544,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "2021",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2528,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "2018",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2560,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "2022",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2624,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "2023",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2608,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "2022",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2640,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "2024",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2592,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "2023",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2648,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "2215",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2648,
  y = 1472,
  width = 8,
  height = 32,
  pattern = "2172",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 2832,
  y = 1512,
  width = 16,
  height = 8,
  pattern = "335",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2792,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "333",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2648,
  y = 1680,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 2648,
  y = 1632,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 2272,
  y = 1904,
  width = 32,
  height = 16,
  pattern = "24",
  tileset = "vault_walls",
}

tile{
  layer = 1,
  x = 2264,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2280,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2296,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2264,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2280,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2296,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2272,
  y = 1680,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 2272,
  y = 1632,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 2224,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2240,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 2248,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 2272,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 2272,
  y = 1424,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 2328,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "320",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2328,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "321",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2232,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "320",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2232,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "321",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2232,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "320",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2232,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "321",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2328,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "320",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2328,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "321",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2328,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "320",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2328,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "321",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2360,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "320",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2360,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "321",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2392,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "320",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2392,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "321",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2360,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "320",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2360,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "321",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2392,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "320",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2392,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "321",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2232,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "320",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2232,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "321",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2200,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "320",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2200,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "321",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2168,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "320",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2168,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "321",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2200,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "320",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2200,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "321",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2168,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "320",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2168,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "321",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2592,
  y = 1472,
  width = 24,
  height = 16,
  pattern = "161",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2568,
  y = 1464,
  width = 24,
  height = 16,
  pattern = "161",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2528,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2528,
  y = 1464,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2544,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "586",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2544,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "588",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2560,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "589",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2560,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "586",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2576,
  y = 1480,
  width = 24,
  height = 16,
  pattern = "161",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2624,
  y = 1512,
  width = 24,
  height = 16,
  pattern = "161",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2600,
  y = 1512,
  width = 24,
  height = 16,
  pattern = "161",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 1992,
  y = 1712,
  width = 40,
  height = 16,
  pattern = "166",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 1952,
  y = 1712,
  width = 40,
  height = 16,
  pattern = "166",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 1952,
  y = 1736,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 1968,
  y = 1736,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 1984,
  y = 1736,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 1952,
  y = 1848,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 1968,
  y = 1848,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 1984,
  y = 1848,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 1960,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 1800,
  y = 1712,
  width = 40,
  height = 16,
  pattern = "166",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 1768,
  y = 1720,
  width = 32,
  height = 8,
  pattern = "156",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 1792,
  y = 1736,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 1808,
  y = 1736,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 1776,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 2480,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "31",
}

tile{
  layer = 1,
  x = 2496,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "32",
}

tile{
  layer = 1,
  x = 2064,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "31",
}

tile{
  layer = 1,
  x = 2080,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "32",
}

crystal{
  layer = 1,
  x = 2440,
  y = 1629,
}

npc{
  layer = 1,
  x = 2632,
  y = 1485,
  direction = 3,
  subtype = 1,
  sprite = "entities/inviting_barrel",
}

destination{
  name = "from_smuggled_in",
  layer = 1,
  x = 2632,
  y = 1501,
  direction = 3,
}

tile{
  layer = 2,
  x = 2544,
  y = 1520,
  width = 96,
  height = 8,
  pattern = "2158",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 2528,
  y = 1520,
  width = 16,
  height = 8,
  pattern = "2157",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 2640,
  y = 1520,
  width = 16,
  height = 8,
  pattern = "2167",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 2,
  x = 2496,
  y = 1480,
  width = 16,
  height = 32,
  pattern = "32",
}

tile{
  layer = 2,
  x = 2480,
  y = 1480,
  width = 16,
  height = 32,
