properties{
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 496,
  y = 264,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 424,
  y = 104,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 504,
  y = 280,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 528,
  y = 280,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 552,
  y = 264,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 488,
  y = 248,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 552,
  y = 480,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 160,
  y = 456,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 184,
  y = 480,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 200,
  y = 384,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 32,
  height = 16,
  pattern = "1879",
}

separator{
  layer = 0,
  x = 312,
  y = 752,
  width = 16,
  height = 208,
}

separator{
  layer = 0,
  x = 640,
  y = 232,
  width = 640,
  height = 16,
}

sensor{
  name = "^map_banner_sensor",
  layer = 0,
  x = 24,
  y = 621,
  width = 32,
  height = 32,
}

destination{
  name = "from_landing",
  layer = 0,
  x = 24,
  y = 629,
  direction = 0,
}

separator{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 720,
}

separator{
  layer = 0,
  x = 640,
  y = 472,
  width = 640,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 608,
  width = 16,
  height = 32,
  destination_map = "snapmast_reef/snapmast_landing",
  destination = "from_drowned_village",
}

separator{
  layer = 0,
  x = 952,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  layer = 0,
  x = 0,
  y = 712,
  width = 640,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = -8,
  width = 1280,
  height = 16,
}

tile{
  layer = 1,
  x = 304,
  y = 640,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 104,
  y = 520,
  width = 32,
  height = 16,
  pattern = "214",
}

tile{
  layer = 1,
  x = 40,
  y = 480,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 16,
  y = 168,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 112,
  y = 576,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 88,
  y = 616,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 168,
  y = 400,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 232,
  y = 304,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 208,
  y = 352,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 184,
  y = 336,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 552,
  y = 400,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 560,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 488,
  y = 200,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 528,
  y = 240,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 176,
  y = 72,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 400,
  y = 24,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 424,
  y = 72,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 336,
  y = 560,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 384,
  y = 560,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 368,
  y = 560,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 352,
  y = 560,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 400,
  y = 536,
  width = 16,
  height = 8,
  pattern = "1497",
}

tile{
  layer = 1,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 1,
  x = 304,
  y = 512,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 1,
  x = 336,
  y = 512,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 1,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 1,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 1,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 1,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 2,
  x = -56,
  y = -56,
  width = 1440,
  height = 1152,
  pattern = "2006",
}

