properties{
  x = 136,
  y = 272,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 144,
  y = 280,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 64,
  y = 264,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 80,
  y = 264,
  width = 32,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 112,
  y = 264,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 504,
  y = 192,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 360,
  y = 192,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 376,
  y = 192,
  width = 128,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 352,
  y = 200,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 304,
  y = 200,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 320,
  y = 200,
  width = 32,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 360,
  y = 216,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 352,
  y = 224,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 536,
  y = 224,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 360,
  y = 224,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 376,
  y = 224,
  width = 160,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 400,
  y = 248,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 344,
  y = 232,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 328,
  y = 232,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 312,
  y = 240,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 304,
  y = 248,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 304,
  y = 272,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 256,
  y = 272,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 312,
  y = 288,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 328,
  y = 288,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 344,
  y = 288,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 336,
  y = 304,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 336,
  y = 320,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 376,
  y = 288,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 392,
  y = 288,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 368,
  y = 296,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 400,
  y = 296,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = -32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = -16,
  y = 32,
  width = 256,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = -16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 0,
  y = 64,
  width = 256,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 96,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = -32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = -16,
  y = 96,
  width = 96,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 640,
  y = 32,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 288,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 320,
  y = 64,
  width = 192,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 256,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 264,
  y = 104,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 304,
  y = 104,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 304,
  y = 120,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 312,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 248,
  y = 128,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 256,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 216,
  y = 128,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 184,
  y = 128,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 152,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 136,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 72,
  y = 128,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 24,
  y = 128,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 8,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 24,
  y = 144,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = -8,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 248,
  y = 288,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 200,
  y = 296,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 152,
  y = 296,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 128,
  y = 288,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 184,
  y = 296,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 232,
  y = 296,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 168,
  y = 304,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 120,
  y = 304,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 216,
  y = 288,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 88,
  y = 304,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 48,
  y = 264,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 48,
  y = 280,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 48,
  y = 296,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 72,
  y = 304,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 80,
  y = 320,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 56,
  y = 304,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 48,
  y = 320,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 680,
  y = 200,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 568,
  y = 200,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 584,
  y = 200,
  width = 96,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 664,
  y = 240,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 584,
  y = 240,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 600,
  y = 240,
  width = 64,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 632,
  y = 280,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 520,
  y = 280,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 536,
  y = 280,
  width = 96,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 760,
  y = 272,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 648,
  y = 272,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 664,
  y = 272,
  width = 96,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 720,
  y = 312,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 640,
  y = 312,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 656,
  y = 312,
  width = 64,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 336,
  y = 248,
  width = 64,
  height = 16,
  pattern = "52",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 320,
  y = 248,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 344,
  y = 128,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 392,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 456,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 488,
  y = 128,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 520,
  y = 128,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 552,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 504,
  y = 128,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 472,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 424,
  y = 128,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 360,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 584,
  y = 128,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 408,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 512,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 328,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 536,
  y = 64,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 552,
  y = 72,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 528,
  y = 72,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 568,
  y = 64,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 600,
  y = 64,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 584,
  y = 72,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 592,
  y = 80,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "53_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 112,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 432,
  y = 256,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 480,
  y = 256,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 416,
  y = 264,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 424,
  y = 272,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 448,
  y = 264,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 472,
  y = 272,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 624,
  y = 312,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 576,
  y = 312,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 544,
  y = 312,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 608,
  y = 320,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 592,
  y = 320,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 624,
  y = 336,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 736,
  y = 304,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 752,
  y = 312,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 736,
  y = 320,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 744,
  y = 328,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 216,
  y = 304,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 48,
  y = 320,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 80,
  y = 336,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 136,
  y = 328,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 336,
  y = 336,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = -56,
  y = 416,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = -16,
  y = 480,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 320,
  y = 376,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 448,
  y = 344,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 56,
  y = 488,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 112,
  y = 488,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 176,
  y = 488,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 376,
  y = 360,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 344,
  y = 392,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 576,
  y = 368,
  width = 32,
  height = 16,
  pattern = "3",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 208,
  y = 384,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "boulderfield",
}

tile{
  layer = 1,
  x = 760,
  y = 48,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 800,
  y = 104,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 712,
  y = 80,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 808,
  y = 184,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 640,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 656,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 648,
  y = 144,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 680,
  y = 136,
  width = 16,
  height = 24,
  pattern = "43",
  tileset = "mykonos",
}

