properties{
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 8,
  pattern = "129",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "77_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 16,
  height = 32,
  pattern = "2048",
}

tile{
  layer = 0,
  x = 848,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 848,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 864,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 864,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2339",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 864,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 864,
  y = 200,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 848,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 848,
  y = 200,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 120,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 600,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 640,
  y = 184,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 648,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2339",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 640,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 664,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 120,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 536,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 536,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2339",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 528,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 528,
  y = 120,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2339",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 296,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 616,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 632,
  y = 408,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 536,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 616,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2339",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 408,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 304,
  y = 344,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2339",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 312,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 704,
  y = 56,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 8,
  pattern = "129",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 24,
  pattern = "103",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2339",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2339",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2339",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 120,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 208,
  width = 32,
  height = 16,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 752,
  y = 168,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 744,
  y = 160,
  width = 16,
  height = 8,
  pattern = "85_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 712,
  y = 192,
  width = 16,
  height = 8,
  pattern = "85_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 648,
  y = 144,
  width = 16,
  height = 8,
  pattern = "85_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 16,
  height = 8,
  pattern = "85_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 520,
  y = 168,
  width = 16,
  height = 8,
  pattern = "85_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 536,
  y = 160,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 544,
  y = 248,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 16,
  height = 8,
  pattern = "85_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 16,
  height = 8,
  pattern = "85_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 784,
  y = 352,
  width = 16,
  height = 8,
  pattern = "85_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 760,
  y = 360,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 752,
  y = 368,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 8,
  pattern = "85_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 664,
  y = 408,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 568,
  y = 424,
  width = 16,
  height = 8,
  pattern = "85_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = "86_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 16,
  height = 8,
  pattern = "85_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 16,
  height = 8,
  pattern = "85_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 16,
  height = 8,
  pattern = "85_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 8,
  pattern = "85_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 376,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 264,
  y = 384,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 8,
  pattern = "85_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 16,
  height = 8,
  pattern = "85_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 152,
  y = 408,
  width = 16,
  height = 8,
  pattern = "85_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 136,
  y = 416,
  width = 16,
  height = 8,
  pattern = "85_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 72,
  y = 368,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 312,
  y = 176,
  width = 16,
  height = 8,
  pattern = "85_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 328,
  y = 168,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 408,
  y = 160,
  width = 16,
  height = 8,
  pattern = "85_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 16,
  height = 8,
  pattern = "85_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 16,
  height = 8,
  pattern = "85_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 16,
  height = 8,
  pattern = "85_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 16,
  height = 8,
  pattern = "85_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 8,
  pattern = "85",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 824,
  y = 168,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 816,
  y = 168,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 824,
  y = 192,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "107",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 16,
  height = 32,
  pattern = "104",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 520,
  y = 360,
  width = 16,
  height = 16,
  pattern = "108",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 16,
  height = 8,
  pattern = "129",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 440,
  y = 248,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 456,
  y = 272,
  width = 16,
  height = 8,
  pattern = "129",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 472,
  y = 344,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 488,
  y = 368,
  width = 16,
  height = 8,
  pattern = "129",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 488,
  y = 272,
  width = 16,
  height = 16,
  pattern = "125_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 488,
  y = 280,
  width = 16,
  height = 8,
  pattern = "129",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 752,
  y = 344,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 32,
  height = 16,
  pattern = "38",
  tileset = "redpine_forest",
}

teletransporter{
  layer = 0,
  x = 648,
  y = 392,
  width = 16,
  height = 16,
  destination_map = "fykonos/caves/witchthicket_hole",
  destination = "from_hole",
}

enemy{
  layer = 0,
  x = 544,
  y = 117,
  direction = 0,
  breed = "normal_enemies/arborgeist_stump",
}

enemy{
  layer = 0,
  x = 552,
  y = 373,
  direction = 0,
  breed = "normal_enemies/arborgeist_stump",
}

destructible{
  layer = 0,
  x = 424,
  y = 141,
  sprite = "entities/block_stone_lv1",
  weight = 1,
  damage_on_enemies = 2,
}

enemy{
  layer = 0,
  x = 232,
  y = 285,
  direction = 0,
  breed = "normal_enemies/arborgeist_stump",
}

destination{
  name = "from_west_trail",
  layer = 0,
  x = 808,
  y = 189,
  direction = 2,
  starting_location_mode = "yes",
}

teletransporter{
  layer = 0,
  x = 816,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "fykonos/west_trail",
  destination = "from_witchthicket",
}

destructible{
  layer = 0,
  x = 136,
  y = 349,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 341,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 405,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 405,
  sprite = "entities/bush_seaoak_grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 405,
  sprite = "entities/bush_seaoak_grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 421,
  sprite = "entities/bush_seaoak_grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 413,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 429,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 429,
  treasure_name = "berries",
  sprite = "entities/bush_berries",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 648,
  y = 133,
  direction = 0,
  breed = "normal_enemies/dasher",
}

enemy{
  layer = 0,
  x = 616,
  y = 269,
  direction = 0,
  breed = "normal_enemies/dasher",
}

enemy{
  layer = 0,
  x = 336,
  y = 285,
  direction = 0,
  breed = "normal_enemies/dasher",
}

enemy{
  layer = 0,
  x = 224,
  y = 397,
  direction = 0,
  breed = "normal_enemies/dasher",
}

enemy{
  layer = 0,
  x = 224,
  y = 125,
  direction = 0,
  breed = "normal_enemies/dasher",
}

enemy{
  layer = 0,
  x = 408,
  y = 221,
  direction = 0,
  breed = "normal_enemies/arborgeist_stump",
}

destructible{
  layer = 0,
  x = 80,
  y = 93,
  treasure_name = "witch_hazel",
  sprite = "entities/bush_witch_hazel",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 101,
  treasure_name = "witch_hazel",
  sprite = "entities/bush_witch_hazel",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 405,
  treasure_name = "witch_hazel",
  sprite = "entities/bush_witch_hazel",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 421,
  treasure_name = "witch_hazel",
  sprite = "entities/bush_witch_hazel",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 141,
  treasure_name = "witch_hazel",
  sprite = "entities/bush_witch_hazel",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 149,
  treasure_name = "witch_hazel",
  sprite = "entities/bush_witch_hazel",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 317,
  treasure_name = "witch_hazel",
  sprite = "entities/bush_witch_hazel",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 333,
  treasure_name = "witch_hazel",
  sprite = "entities/bush_witch_hazel",
  weight = -1,
  can_be_cut = true,
}

destination{
  name = "from_hole_bottom",
  layer = 0,
  x = 776,
  y = 349,
  direction = 3,
}

destination{
  name = "from_hole_top",
  layer = 0,
  x = 672,
  y = 421,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 768,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "fykonos/caves/witchthicket_hole",
  destination = "from_ledge",
}

chest{
  layer = 0,
  x = 776,
  y = 381,
  treasure_name = "iron_candle_pickable",
  treasure_variant = 4,
  treasure_savegame_variable = "fykonos_witchthicket_ledge_chest",
  sprite = "entities/chest",
}

npc{
  name = "bombino",
  layer = 0,
  x = 120,
  y = 325,
  direction = 3,
  subtype = 1,
  sprite = "npc/bombino",
}

destructible{
  layer = 0,
  x = 104,
  y = 325,
  sprite = "entities/bush_fykonos",
  can_be_cut = true,
}

pickable{
  name = "backpack",
  layer = 0,
  x = 96,
  y = 101,
  treasure_name = "bombino_backpack",
}

destination{
  name = "from_tree",
  layer = 0,
  x = 376,
  y = 109,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "fykonos/caves/witchthicket_tree",
  destination = "from_outside",
}

tile{
  layer = 1,
  x = 304,
  y = 16,
  width = 96,
  height = 56,
  pattern = "2553",
}

tile{
  layer = 1,
  x = 368,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2049",
}

tile{
  layer = 1,
  x = 600,
  y = 368,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 576,
  y = 384,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 768,
  y = 304,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 632,
  y = 56,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 600,
  y = 72,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 472,
  y = 144,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 448,
  y = 168,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 408,
  y = 480,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 8,
  y = 120,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 488,
  y = 176,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 768,
  y = 120,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 552,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 576,
  y = 208,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 704,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 80,
  y = 272,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 224,
  y = 384,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 272,
  y = 264,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 240,
  y = 288,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 656,
  y = 200,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 696,
  y = 232,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 160,
  y = 328,
  width = 48,
  height = 32,
  pattern = "126",
