properties{
}

tile{
  layer = 1,
  x = 88,
  y = 368,
  width = 32,
  height = 16,
  pattern = "216",
}

tile{
  layer = 1,
  x = 56,
  y = 368,
  width = 8,
  height = 8,
  pattern = "114_3",
}

tile{
  layer = 1,
  x = 32,
  y = 368,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 40,
  y = 368,
  width = 16,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 168,
  y = 368,
  width = 8,
  height = 8,
  pattern = "114_3",
}

tile{
  layer = 1,
  x = 144,
  y = 368,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 152,
  y = 368,
  width = 16,
  height = 8,
  pattern = "114_2",
}

tile{
  layer = 1,
  x = 168,
  y = 368,
  width = 8,
  height = 16,
  pattern = "117",
}

tile{
  layer = 1,
  x = 168,
  y = 384,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 48,
  height = 16,
  pattern = "207",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "205_2",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 16,
  height = 32,
  pattern = "204",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 16,
  height = 32,
  pattern = "204_2",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 32,
  height = 32,
  pattern = "155",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 48,
  height = 32,
  pattern = "169",
}

tile{
  layer = 1,
  x = 80,
  y = 112,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 72,
  y = 128,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 88,
  y = 144,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 96,
  y = 144,
  width = 8,
  height = 8,
  pattern = "114_4",
}

tile{
  layer = 1,
  x = 152,
  y = 80,
  width = 32,
  height = 16,
  pattern = "216",
}

tile{
  layer = 1,
  x = 688,
  y = 80,
  width = 80,
  height = 80,
  pattern = "156",
}

tile{
  layer = 1,
  x = 792,
  y = 72,
  width = 32,
  height = 16,
  pattern = "99_3",
}

tile{
  layer = 1,
  x = 32,
  y = 376,
  width = 24,
  height = 8,
  pattern = "224",
}

tile{
  layer = 1,
  x = 552,
  y = 216,
  width = 16,
  height = 16,
  pattern = "chimney",
}

tile{
  layer = 1,
  x = 112,
  y = 328,
  width = 16,
  height = 16,
  pattern = "chimney",
}

tile{
  layer = 1,
  x = 560,
  y = 184,
  width = 16,
  height = 32,
  pattern = "smoke",
}

tile{
  layer = 1,
  x = 120,
  y = 296,
  width = 16,
  height = 32,
  pattern = "smoke",
}

