properties{
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 128,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 288,
  y = 1344,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 272,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "622",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 1296,
  width = 16,
  height = 48,
  pattern = "627",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 256,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "625",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 272,
  y = 1296,
  width = 16,
  height = 48,
  pattern = "623",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 256,
  y = 1296,
  width = 16,
  height = 48,
  pattern = "628",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "626",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 256,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "621",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "619",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 272,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "624",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 104,
  y = 1336,
  width = 40,
  height = 16,
  pattern = "165",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 136,
  y = 1352,
  width = 24,
  height = 16,
  pattern = "161",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 120,
  y = 1360,
  width = 24,
  height = 16,
  pattern = "161",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 88,
  y = 1320,
  width = 24,
  height = 16,
  pattern = "161",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 264,
  y = 1264,
  width = 24,
  height = 16,
  pattern = "161",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 1264,
  width = 24,
  height = 16,
  pattern = "161",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 184,
  y = 1240,
  width = 16,
  height = 24,
  pattern = "2178",
}

tile{
  layer = 0,
  x = 80,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 224,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 152,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 120,
  y = 1240,
  width = 16,
  height = 24,
  pattern = "2178",
}

tile{
  layer = 0,
  x = 32,
  y = 1472,
  width = 256,
  height = 176,
  pattern = "shallow_water",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 272,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 256,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 256,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 256,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 248,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 248,
  y = 1584,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 248,
  y = 1568,
  width = 8,
  height = 16,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 272,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 272,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 96,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 96,
  y = 1504,
  width = 16,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 112,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 96,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 112,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 80,
  y = 1504,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 80,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 112,
  y = 1504,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 80,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 136,
  y = 1480,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "40",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 152,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 64,
  y = 1520,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "40",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 80,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 40,
  y = 1592,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "40",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 56,
  y = 1608,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 176,
  y = 1584,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "40",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 192,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 368,
  y = 1592,
  width = 16,
  height = 8,
  pattern = "2168",
}

tile{
  layer = 0,
  x = 376,
  y = 1552,
  width = 8,
  height = 32,
  pattern = "2172",
}

tile{
  layer = 0,
  x = 368,
  y = 1552,
  width = 16,
  height = 8,
  pattern = "2166",
}

tile{
  layer = 0,
  x = 352,
  y = 1552,
  width = 16,
  height = 8,
  pattern = "2161",
}

tile{
  layer = 0,
  x = 336,
  y = 1552,
  width = 16,
  height = 8,
  pattern = "2162",
}

tile{
  layer = 0,
  x = 352,
  y = 1592,
  width = 16,
  height = 8,
  pattern = "2161",
}

tile{
  layer = 0,
  x = 336,
  y = 1592,
  width = 16,
  height = 8,
  pattern = "2162",
}

tile{
  layer = 0,
  x = 680,
  y = 1440,
  width = 256,
  height = 224,
  pattern = "411",
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 1280,
  height = 16,
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 0,
  x = 952,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 1280,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 712,
  width = 1280,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 952,
  width = 1280,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1192,
  width = 1280,
  height = 16,
}

separator{
  layer = 0,
  x = 640,
  y = 1432,
  width = 704,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1672,
  width = 1280,
  height = 16,
}

custom_entity{
  layer = 0,
  x = 784,
  y = 1341,
  width = 32,
  height = 32,
  origin_x = 16,
  origin_y = 29,
  direction = 0,
  sprite = "entities/moving_platform_wood",
  model = "moving_platform",
}

destination{
  name = "entrance",
  layer = 0,
  x = 792,
  y = 1421,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 784,
  y = 1424,
  width = 16,
  height = 16,
  destination_map = "snapmast_reef/drowned_village",
  destination = "from_shipwreck",
}

sensor{
  name = "^save_solid_ground_sensor_6",
  layer = 0,
  x = 776,
  y = 1389,
  width = 48,
  height = 32,
}

sensor{
  name = "^map_banner_sensor",
  layer = 0,
  x = 784,
  y = 1405,
  width = 32,
  height = 32,
}

separator{
  layer = 0,
  x = 0,
  y = 1432,
  width = 320,
  height = 16,
}

custom_entity{
  name = "leaf_pile_8",
  layer = 0,
  x = 472,
  y = 1429,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 32,
  height = 32,
  origin_x = 16,
  origin_y = 29,
  direction = 0,
  sprite = "entities/collapsing_platform_floating",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_9",
  layer = 0,
  x = 448,
  y = 1341,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 32,
  height = 32,
  origin_x = 16,
  origin_y = 29,
  direction = 0,
  sprite = "entities/collapsing_platform_floating",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_10",
  layer = 0,
  x = 448,
  y = 1309,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 32,
  height = 32,
  origin_x = 16,
  origin_y = 29,
  direction = 0,
  sprite = "entities/collapsing_platform_floating",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_11",
  layer = 0,
  x = 448,
  y = 1277,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 32,
  height = 32,
  origin_x = 16,
  origin_y = 29,
  direction = 0,
  sprite = "entities/collapsing_platform_floating",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_12",
  layer = 0,
  x = 416,
  y = 1277,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 32,
  height = 32,
  origin_x = 16,
  origin_y = 29,
  direction = 0,
  sprite = "entities/collapsing_platform_floating",
  model = "collapsing_floor",
}

custom_entity{
  name = "leaf_pile_13",
  layer = 0,
  x = 384,
  y = 1277,
  properties = {
    {
      key = "can_respawn",
      value = "true",
    },
  },
  width = 32,
  height = 32,
  origin_x = 16,
  origin_y = 29,
  direction = 0,
  sprite = "entities/collapsing_platform_floating",
  model = "collapsing_floor",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 1533,
  width = 32,
  height = 32,
  origin_x = 16,
  origin_y = 29,
  direction = 2,
  sprite = "entities/moving_platform_wood",
  model = "moving_platform",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 1629,
  width = 32,
  height = 32,
  origin_x = 16,
  origin_y = 29,
  direction = 1,
  sprite = "entities/moving_platform_wood",
  model = "moving_platform",
}

enemy{
  layer = 0,
  x = 232,
  y = 1269,
  properties = {
    {
      key = "delay",
      value = "1000",
    },
    {
      key = "frequency",
      value = "2000",
    },
  },
  direction = 3,
  breed = "misc/barrel_cannon",
}

enemy{
  layer = 0,
  x = 216,
  y = 1269,
  properties = {
    {
      key = "delay",
      value = "1000",
    },
    {
      key = "frequency",
      value = "2000",
    },
  },
  direction = 3,
  breed = "misc/barrel_cannon",
}

enemy{
  layer = 0,
  x = 200,
  y = 1269,
  properties = {
    {
      key = "delay",
      value = "1000",
    },
    {
      key = "frequency",
      value = "2000",
    },
  },
  direction = 3,
  breed = "misc/barrel_cannon",
}

enemy{
  layer = 0,
  x = 200,
  y = 1373,
  properties = {
    {
      key = "delay",
      value = "0",
    },
    {
      key = "frequency",
      value = "2000",
    },
  },
  direction = 1,
  breed = "misc/barrel_cannon",
}

enemy{
  layer = 0,
  x = 184,
  y = 1373,
  properties = {
    {
      key = "delay",
      value = "0",
    },
    {
      key = "frequency",
      value = "2000",
    },
  },
  direction = 1,
  breed = "misc/barrel_cannon",
}

enemy{
  layer = 0,
  x = 168,
  y = 1373,
  properties = {
    {
      key = "delay",
      value = "0",
    },
    {
      key = "frequency",
      value = "2000",
    },
  },
  direction = 1,
  breed = "misc/barrel_cannon",
}

enemy{
  layer = 0,
  x = 32,
  y = 1325,
  properties = {
    {
      key = "delay",
      value = "1000",
    },
    {
      key = "frequency",
      value = "1000",
    },
  },
  direction = 0,
  breed = "misc/barrel_cannon",
}

enemy{
  layer = 0,
  x = 32,
  y = 1341,
  properties = {
    {
      key = "delay",
      value = "1000",
    },
    {
      key = "frequency",
      value = "1000",
    },
  },
  direction = 0,
  breed = "misc/barrel_cannon",
}

enemy{
  layer = 0,
  x = 32,
  y = 1373,
  properties = {
    {
      key = "delay",
      value = "1000",
    },
    {
      key = "frequency",
      value = "1000",
    },
  },
  direction = 0,
  breed = "misc/barrel_cannon",
}

enemy{
  layer = 0,
  x = 32,
  y = 1389,
  properties = {
    {
      key = "delay",
      value = "1000",
    },
    {
      key = "frequency",
      value = "1000",
    },
  },
  direction = 0,
  breed = "misc/barrel_cannon",
}

destructible{
  layer = 0,
  x = 40,
  y = 1277,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 1277,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 1293,
  treasure_name = "berries",
  sprite = "entities/vase_berries",
  can_be_cut = true,
}

stream{
  layer = 0,
  x = 176,
  y = 1493,
  direction = 5,
  speed = 48,
}

stream{
  layer = 0,
  x = 160,
  y = 1493,
  direction = 6,
  speed = 48,
}

stream{
  layer = 0,
  x = 144,
  y = 1493,
  direction = 7,
  speed = 48,
}

stream{
  layer = 0,
  x = 144,
  y = 1509,
  direction = 0,
  speed = 32,
}

stream{
  layer = 0,
  x = 144,
  y = 1525,
  direction = 1,
  speed = 32,
}

stream{
  layer = 0,
  x = 160,
  y = 1525,
  direction = 2,
  speed = 32,
}

stream{
  layer = 0,
  x = 176,
  y = 1525,
  direction = 3,
  speed = 32,
}

stream{
  layer = 0,
  x = 176,
  y = 1509,
  direction = 4,
  speed = 32,
}

stream{
  layer = 0,
  x = 184,
  y = 1533,
  direction = 3,
  speed = 32,
}

stream{
  layer = 0,
  x = 184,
  y = 1517,
  direction = 4,
  speed = 32,
}

stream{
  layer = 0,
  x = 184,
  y = 1501,
  direction = 4,
  speed = 32,
}

stream{
  layer = 0,
  x = 184,
  y = 1485,
  direction = 5,
  speed = 32,
}

stream{
  layer = 0,
  x = 168,
  y = 1485,
  direction = 6,
  speed = 32,
}

stream{
  layer = 0,
  x = 152,
  y = 1485,
  direction = 6,
  speed = 32,
}

stream{
  layer = 0,
  x = 136,
  y = 1485,
  direction = 7,
  speed = 32,
}

stream{
  layer = 0,
  x = 136,
  y = 1501,
  direction = 0,
  speed = 32,
}

stream{
  layer = 0,
  x = 136,
  y = 1517,
  direction = 0,
  speed = 32,
}

stream{
  layer = 0,
  x = 136,
  y = 1533,
  direction = 1,
  speed = 32,
}

stream{
  layer = 0,
  x = 152,
  y = 1533,
  direction = 2,
  speed = 32,
}

stream{
  layer = 0,
  x = 168,
  y = 1533,
  direction = 2,
  speed = 32,
}

stream{
  layer = 0,
  x = 104,
  y = 1533,
  direction = 5,
  speed = 48,
}

stream{
  layer = 0,
  x = 88,
  y = 1533,
  direction = 6,
  speed = 48,
}

stream{
  layer = 0,
  x = 72,
  y = 1533,
  direction = 7,
  speed = 48,
}

stream{
  layer = 0,
  x = 72,
  y = 1549,
  direction = 0,
  speed = 32,
}

stream{
  layer = 0,
  x = 72,
  y = 1565,
  direction = 1,
  speed = 32,
}

stream{
  layer = 0,
  x = 88,
  y = 1565,
  direction = 2,
  speed = 32,
}

stream{
  layer = 0,
  x = 104,
  y = 1565,
  direction = 3,
  speed = 32,
}

stream{
  layer = 0,
  x = 104,
  y = 1549,
  direction = 4,
  speed = 32,
}

stream{
  layer = 0,
  x = 112,
  y = 1573,
  direction = 3,
  speed = 32,
}

stream{
  layer = 0,
  x = 112,
  y = 1557,
  direction = 4,
  speed = 32,
}

stream{
  layer = 0,
  x = 112,
  y = 1541,
  direction = 4,
  speed = 32,
}

stream{
  layer = 0,
  x = 112,
  y = 1525,
  direction = 5,
  speed = 32,
}

stream{
  layer = 0,
  x = 96,
  y = 1525,
  direction = 6,
  speed = 32,
}

stream{
  layer = 0,
  x = 80,
  y = 1525,
  direction = 6,
  speed = 32,
}

stream{
  layer = 0,
  x = 64,
  y = 1525,
  direction = 7,
  speed = 32,
}

stream{
  layer = 0,
  x = 64,
  y = 1541,
  direction = 0,
  speed = 32,
}

stream{
  layer = 0,
  x = 64,
  y = 1557,
  direction = 0,
  speed = 32,
}

stream{
  layer = 0,
  x = 64,
  y = 1573,
  direction = 1,
  speed = 32,
}

stream{
  layer = 0,
  x = 80,
  y = 1573,
  direction = 2,
  speed = 32,
}

stream{
  layer = 0,
  x = 96,
  y = 1573,
  direction = 2,
  speed = 32,
}

stream{
  layer = 0,
  x = 80,
  y = 1605,
  direction = 5,
  speed = 48,
}

stream{
  layer = 0,
  x = 64,
  y = 1605,
  direction = 6,
  speed = 48,
}

stream{
  layer = 0,
  x = 48,
  y = 1605,
  direction = 7,
  speed = 48,
}

stream{
  layer = 0,
  x = 48,
  y = 1621,
  direction = 0,
  speed = 32,
}

stream{
  layer = 0,
  x = 48,
  y = 1637,
  direction = 1,
  speed = 32,
}

stream{
  layer = 0,
  x = 64,
  y = 1637,
  direction = 2,
  speed = 32,
}

stream{
  layer = 0,
  x = 80,
  y = 1637,
  direction = 3,
  speed = 32,
}

stream{
  layer = 0,
  x = 80,
  y = 1621,
  direction = 4,
  speed = 32,
}

stream{
  layer = 0,
  x = 88,
  y = 1645,
  direction = 3,
  speed = 32,
}

stream{
  layer = 0,
  x = 88,
  y = 1629,
  direction = 4,
  speed = 32,
}

stream{
  layer = 0,
  x = 88,
  y = 1613,
  direction = 4,
  speed = 32,
}

stream{
  layer = 0,
  x = 88,
  y = 1597,
  direction = 5,
  speed = 32,
}

stream{
  layer = 0,
  x = 72,
  y = 1597,
  direction = 6,
  speed = 32,
}

stream{
  layer = 0,
  x = 56,
  y = 1597,
  direction = 6,
  speed = 32,
}

stream{
  layer = 0,
  x = 40,
  y = 1597,
  direction = 7,
  speed = 32,
}

stream{
  layer = 0,
  x = 40,
  y = 1613,
  direction = 0,
  speed = 32,
}

stream{
  layer = 0,
  x = 40,
  y = 1629,
  direction = 0,
  speed = 32,
}

stream{
  layer = 0,
  x = 40,
  y = 1645,
  direction = 1,
  speed = 32,
}

stream{
  layer = 0,
  x = 56,
  y = 1645,
  direction = 2,
  speed = 32,
}

stream{
  layer = 0,
  x = 72,
  y = 1645,
  direction = 2,
  speed = 32,
}

stream{
  layer = 0,
  x = 216,
  y = 1597,
  direction = 5,
  speed = 48,
}

stream{
  layer = 0,
  x = 200,
  y = 1597,
  direction = 6,
  speed = 48,
}

stream{
  layer = 0,
  x = 184,
  y = 1597,
  direction = 7,
  speed = 48,
}

stream{
  layer = 0,
  x = 184,
  y = 1613,
  direction = 0,
  speed = 32,
}

stream{
  layer = 0,
  x = 184,
  y = 1629,
  direction = 1,
  speed = 32,
}

stream{
  layer = 0,
  x = 200,
  y = 1629,
  direction = 2,
  speed = 32,
}

stream{
  layer = 0,
  x = 216,
  y = 1629,
  direction = 3,
  speed = 32,
}

stream{
  layer = 0,
  x = 216,
  y = 1613,
  direction = 4,
  speed = 32,
}

stream{
  layer = 0,
  x = 224,
  y = 1637,
  direction = 3,
  speed = 32,
}

stream{
  layer = 0,
  x = 224,
  y = 1621,
  direction = 4,
  speed = 32,
}

stream{
  layer = 0,
  x = 224,
  y = 1605,
  direction = 4,
  speed = 32,
}

stream{
  layer = 0,
  x = 224,
  y = 1589,
  direction = 5,
  speed = 32,
}

stream{
  layer = 0,
  x = 208,
  y = 1589,
  direction = 6,
  speed = 32,
}

stream{
  layer = 0,
  x = 192,
  y = 1589,
  direction = 6,
  speed = 32,
}

stream{
  layer = 0,
  x = 176,
  y = 1589,
  direction = 7,
  speed = 32,
}

stream{
  layer = 0,
  x = 176,
  y = 1605,
  direction = 0,
  speed = 32,
}

stream{
  layer = 0,
  x = 176,
  y = 1621,
  direction = 0,
  speed = 32,
}

stream{
  layer = 0,
  x = 176,
  y = 1637,
  direction = 1,
  speed = 32,
}

stream{
  layer = 0,
  x = 192,
  y = 1637,
  direction = 2,
  speed = 32,
}

stream{
  layer = 0,
  x = 208,
  y = 1637,
  direction = 2,
  speed = 32,
}

sensor{
  name = "^save_solid_ground_sensor_7",
  layer = 0,
  x = 280,
  y = 1573,
  width = 16,
  height = 32,
}

sensor{
  name = "^save_solid_ground_sensor_8",
  layer = 0,
  x = 96,
  y = 1485,
  width = 32,
  height = 16,
}

sensor{
  name = "^reset_solid_ground_sensor_9",
  layer = 0,
  x = 104,
  y = 1469,
  width = 16,
  height = 16,
}

sensor{
  name = "^reset_solid_ground_sensor_10",
  layer = 0,
  x = 296,
  y = 1581,
  width = 16,
  height = 16,
}

sensor{
  name = "^reset_solid_ground_sensor_11",
  layer = 0,
  x = 632,
  y = 1325,
  width = 32,
  height = 16,
}

sensor{
  name = "^save_solid_ground_sensor_9",
  layer = 0,
  x = 616,
  y = 1317,
  width = 16,
  height = 32,
}

sensor{
  name = "^save_solid_ground_sensor_10",
  layer = 0,
  x = 664,
  y = 1317,
  width = 16,
  height = 32,
}

sensor{
  name = "^save_solid_ground_sensor_11",
  layer = 0,
  x = 344,
  y = 1317,
  width = 16,
  height = 32,
}

sensor{
  name = "^save_solid_ground_sensor_12",
  layer = 0,
  x = 344,
  y = 1573,
  width = 16,
  height = 32,
}

sensor{
  name = "^save_solid_ground_sensor_13",
  layer = 0,
  x = 456,
  y = 1677,
  width = 32,
  height = 16,
}

door{
  name = "b7_door",
  layer = 0,
  x = 448,
  y = 1648,
  direction = 3,
  sprite = "entities/door_posts",
}

door{
  name = "b7_door_2",
  layer = 0,
  x = 464,
  y = 1648,
  direction = 3,
  sprite = "entities/door_posts",
}

switch{
  name = "b7_switch",
  layer = 0,
  x = 360,
  y = 1568,
  subtype = "solid",
  sprite = "entities/switch_lever_1",
  needs_block = false,
  inactivate_when_leaving = false,
}

tile{
  layer = 1,
  x = 960,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "door.left.high",
  tileset = "indoors_cabin",
}

tile{
  layer = 1,
  x = 944,
  y = 1280,
  width = 16,
  height = 64,
  pattern = "2225",
}

tile{
  layer = 1,
  x = 704,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 688,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 320,
  y = 1280,
  width = 16,
  height = 64,
  pattern = "2224",
}

tile{
  layer = 1,
  x = 480,
  y = 1264,
  width = 16,
  height = 48,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 472,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "2198",
}

tile{
  layer = 1,
  x = 496,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2177",
}

tile{
  layer = 1,
  x = 576,
  y = 1192,
  width = 32,
  height = 40,
  pattern = "2139",
}

tile{
  layer = 1,
  x = 544,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "214",
}

tile{
  layer = 1,
  x = 384,
  y = 1464,
  width = 48,
  height = 40,
  pattern = "2137",
}

tile{
  layer = 1,
  x = 456,
  y = 1456,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 320,
  y = 1536,
  width = 16,
  height = 64,
  pattern = "2224",
}

tile{
  layer = 1,
  x = 104,
  y = 1320,
  width = 40,
  height = 16,
  pattern = "166",
  tileset = "indoors_cabin",
}

tile{
  layer = 1,
  x = 136,
  y = 1344,
  width = 24,
  height = 8,
  pattern = "162",
  tileset = "indoors_cabin",
}

tile{
  layer = 1,
  x = 120,
  y = 1352,
  width = 24,
  height = 8,
  pattern = "162",
  tileset = "indoors_cabin",
}

tile{
  layer = 1,
  x = 88,
  y = 1312,
  width = 24,
  height = 8,
  pattern = "162",
  tileset = "indoors_cabin",
}

tile{
  layer = 1,
  x = 264,
  y = 1256,
  width = 24,
  height = 8,
  pattern = "162",
  tileset = "indoors_cabin",
}

tile{
  layer = 1,
  x = 240,
  y = 1256,
  width = 24,
  height = 8,
  pattern = "162",
  tileset = "indoors_cabin",
}

tile{
  layer = 1,
  x = 88,
  y = 1440,
  width = 32,
  height = 16,
  pattern = "door.up.high",
  tileset = "indoors_cabin",
}

tile{
  layer = 1,
  x = 88,
  y = 1424,
  width = 32,
  height = 16,
  pattern = "door.down.high",
  tileset = "indoors_cabin",
}

tile{
  layer = 1,
  x = 304,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "door.right.high",
  tileset = "indoors_cabin",
}

tile{
  layer = 1,
  x = 304,
  y = 1560,
  width = 16,
  height = 32,
  pattern = "door.right.high",
  tileset = "indoors_cabin",
}

tile{
  layer = 1,
  x = 368,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "2164",
}

tile{
  layer = 1,
  x = 368,
  y = 1584,
  width = 16,
  height = 8,
  pattern = "2167",
}

tile{
  layer = 1,
  x = 352,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "2158",
}

tile{
  layer = 1,
  x = 336,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "2157",
}

tile{
  layer = 1,
  x = 352,
  y = 1584,
  width = 16,
  height = 8,
  pattern = "2158",
}

tile{
  layer = 1,
  x = 336,
  y = 1584,
  width = 16,
  height = 8,
  pattern = "2157",
}

tile{
  layer = 2,
  x = -128,
  y = -104,
  width = 1536,
  height = 2432,
  pattern = "2006",
}

