properties{
  height = 16,
  pattern = "1916",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 680,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1917",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1916",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1917",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 16,
  height = 16,
  pattern = "68",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 16,
  height = 16,
  pattern = "71",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 416,
  height = 240,
  pattern = "70",
}

tile{
  layer = 0,
  x = 256,
  y = 704,
  width = 160,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 192,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 240,
  y = 704,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 160,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 192,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 192,
  y = 720,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 192,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 240,
  y = 736,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 160,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 16,
  height = 64,
  pattern = "4",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 16,
  height = 224,
  pattern = "113",
}

tile{
  layer = 0,
  x = 400,
  y = 864,
  width = 16,
  height = 96,
  pattern = "113",
}

tile{
  layer = 0,
  x = 400,
  y = 944,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 16,
  y = 944,
  width = 384,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 16,
  height = 64,
  pattern = "95",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 16,
  height = 64,
  pattern = "95",
}

tile{
  layer = 0,
  x = 240,
  y = 824,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 168,
  y = 824,
  width = 32,
  height = 24,
  pattern = "115",
}

tile{
  layer = 0,
  x = 160,
  y = 824,
  width = 16,
  height = 24,
  pattern = "96",
}

tile{
  layer = 0,
  x = 256,
  y = 824,
  width = 32,
  height = 24,
  pattern = "116",
}

tile{
  layer = 0,
  x = 272,
  y = 824,
  width = 16,
  height = 24,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 824,
  width = 16,
  height = 24,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 128,
  pattern = "4",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 64,
  pattern = "4",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 32,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 32,
  height = 24,
  pattern = "116",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 32,
  height = 24,
  pattern = "115",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 24,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 24,
  pattern = "96",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 32,
  height = 24,
  pattern = "116",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 32,
  height = 24,
  pattern = "115",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 24,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 24,
  pattern = "96",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 288,
  y = 280,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 32,
  height = 32,
  pattern = "59",
}

tile{
  layer = 0,
  x = 104,
  y = 280,
  width = 32,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 32,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 384,
  y = 232,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 32,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 16,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 32,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 384,
  y = 88,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = -8,
  y = 0,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 336,
  y = 8,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 96,
  pattern = "113",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 32,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 32,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 296,
  y = -24,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 32,
  height = 8,
  pattern = "1623",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 24,
  height = 24,
  pattern = "1621",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 32,
  height = 16,
  pattern = "1624",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 24,
  height = 24,
  pattern = "1622",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 400,
  y = 800,
  width = 16,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 8,
  height = 8,
  pattern = "89_2",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 16,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  pattern = "89_2",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 24,
  y = 424,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 96,
  pattern = "4",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = -24,
  y = 48,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = -16,
  y = 120,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = -16,
  y = 192,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = -8,
  y = 256,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = -16,
  y = 320,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = -8,
  y = 384,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = -8,
  y = 416,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = -8,
  y = 520,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 0,
  y = 552,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 16,
  height = 128,
  pattern = "113",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 32,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 32,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 16,
  height = 16,
  pattern = "6",
}

separator{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 1664,
  height = 16,
}

separator{
  layer = 0,
  x = 824,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 1240,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 832,
  y = 472,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 712,
  width = 1664,
  height = 16,
}

separator{
  layer = 0,
  x = 832,
  y = 952,
  width = 832,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1192,
  width = 1664,
  height = 16,
}

separator{
  layer = 0,
  x = -8,
  y = 1432,
  width = 1664,
  height = 16,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 616,
  y = 1677,
  direction = 1,
}

destructible{
  layer = 0,
  x = 704,
  y = 1501,
  sprite = "entities/bush_flowers_blue",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 1533,
  sprite = "entities/bush_flowers_blue",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 1533,
  sprite = "entities/bush_flowers_blue",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 1557,
  sprite = "entities/bush_flowers_blue",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 1501,
  sprite = "entities/bush_flowers_blue",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 1509,
  sprite = "entities/bush_flowers_blue",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 1597,
  sprite = "entities/bush_flowers_blue",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 1605,
  sprite = "entities/bush_flowers_blue",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 1549,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 1573,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 1525,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 1653,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 1661,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

door{
  layer = 0,
  x = 616,
  y = 1232,
  direction = 3,
  sprite = "entities/door_archway_locked",
  savegame_variable = "shs_room_b6_locked_door",
  opening_method = "interaction_if_item",
  opening_condition = "key_spruce_head",
  opening_condition_consumed = true,
}

door{
  name = "door_b6_posts",
  layer = 0,
  x = 784,
  y = 1328,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "shs_b6_post_doors",
}

switch{
  name = "b6_switch",
  layer = 0,
  x = 456,
  y = 1240,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "door_b6_posts_2",
  layer = 0,
  x = 784,
  y = 1336,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "shs_b6_post_doors",
}

door{
  name = "door_b6_posts_3",
  layer = 0,
  x = 512,
  y = 1304,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "shs_b6_post_doors",
}

door{
  name = "door_b6_posts_4",
  layer = 0,
  x = 512,
  y = 1312,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "shs_b6_post_doors",
}

enemy{
  layer = 0,
  x = 328,
  y = 1373,
  properties = {
    {
      key = "speed",
      value = "90",
    },
  },
  direction = 3,
  breed = "normal_enemies/blade_trap_linear",
}

enemy{
  layer = 0,
  x = 280,
  y = 1421,
  properties = {
    {
      key = "speed",
      value = "90",
    },
  },
  direction = 3,
  breed = "normal_enemies/blade_trap_linear",
}

enemy{
  layer = 0,
  x = 280,
  y = 1325,
  properties = {
    {
      key = "speed",
      value = "60",
    },
  },
  direction = 0,
  breed = "normal_enemies/blade_trap_linear",
}

enemy{
  layer = 0,
  x = 280,
  y = 1293,
  properties = {
    {
      key = "speed",
      value = "60",
    },
  },
  direction = 0,
  breed = "normal_enemies/blade_trap_linear",
}

enemy{
  layer = 0,
  x = 216,
  y = 1293,
  properties = {
    {
      key = "speed",
      value = "60",
    },
  },
  direction = 0,
  breed = "normal_enemies/blade_trap_linear",
}

chest{
  name = "c6_chest",
  layer = 0,
  x = 1040,
  y = 1253,
  enabled_at_start = false,
  treasure_name = "key_spruce_head",
  treasure_savegame_variable = "ssh_c6_chest",
  sprite = "entities/chest",
}

enemy{
  name = "c6_enemy",
  layer = 0,
  x = 960,
  y = 1309,
  direction = 0,
  breed = "normal_enemies/meandershroom_1",
}

enemy{
  name = "c6_enemy_2",
  layer = 0,
  x = 1096,
  y = 1293,
  direction = 0,
  breed = "normal_enemies/meandershroom_1",
}

enemy{
  name = "c6_enemy_3",
  layer = 0,
  x = 1032,
  y = 1341,
  direction = 0,
  breed = "normal_enemies/meandershroom_1",
}

destructible{
  layer = 0,
  x = 472,
  y = 1421,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 1405,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 1421,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 1405,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1176,
  y = 1293,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1176,
  y = 1309,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1176,
  y = 1325,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1160,
  y = 1293,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1160,
  y = 1309,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

separator{
  layer = 0,
  x = 0,
  y = 952,
  width = 416,
  height = 16,
}

destructible{
  layer = 0,
  x = 808,
  y = 957,
  sprite = "entities/bush_flowers_blue",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 957,
  sprite = "entities/bush_flowers_blue",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 1133,
  sprite = "entities/bush_flowers_blue",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 1133,
  sprite = "entities/bush_flowers_blue",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 957,
  sprite = "entities/bush_flowers_blue",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 957,
  sprite = "entities/bush_flowers_blue",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 973,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 965,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 981,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 1005,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

sensor{
  name = "^layer_up_sensor",
  layer = 0,
  x = 696,
  y = 629,
  width = 32,
  height = 16,
}

wall{
  layer = 0,
  x = 688,
  y = 600,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 720,
  y = 600,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 680,
  y = 600,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "^layer_up_sensor_2",
  layer = 0,
  x = 392,
  y = 845,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 200,
  y = 80,
  width = 48,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 752,
  y = 1496,
  width = 32,
  height = 16,
  pattern = "110",
}

tile{
  layer = 1,
  x = 720,
  y = 1456,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 600,
  y = 1432,
  width = 48,
  height = 32,
  pattern = "107",
}

tile{
  layer = 1,
  x = 416,
  y = 1384,
  width = 48,
  height = 24,
