properties{
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1336,
  y = 352,
  width = 8,
  height = 32,
  pattern = "2233",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1280,
  y = 352,
  width = 8,
  height = 32,
  pattern = "2232",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2030",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2028",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2027",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1328,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2045",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1312,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2044",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1296,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2042",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1280,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2041",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1288,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2268",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1304,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2266",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1304,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2269",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1288,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2267",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1408,
  y = 64,
  width = 96,
  height = 96,
  pattern = "ground1.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1408,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1424,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1440,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1456,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1472,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1488,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1504,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1504,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1504,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1504,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1504,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1504,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1376,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1376,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1376,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1376,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1376,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1376,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1424,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1408,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1456,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1440,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1488,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1472,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1504,
  y = 160,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1376,
  y = 160,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1376,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1504,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1392,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.1",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1376,
  y = 120,
  width = 32,
  height = 8,
  pattern = "door.left.left_side",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1392,
  y = 104,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1376,
  y = 96,
  width = 32,
  height = 8,
  pattern = "door.left.right_side",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1376,
  y = 104,
  width = 16,
  height = 16,
  pattern = "door.left.top_low",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1424,
  y = 64,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1408,
  y = 64,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1488,
  y = 104,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1472,
  y = 104,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1456,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1472,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1472,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1488,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1488,
  y = 120,
  width = 16,
  height = 16,
  pattern = "ground1.2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1488,
  y = 136,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1408,
  y = 88,
  width = 16,
  height = 16,
  pattern = "ground1.3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1408,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1480,
  y = 80,
  width = 16,
  height = 24,
  pattern = "219",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1472,
  y = 80,
  width = 8,
  height = 24,
  pattern = "217",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1496,
  y = 80,
  width = 8,
  height = 24,
  pattern = "218",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1480,
  y = 64,
  width = 24,
  height = 16,
  pattern = "161",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1456,
  y = 64,
  width = 24,
  height = 16,
  pattern = "161",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1440,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1658",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1408,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1658",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1424,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1658",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1488,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1658",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1472,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1658",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1488,
  y = 72,
  width = 16,
  height = 16,
  pattern = "345",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "192",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 704,
  y = 1304,
  width = 32,
  height = 24,
  pattern = "115",
}

tile{
  layer = 0,
  x = 736,
  y = 1304,
  width = 32,
  height = 24,
  pattern = "116",
}

tile{
  layer = 0,
  x = 688,
  y = 1304,
  width = 16,
  height = 24,
  pattern = "96",
}

tile{
  layer = 0,
  x = 656,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 656,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "95",
}

tile{
  layer = 0,
  x = 656,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "128",
}

tile{
  layer = 0,
  x = 656,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 704,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 744,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 720,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 728,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "20",
}

tile{
  layer = 0,
  x = 728,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 728,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 528,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 536,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 728,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "1669",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 512,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "2088",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 560,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "560",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 584,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "519",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 536,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "1094",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 552,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "700",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1384,
  y = 400,
  width = 32,
  height = 24,
  pattern = "358",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1416,
  y = 416,
  width = 24,
  height = 16,
  pattern = "349",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1456,
  y = 400,
  width = 16,
  height = 16,
  pattern = "353",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1336,
  y = 376,
  width = 48,
  height = 16,
  pattern = "1460",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1368,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 16,
  height = 40,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1216,
  y = 32,
  width = 16,
  height = 40,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1216,
  y = 32,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1208,
  y = 40,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 720,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 512,
  y = 1632,
  width = 16,
  height = 288,
  pattern = "113",
}

tile{
  layer = 0,
  x = 528,
  y = 1904,
  width = 64,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 720,
  y = 1696,
  width = 16,
  height = 224,
  pattern = "4",
}

tile{
  layer = 0,
  x = 528,
  y = 1680,
  width = 64,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 528,
  y = 1920,
  width = 192,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 512,
  y = 1920,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 528,
  y = 1696,
  width = 64,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 720,
  y = 1920,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 512,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 720,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 512,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 448,
  y = 1648,
  width = 64,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 432,
  y = 1648,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 624,
  y = 1696,
  width = 64,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 624,
  y = 1680,
  width = 64,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 624,
  y = 1696,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 624,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 592,
  y = 1696,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 592,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 624,
  y = 1904,
  width = 96,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 592,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 672,
  y = 1696,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 672,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 704,
  y = 1704,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 688,
  y = 1720,
  width = 16,
  height = 8,
  pattern = "73",
}

tile{
  layer = 0,
  x = 688,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 696,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 560,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 656,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 592,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 576,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 544,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 672,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 608,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 624,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 640,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 528,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 576,
  y = 1696,
  width = 16,
  height = 40,
  pattern = "21",
}

tile{
  layer = 0,
  x = 640,
  y = 1696,
  width = 16,
  height = 40,
  pattern = "21",
}

tile{
  layer = 0,
  x = 528,
  y = 1696,
  width = 16,
  height = 40,
  pattern = "21",
}

tile{
  layer = 0,
  x = 624,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 640,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 576,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 592,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 632,
  y = 1776,
  width = 8,
  height = 16,
  pattern = "1614",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 1776,
  width = 8,
  height = 16,
  pattern = "1615",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 640,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "1604",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 576,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "1594",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 576,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "1594",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 640,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "1594",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 400,
  y = 800,
  width = 16,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 816,
  y = 800,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 816,
  y = 832,
  width = 32,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 400,
  y = 832,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 16,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 960,
  y = 16,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 912,
  y = 32,
  width = 16,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 912,
  y = 16,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1008,
  y = 32,
  width = 16,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1008,
  y = 16,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1056,
  y = 32,
  width = 16,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1056,
  y = 16,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1104,
  y = 32,
  width = 16,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1104,
