properties{
  layer = 0,
  x = 888,
  y = 2736,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1032,
  y = 2696,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 992,
  y = 2736,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 976,
  y = 2744,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 2432,
  width = 16,
  height = 96,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1200,
  y = 2432,
  width = 16,
  height = 96,
  pattern = "116",
}

tile{
  layer = 0,
  x = 864,
  y = 2432,
  width = 352,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 896,
  y = 2464,
  width = 32,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1152,
  y = 2464,
  width = 32,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 928,
  y = 2448,
  width = 224,
  height = 128,
  pattern = "156",
}

tile{
  layer = 0,
  x = 992,
  y = 2472,
  width = 96,
  height = 96,
  pattern = "223",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 1128,
  y = 2464,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 0,
  x = 1160,
  y = 2464,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1168,
  y = 2496,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1144,
  y = 2512,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1096,
  y = 2448,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 2528,
  width = 32,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 928,
  y = 2512,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 944,
  y = 2536,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 888,
  y = 2496,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 936,
  y = 2456,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1112,
  y = 2560,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1080,
  y = 2568,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 880,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 840,
  y = 2456,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 848,
  y = 2480,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 832,
  y = 2608,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1200,
  y = 2616,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1232,
  y = 2560,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1216,
  y = 2544,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1216,
  y = 2448,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1232,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1184,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 872,
  y = 2680,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 832,
  y = 2792,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 856,
  y = 2816,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 840,
  y = 2840,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1208,
  y = 2704,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1232,
  y = 2744,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1216,
  y = 2768,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1224,
  y = 2784,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1176,
  y = 2896,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1216,
  y = 2936,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1200,
  y = 2952,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1144,
  y = 3016,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1216,
  y = 3072,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 904,
  y = 3088,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 872,
  y = 3096,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 848,
  y = 3080,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 880,
  y = 3024,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 912,
  y = 2960,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 848,
  y = 2928,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1056,
  y = 2976,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1008,
  y = 3048,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 968,
  y = 3048,
  width = 16,
  height = 32,
  pattern = "171",
}

tile{
  layer = 0,
  x = 968,
  y = 3080,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 1104,
  y = 2952,
  width = 24,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1112,
  y = 2984,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 992,
  y = 2912,
  width = 32,
  height = 32,
  pattern = "164",
}

tile{
  layer = 0,
  x = 976,
  y = 2928,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 976,
  y = 2896,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 960,
  y = 2912,
  width = 32,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1008,
  y = 2896,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 904,
  y = 2784,
  width = 24,
  height = 32,
  pattern = "166",
}

tile{
  layer = 0,
  x = 960,
  y = 2800,
  width = 16,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 960,
  y = 2784,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1104,
  y = 2784,
  width = 16,
  height = 32,
  pattern = "171",
}

tile{
  layer = 0,
  x = 1160,
  y = 2776,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1064,
  y = 2744,
  width = 16,
  height = 32,
  pattern = "171",
}

tile{
  layer = 0,
  x = 960,
  y = 2688,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1160,
  y = 2672,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1136,
  y = 2592,
  width = 24,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1112,
  y = 2608,
  width = 32,
  height = 32,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1112,
  y = 2592,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 952,
  y = 2608,
  width = 24,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 968,
  y = 2592,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 952,
  y = 2592,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 936,
  y = 2592,
  width = 16,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 1096,
  y = 2624,
  width = 16,
  height = 16,
  pattern = "67",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1088,
  y = 2600,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 992,
  y = 2600,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1008,
  y = 2688,
  width = 16,
  height = 16,
  pattern = "63",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1168,
  y = 2816,
  width = 16,
  height = 16,
  pattern = "67",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1184,
  y = 2832,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 944,
  y = 2896,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 912,
  y = 2848,
  width = 32,
  height = 24,
  pattern = "52",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 1168,
  y = 2712,
  width = 32,
  height = 24,
  pattern = "55",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 840,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 816,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 832,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 832,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 792,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 768,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 784,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 784,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 744,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 720,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 736,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 736,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 696,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 672,
  y = 1504,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 688,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 688,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 16,
  height = 384,
  pattern = "117",
}

tile{
  layer = 0,
  x = 32,
  y = 1488,
  width = 128,
  height = 112,
  pattern = "156",
}

tile{
  layer = 0,
  x = 144,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 16,
  y = 1504,
  width = 16,
  height = 96,
  pattern = "117",
}

tile{
  layer = 0,
  x = 48,
  y = 1472,
  width = 96,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 16,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 160,
  y = 1504,
  width = 16,
  height = 96,
  pattern = "116",
}

tile{
  layer = 0,
  x = 240,
  y = 1488,
  width = 128,
  height = 112,
  pattern = "156",
}

tile{
  layer = 0,
  x = 352,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 224,
  y = 1504,
  width = 16,
  height = 96,
  pattern = "117",
}

tile{
  layer = 0,
  x = 256,
  y = 1472,
  width = 96,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 224,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 368,
  y = 1504,
  width = 16,
  height = 96,
  pattern = "116",
}

tile{
  layer = 0,
  x = 16,
  y = 1584,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 144,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 16,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 48,
  y = 1616,
  width = 96,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 48,
  y = 1600,
  width = 96,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 144,
  y = 1584,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 16,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 144,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 16,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 168,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 48,
  y = 1632,
  width = 96,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 224,
  y = 1584,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 352,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 224,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 256,
  y = 1616,
  width = 96,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 256,
  y = 1600,
  width = 96,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 224,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 352,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 224,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 376,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 256,
  y = 1632,
  width = 96,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 384,
  y = 1568,
  width = 144,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 384,
  y = 1552,
  width = 144,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 384,
  y = 1584,
  width = 144,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 160,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 160,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 176,
  y = 1544,
  width = 48,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 176,
  y = 1528,
  width = 48,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 224,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 176,
  y = 1560,
  width = 48,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 224,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 176,
  y = 1576,
  width = 48,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 384,
  y = 1600,
  enabled_at_start = false,
  width = 112,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 32,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 32,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 32,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 64,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 64,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 64,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 96,
  y = 1376,
  width = 192,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 96,
  y = 1392,
  width = 192,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 288,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 288,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 312,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 320,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 344,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 336,
  y = 1120,
  enabled_at_start = false,
  width = 16,
  height = 224,
  pattern = "116",
}

tile{
  layer = 0,
  x = 336,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 336,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 352,
  y = 1264,
  width = 144,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 352,
  y = 1248,
  width = 144,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 352,
  y = 1280,
  width = 144,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 352,
  y = 1296,
  width = 120,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 96,
  y = 1408,
  width = 192,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 48,
  y = 960,
  width = 288,
  height = 368,
  pattern = "156",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 32,
  y = 992,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 160,
  height = 32,
  pattern = "131",
}

tile{
  layer = 0,
  x = 224,
  y = 960,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 224,
  y = 992,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 224,
  y = 960,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 64,
  y = 992,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 64,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 192,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 96,
  y = 1008,
  width = 96,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 96,
  y = 1024,
  width = 96,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 128,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 176,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "116",
}

tile{
  layer = 0,
  x = 160,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 160,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 96,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 96,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 160,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 128,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 96,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 96,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 128,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 128,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 128,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 144,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 128,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 144,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 32,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "203",
}

tile{
  layer = 0,
  x = 32,
  y = 1032,
  width = 8,
  height = 288,
  pattern = "210",
}

tile{
  layer = 0,
  x = 40,
  y = 1320,
  width = 48,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 88,
  y = 1048,
  width = 8,
  height = 80,
  pattern = "206",
}

tile{
  layer = 0,
  x = 32,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 88,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 88,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "205",
}

tile{
  layer = 0,
  x = 40,
  y = 1048,
  width = 48,
  height = 208,
  pattern = "1",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = -48,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "underwater_plants",
}

tile{
  layer = 0,
  x = 72,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "2070",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 56,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "2069",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 72,
  y = 1048,
  width = 16,
  height = 80,
  pattern = "2065",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 56,
  y = 1048,
  width = 16,
  height = 256,
  pattern = "2066",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 40,
  y = 1032,
  width = 16,
  height = 272,
  pattern = "2067",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
