properties{
  y = 1296,
  width = 64,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 1520,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 1,
  x = 944,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "119",
}

tile{
  layer = 1,
  x = 976,
  y = 1296,
  width = 64,
  height = 16,
  pattern = "120",
}

tile{
  layer = 1,
  x = 1040,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 1,
  x = 944,
  y = 1216,
  width = 16,
  height = 64,
  pattern = "117",
}

tile{
  layer = 1,
  x = 1536,
  y = 1216,
  width = 16,
  height = 64,
  pattern = "116",
}

tile{
  layer = 1,
  x = 944,
  y = 1200,
  width = 608,
  height = 32,
  pattern = "131",
}

tile{
  layer = 1,
  x = 1216,
  y = 1232,
  width = 64,
  height = 32,
  pattern = "131",
}

tile{
  layer = 1,
  x = 1200,
  y = 1200,
  width = 16,
  height = 64,
  pattern = "130",
}

tile{
  layer = 1,
  x = 1280,
  y = 1200,
  width = 16,
  height = 64,
  pattern = "132",
}

tile{
  layer = 1,
  x = 1216,
  y = 1200,
  width = 64,
  height = 32,
  pattern = "131",
}

tile{
  layer = 1,
  x = 1232,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "156",
}

tile{
  layer = 1,
  x = 1224,
  y = 1232,
  width = 16,
  height = 40,
  pattern = "160",
}

tile{
  layer = 1,
  x = 1256,
  y = 1232,
  width = 16,
  height = 40,
  pattern = "161",
}

tile{
  layer = 1,
  x = 1240,
  y = 1232,
  width = 16,
  height = 40,
  pattern = "162",
}

tile{
  layer = 1,
  x = 1056,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "116",
}

tile{
  layer = 1,
  x = 1424,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "117",
}

tile{
  layer = 1,
  x = 1424,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 1056,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 1,
  x = 1168,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 1,
  x = 1168,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 1,
  x = 1152,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 1,
  x = 1048,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 1104,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 976,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "98",
}

tile{
  layer = 1,
  x = 968,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 1,
  x = 1296,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 1,
  x = 1320,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 1,
  x = 1296,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 1,
  x = 1440,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 1384,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 1,
  x = 1400,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 1,
  x = 1512,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 1,
  x = 1456,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 1,
  x = 1200,
  y = 1224,
  width = 32,
  height = 32,
  pattern = "164",
}

tile{
  layer = 1,
  x = 1208,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 1,
  x = 1280,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "underwater_plants",
}

tile{
  layer = 1,
  x = 1280,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "underwater_plants",
}

tile{
  layer = 1,
  x = 1480,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "156",
}

tile{
  layer = 1,
  x = 1000,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "156",
}

tile{
  layer = 1,
  x = 992,
  y = 1200,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 1,
  x = 1016,
  y = 1200,
  width = 8,
  height = 32,
  pattern = "157",
}

tile{
  layer = 1,
  x = 1472,
  y = 1200,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 1,
  x = 1496,
  y = 1200,
  width = 8,
  height = 32,
  pattern = "157",
}

tile{
  layer = 1,
  x = 1480,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "158",
}

tile{
  layer = 1,
  x = 1168,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 1176,
  y = 1200,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 1,
  x = 1152,
  y = 1200,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 1,
  x = 1120,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 1128,
  y = 1200,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 1,
  x = 1104,
  y = 1200,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 1,
  x = 1072,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 1080,
  y = 1200,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 1,
  x = 1056,
  y = 1200,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 1,
  x = 1024,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 1032,
  y = 1200,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 1,
  x = 1008,
  y = 1200,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 1,
  x = 1312,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 1320,
  y = 1200,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 1,
  x = 1296,
  y = 1200,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 1,
  x = 1320,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "188",
}

tile{
  layer = 1,
  x = 1360,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 1368,
  y = 1200,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 1,
  x = 1344,
  y = 1200,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 1,
  x = 1408,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 1416,
  y = 1200,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 1,
  x = 1392,
  y = 1200,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 1,
  x = 1456,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 1464,
  y = 1200,
  width = 24,
  height = 16,
  pattern = "223",
}

tile{
  layer = 1,
  x = 1440,
  y = 1200,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 1,
  x = 1240,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1296,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1168,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1512,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "52",
}

tile{
  layer = 1,
  x = 952,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1000,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1000,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "158",
}

tile{
  layer = 1,
  x = 1232,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 1,
  x = 1248,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 1,
  x = 1512,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "53",
}

tile{
  layer = 1,
  x = 952,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1296,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1168,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1320,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "226",
}

tile{
  layer = 1,
  x = 1192,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "226",
}

tile{
  layer = 1,
  x = 1168,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "222",
}

tile{
  layer = 1,
  x = 1296,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "222",
}

tile{
  layer = 1,
  x = 1088,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "24",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1056,
  y = 1032,
  width = 32,
  height = 32,
  pattern = "54",
  tileset = "palace_of_storms",
}

wall{
  layer = 1,
  x = 1312,
  y = 1424,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1176,
  y = 1424,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "switch_door_d6_5",
  layer = 1,
  x = 1232,
  y = 1376,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "switch_door_d6",
}

door{
  name = "switch_door_d6_6",
  layer = 1,
  x = 1248,
  y = 1376,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "switch_door_d6",
}

door{
  name = "switch_door_c6_3",
  layer = 1,
  x = 1232,
  y = 1384,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "switch_door_c6",
}

door{
  name = "switch_door_c6_4",
  layer = 1,
  x = 1248,
  y = 1384,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "switch_door_c6",
}

door{
  name = "switch_door_c6",
  layer = 1,
  x = 1056,
  y = 1224,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "switch_door_c6",
}

door{
  name = "switch_door_c6_2",
  layer = 1,
  x = 1056,
  y = 1232,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "switch_door_c6",
}

door{
  name = "switch_door_d6",
  layer = 1,
  x = 1424,
  y = 1224,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "switch_door_d6",
}

door{
  name = "switch_door_c6_5",
  layer = 1,
  x = 1056,
  y = 1240,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "switch_door_c6",
}

door{
  name = "switch_door_c6_6",
  layer = 1,
  x = 1056,
  y = 1248,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "switch_door_c6",
}

door{
  name = "entry_room_central_door",
  layer = 1,
  x = 1240,
  y = 1256,
  direction = 3,
  sprite = "entities/door_post_stone",
}

switch{
  name = "switch_c6",
  layer = 1,
  x = 1000,
  y = 1264,
  subtype = "solid",
  sprite = "entities/switch_solid",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_d6",
  layer = 1,
  x = 1480,
  y = 1264,
  subtype = "solid",
  sprite = "entities/switch_solid",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "switch_door_d6_2",
  layer = 1,
  x = 1424,
  y = 1232,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "switch_door_d6",
}

door{
  name = "switch_door_d6_3",
  layer = 1,
  x = 1424,
  y = 1240,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "switch_door_d6",
}

door{
  name = "switch_door_d6_4",
  layer = 1,
  x = 1424,
  y = 1248,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "switch_door_d6",
}

wall{
  layer = 1,
  x = 1000,
  y = 1192,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1072,
  y = 1264,
  width = 64,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 936,
  y = 1232,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 976,
  y = 1312,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1200,
  y = 1328,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1264,
  y = 1328,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1360,
  y = 1264,
  width = 64,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1552,
  y = 1232,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1456,
  y = 1312,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1224,
  y = 1336,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1264,
  y = 1336,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1216,
  y = 1384,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1264,
  y = 1384,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1216,
  y = 1520,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
}

tile{
  layer = 2,
  x = 992,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "159",
}

tile{
  layer = 2,
  x = 1472,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "159",
}

