properties{
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 64,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = "124",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 48,
  pattern = "128",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
  pattern = "126",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 16,
  height = 48,
  pattern = "129",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 320,
  y = 696,
  width = 16,
  height = 32,
  pattern = "116",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 272,
  y = 696,
  width = 16,
  height = 32,
  pattern = "117",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 16,
  height = 16,
  pattern = "192",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 16,
  height = 16,
  pattern = "211",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 16,
  height = 16,
  pattern = "197",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 32,
  height = 16,
  pattern = "120",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 32,
  height = 16,
  pattern = "115",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 32,
  height = 16,
  pattern = "156",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 32,
  height = 32,
  pattern = "131",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  pattern = "141",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 96,
  height = 16,
  pattern = "139",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 16,
  height = 16,
  pattern = "140",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 96,
  height = 16,
  pattern = "138",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
  pattern = "211",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 96,
  height = 32,
  pattern = "131",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 96,
  height = 16,
  pattern = "110",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 592,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 248,
  y = 560,
  width = 16,
  height = 16,
  pattern = "172",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 16,
  height = 16,
  pattern = "173",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 200,
  y = 592,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 200,
  y = 576,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 216,
  y = 576,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 216,
  y = 592,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 216,
  y = 608,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 200,
  y = 608,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 216,
  y = 592,
  width = 16,
  height = 16,
  pattern = "185",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 208,
  y = 600,
  width = 16,
  height = 16,
  pattern = "168",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = -16,
  y = 584,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 8,
  y = 552,
  width = 16,
  height = 64,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 8,
  y = 536,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 24,
  y = 536,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 24,
  y = 552,
  width = 16,
  height = 64,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 24,
  y = 600,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 8,
  y = 600,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = -8,
  y = 608,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = -8,
  y = 592,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 8,
  y = 592,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 8,
  y = 608,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 8,
  y = 640,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = -8,
  y = 640,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = -8,
  y = 608,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = -8,
  y = 632,
  width = 16,
  height = 16,
  pattern = "172",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 16,
  y = 568,
  width = 16,
  height = 16,
  pattern = "184",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 24,
  y = 560,
  width = 16,
  height = 16,
  pattern = "173",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 424,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 80,
  y = 456,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 472,
  width = 16,
  height = 32,
  pattern = "130",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 456,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 16,
  height = 32,
  pattern = "132",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 48,
  y = 488,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 488,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "168",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 88,
  y = 432,
  width = 16,
  height = 16,
  pattern = "185",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 600,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 152,
  y = 616,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 16,
  y = 656,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 152,
  y = 752,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 120,
  y = 928,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 40,
  y = 944,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 8,
  y = 928,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 264,
  y = 904,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 352,
  y = 936,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 88,
  y = 472,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 8,
  y = 440,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 344,
  y = 480,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 376,
  y = 448,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 384,
  y = 760,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 88,
  y = 656,
  width = 16,
  height = 16,
  pattern = "220",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 712,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 224,
  y = 680,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 168,
  y = 832,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 200,
  y = 840,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 24,
  y = 352,
  width = 16,
  height = 16,
  pattern = "146",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 104,
  y = 528,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "palace_of_storms",
}

dynamic_tile{
  name = "rune",
  layer = 0,
  x = 576,
  y = 64,
  enabled_at_start = false,
  width = 96,
  height = 96,
  pattern = "222",
  tileset = "cave_2",
}

npc{
  layer = 0,
  x = 624,
  y = 525,
  direction = 3,
  subtype = 1,
  sprite = "npc/max",
  behavior = "dialog#_generic_dialogs.max.isle_of_storms",
}

npc{
  layer = 0,
  x = 240,
  y = 525,
  direction = 0,
  subtype = 1,
  sprite = "entities/boat_morus",
}

destination{
  name = "ferry_landing",
  layer = 0,
  x = 200,
  y = 549,
  direction = 2,
}

separator{
  layer = 0,
  x = 416,
  y = 472,
  width = 832,
  height = 16,
}

sensor{
  name = "rune_sensor",
  layer = 0,
  x = 616,
  y = 85,
  width = 32,
  height = 32,
}

destination{
  name = "from_palace_teleport",
  layer = 0,
  x = 624,
  y = 117,
  direction = 3,
}

npc{
  name = "brutus",
  layer = 0,
  x = 624,
  y = 261,
  direction = 1,
  subtype = 1,
  sprite = "enemies/bosses/charging_pirate_1",
}

sensor{
  name = "brutus_sensor",
  layer = 0,
  x = 608,
  y = 365,
  width = 48,
  height = 16,
}

sensor{
  name = "blackbeard_sensor",
  layer = 0,
  x = 616,
  y = 205,
  width = 32,
  height = 16,
}

separator{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 960,
}

npc{
  name = "blackbeard_npc",
  layer = 0,
  x = 624,
  y = 277,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "enemies/bosses/blackbeard",
}

npc{
  layer = 0,
  x = 912,
  y = 949,
  direction = 2,
  subtype = 1,
  sprite = "entities/boat_mallow",
}

npc{
  name = "morus",
  layer = 0,
  x = 224,
  y = 549,
  direction = 2,
  subtype = 1,
  sprite = "npc/morus",
}

npc{
  name = "mallow",
  layer = 0,
  x = 624,
  y = 469,
  enabled_at_start = false,
  direction = 1,
  subtype = 1,
  sprite = "npc/mallow",
}

separator{
  layer = 0,
  x = -8,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  layer = 0,
  x = 824,
  y = 0,
  width = 16,
  height = 960,
}

custom_entity{
  layer = 0,
  x = 200,
  y = 861,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/warp_block",
  model = "warp_block",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 861,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/warp_block",
  model = "warp_block",
}

tile{
  layer = 1,
  x = 576,
  y = 464,
  width = 96,
  height = 32,
  pattern = "42",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 840,
  y = -56,
  width = 32,
  height = 32,
  pattern = "152",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 888,
  y = -56,
  width = 32,
  height = 32,
  pattern = "153",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 872,
  y = -56,
  width = 16,
  height = 24,
  pattern = "154",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 856,
  y = -16,
  width = 48,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 584,
  y = 824,
  width = 16,
  height = 16,
  pattern = "213",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 544,
  y = 848,
  width = 32,
  height = 16,
  pattern = "214",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 560,
  y = 488,
  width = 32,
  height = 48,
  pattern = "58",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 656,
  y = 488,
  width = 32,
  height = 48,
  pattern = "59",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 608,
  y = 496,
  width = 32,
  height = 32,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 624,
  y = 480,
  width = 32,
  height = 32,
  pattern = "153",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 592,
  y = 480,
  width = 32,
  height = 32,
  pattern = "152",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 496,
  y = 464,
  width = 256,
  height = 16,
  pattern = "134",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 752,
  y = 464,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 592,
  y = 504,
  width = 16,
  height = 32,
  pattern = "171",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 600,
  y = 488,
  width = 16,
  height = 16,
  pattern = "172",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 736,
  y = 0,
  width = 32,
  height = 32,
  pattern = "62",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 480,
  y = 0,
  width = 32,
  height = 32,
  pattern = "63",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 944,
  y = -56,
  width = 32,
  height = 32,
  pattern = "152",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 976,
  y = -56,
  width = 32,
  height = 32,
  pattern = "153",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 960,
  y = -16,
  width = 32,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1328,
  y = 912,
  width = 24,
  height = 16,
  pattern = "224",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1352,
  y = 912,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1376,
  y = 912,
  width = 24,
  height = 16,
  pattern = "224",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1400,
  y = 912,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1280,
  y = 912,
  width = 24,
  height = 16,
  pattern = "224",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1304,
  y = 912,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1424,
  y = 912,
  width = 24,
  height = 16,
  pattern = "224",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1448,
  y = 912,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1248,
  y = 912,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1488,
  y = 912,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1256,
  y = 912,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1472,
  y = 912,
  width = 24,
  height = 16,
  pattern = "224",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1264,
  y = 896,
  width = 224,
  height = 16,
  pattern = "134",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1488,
  y = 896,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1248,
  y = 896,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1264,
  y = 944,
  width = 32,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1312,
  y = 944,
  width = 32,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1360,
  y = 944,
  width = 32,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1408,
  y = 944,
  width = 32,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1456,
  y = 944,
  width = 32,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 992,
  y = 672,
  width = 24,
  height = 16,
  pattern = "224",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1016,
  y = 672,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1040,
  y = 672,
  width = 24,
  height = 16,
  pattern = "224",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1064,
  y = 672,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 944,
  y = 672,
  width = 24,
  height = 16,
  pattern = "224",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 968,
  y = 672,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1088,
  y = 672,
  width = 24,
  height = 16,
  pattern = "224",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1112,
  y = 672,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 912,
  y = 672,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1152,
  y = 672,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 920,
  y = 672,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1136,
  y = 672,
  width = 24,
  height = 16,
  pattern = "224",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 928,
  y = 656,
  width = 224,
  height = 16,
  pattern = "134",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1152,
  y = 656,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 912,
  y = 656,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 928,
  y = 704,
  width = 32,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 976,
  y = 704,
  width = 32,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1024,
  y = 704,
  width = 32,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1072,
  y = 704,
  width = 32,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1120,
  y = 704,
  width = 32,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 992,
  y = 752,
  width = 24,
  height = 16,
  pattern = "224",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1016,
  y = 752,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1040,
  y = 752,
  width = 24,
  height = 16,
  pattern = "224",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1064,
  y = 752,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 944,
  y = 752,
  width = 24,
  height = 16,
  pattern = "224",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 968,
  y = 752,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1088,
  y = 752,
  width = 24,
  height = 16,
  pattern = "224",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1112,
  y = 752,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 912,
  y = 752,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1152,
  y = 752,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 920,
  y = 752,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1136,
  y = 752,
  width = 24,
  height = 16,
  pattern = "224",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 928,
  y = 736,
