properties{
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 560,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 32,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 464,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 32,
  height = 32,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 32,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 32,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 32,
  height = 32,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 32,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 32,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 32,
  height = 32,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 32,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 928,
  y = 304,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 880,
  y = 288,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 880,
  y = 304,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 928,
  y = 240,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 880,
  y = 320,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 896,
  y = 320,
  width = 32,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 928,
  y = 224,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 32,
  height = 32,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 32,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 32,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 32,
  height = 32,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1232,
  y = 496,
  width = 32,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1264,
  y = 560,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1232,
  y = 560,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1264,
  y = 576,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1216,
  y = 512,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1216,
  y = 560,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1216,
  y = 576,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1232,
  y = 576,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1232,
  y = 544,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1264,
  y = 512,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1264,
  y = 592,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1216,
  y = 592,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1232,
  y = 592,
  width = 32,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1264,
  y = 496,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1216,
  y = 544,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1264,
  y = 544,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1232,
  y = 512,
  width = 32,
  height = 32,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1504,
  y = 336,
  width = 32,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1536,
  y = 400,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1504,
  y = 400,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1536,
  y = 416,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1488,
  y = 352,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1488,
  y = 400,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1488,
  y = 416,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1504,
  y = 416,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1504,
  y = 384,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1536,
  y = 352,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1536,
  y = 432,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1488,
  y = 432,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1504,
  y = 432,
  width = 32,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1488,
  y = 336,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1536,
  y = 336,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1488,
  y = 384,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1536,
  y = 384,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1504,
  y = 352,
  width = 32,
  height = 32,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1392,
  y = 448,
  width = 32,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1424,
  y = 512,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1392,
  y = 512,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1424,
  y = 528,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1376,
  y = 464,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1376,
  y = 512,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1376,
  y = 528,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1392,
  y = 528,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1392,
  y = 496,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1424,
  y = 464,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1424,
  y = 544,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1376,
  y = 544,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1392,
  y = 544,
  width = 32,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1376,
  y = 448,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1424,
  y = 448,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1376,
  y = 496,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1424,
  y = 496,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1392,
  y = 464,
  width = 32,
  height = 32,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1152,
  y = 32,
  width = 32,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1152,
  y = 96,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1184,
  y = 112,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1136,
  y = 48,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1136,
  y = 96,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1136,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1152,
  y = 112,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1152,
  y = 80,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1184,
  y = 48,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1184,
  y = 128,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1136,
  y = 128,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1152,
  y = 128,
  width = 32,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1136,
  y = 32,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1184,
  y = 32,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1152,
  y = 48,
  width = 32,
  height = 32,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 32,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
