properties{
  width = 8,
  height = 8,
  pattern = "89_2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 8,
  height = 8,
  pattern = "90_2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 8,
  height = 8,
  pattern = "89_2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 232,
  y = 352,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 272,
  y = 376,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 264,
  y = 368,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 152,
  y = 328,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
  pattern = "90_2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 8,
  height = 8,
  pattern = "93_2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 360,
  y = 248,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 672,
  y = 392,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 664,
  y = 400,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 696,
  y = 408,
  width = 8,
  height = 8,
  pattern = "89_2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 744,
  y = 424,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 728,
  y = 232,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 8,
  height = 8,
  pattern = "89_2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 728,
  y = 248,
  width = 16,
  height = 8,
  pattern = "94_2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 744,
  y = 224,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 816,
  y = 176,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 96,
  height = 16,
  pattern = "109",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 32,
  height = 16,
  pattern = "19",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 32,
  height = 16,
  pattern = "20",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 32,
  height = 16,
  pattern = "19",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 32,
  height = 8,
  pattern = "73",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 32,
  height = 8,
  pattern = "70",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 8,
  height = 8,
  pattern = "89_2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 32,
  height = 16,
  pattern = "19",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 344,
  width = 8,
  height = 8,
  pattern = "88_2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 784,
  y = 336,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 776,
  y = 328,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 800,
  y = 344,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 608,
  y = 40,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 672,
  y = 88,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 720,
  y = 88,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 648,
  y = 128,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 608,
  y = 152,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 656,
  y = 152,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 632,
  y = 176,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 608,
  y = 200,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 768,
  y = 88,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 720,
  y = 40,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 224,
  y = 680,
  width = 16,
  height = 16,
  pattern = "210",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 192,
  y = 680,
  width = 16,
  height = 16,
  pattern = "210",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 160,
  y = 680,
  width = 16,
  height = 16,
  pattern = "210",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 144,
  y = 664,
  width = 112,
  height = 32,
  pattern = "1460",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 184,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 152,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1033",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 184,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1039",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 168,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 152,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 200,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1042",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 184,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 168,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1036",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 200,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 168,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 152,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1030",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 248,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1033",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 264,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 248,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1039",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 232,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 216,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 264,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1042",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 248,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 232,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1036",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 264,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 232,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 216,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1030",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 32,
  height = 24,
  pattern = "41",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 616,
  width = 16,
  height = 24,
  pattern = "39",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 648,
  y = 416,
  width = 16,
  height = 24,
  pattern = "40",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 632,
  y = 440,
  width = 16,
  height = 24,
  pattern = "39",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 16,
  height = 24,
  pattern = "39",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 16,
  height = 24,
  pattern = "40",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 56,
  y = 520,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 152,
  y = 568,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 136,
  y = 576,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 160,
  y = 600,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 88,
  y = 704,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 296,
  y = 760,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 176,
  y = 840,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 32,
  y = 848,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 104,
  y = 920,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 304,
  y = 904,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 472,
  y = 744,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 536,
  y = 752,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 768,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 784,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 648,
  y = 824,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 624,
  y = 832,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 744,
  y = 880,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 616,
  y = 448,
  width = 16,
  height = 16,
  pattern = "106",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 448,
  y = 344,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 472,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 16,
  height = 16,
  pattern = "106",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1052",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 648,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1051",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 648,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1054",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 592,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1053",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1052",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 648,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1054",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 592,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1053",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 608,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1051",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 616,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1052",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1052",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1054",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 520,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1051",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 480,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1052",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 472,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1053",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 584,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1051",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1053",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 528,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1054",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1053",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1052",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1051",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 752,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1054",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 760,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1053",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 696,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1052",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 792,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1054",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 824,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1051",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 824,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1052",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1053",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 184,
  y = 456,
  width = 48,
  height = 40,
  pattern = "111",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 32,
  height = 32,
  pattern = "109",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 32,
  pattern = "112",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 552,
  y = 88,
  width = 8,
  height = 40,
  pattern = "2",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 552,
  y = 104,
  width = 16,
  height = 32,
  pattern = "106",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 24,
  height = 16,
  pattern = "690",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 24,
  height = 16,
  pattern = "690",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 208,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1091",
  tileset = "oceanheart_outdoors_1",
}

wall{
  layer = 0,
  x = 48,
  y = 608,
  width = 80,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "^map_banner_sensor_2",
  layer = 0,
  x = 808,
  y = 565,
  width = 16,
  height = 32,
}

destination{
  name = "from_lotus_shoal",
  layer = 0,
  x = 808,
  y = 573,
  direction = 2,
}

teletransporter{
  layer = 0,
  x = 816,
  y = 560,
  width = 16,
  height = 32,
  destination_map = "stonefell_crossroads/lotus_shoal",
  destination = "from_spruce_head",
}

destination{
  name = "from_lotus_shoal_campsite",
  layer = 0,
  x = 808,
  y = 333,
  direction = 2,
}

teletransporter{
  layer = 0,
  x = 816,
  y = 304,
  width = 16,
  height = 48,
  destination_map = "stonefell_crossroads/lotus_shoal",
  destination = "from_spruce_head_to_campsite",
}

enemy{
  layer = 0,
  x = 552,
  y = 645,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 408,
  y = 597,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

destination{
  name = "from_spruce_head_cave",
  layer = 0,
  x = 248,
  y = 477,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/caves/spruce_head_cave",
  destination = "from_outside",
}

destination{
  name = "from_shrine",
  layer = 0,
  x = 544,
  y = 109,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 536,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/spruce_head_shrine/spruce_head_shrine",
  destination = "from_outside",
}

enemy{
  layer = 0,
  x = 576,
  y = 381,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 544,
  y = 389,
  direction = 0,
  breed = "normal_enemies/rock_spider_brown",
}

destructible{
  layer = 0,
  x = 128,
  y = 349,
  treasure_name = "apples",
  sprite = "entities/bush_apple_tree",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 365,
  treasure_name = "apples",
  sprite = "entities/bush_apple_tree",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 461,
  treasure_name = "firethorn_berries",
  sprite = "entities/bush_firethorn",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 469,
  treasure_name = "firethorn_berries",
  sprite = "entities/bush_firethorn",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 253,
  treasure_name = "burdock",
  sprite = "entities/bush_burdock",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 285,
  treasure_name = "burdock",
  sprite = "entities/bush_burdock",
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 512,
  y = 264,
  width = 80,
  height = 16,
  stops_enemies = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 541,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 557,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 565,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 565,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 685,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 669,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 685,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 685,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 669,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
