properties{
  layer = 0,
  x = 80,
  y = 832,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 96,
  y = 832,
  width = 64,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 160,
  y = 784,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 64,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 928,
  y = 96,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 928,
  y = 112,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 848,
  y = 16,
  width = 16,
  height = 64,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 848,
  y = 96,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 928,
  y = 16,
  width = 16,
  height = 64,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 928,
  y = 128,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 848,
  y = 128,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 64,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 928,
  y = 80,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 64,
  height = 48,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 720,
  width = 64,
  height = 64,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 864,
  y = 16,
  width = 64,
  height = 64,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 96,
  height = 128,
  pattern = "38",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 224,
  height = 128,
  pattern = "38",
}

tile{
  layer = 0,
  x = 736,
  y = 640,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 32,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 64,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 624,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 64,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 848,
  y = 640,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 32,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 96,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 880,
  y = 864,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 864,
  width = 96,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 880,
  y = 880,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 816,
  width = 16,
  height = 32,
  pattern = "15",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 880,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 880,
  width = 96,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 848,
  width = 96,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 880,
  y = 816,
  width = 16,
  height = 32,
  pattern = "14",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 880,
  y = 896,
  width = 16,
  height = 32,
  pattern = "23",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 896,
  width = 16,
  height = 32,
  pattern = "25",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 896,
  width = 96,
  height = 32,
  pattern = "24",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 800,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 880,
  y = 800,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 848,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 880,
  y = 848,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 816,
  width = 96,
  height = 32,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 592,
  y = 688,
  width = 48,
  height = 48,
  pattern = "38",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 160,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 736,
  y = 688,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 64,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 544,
  y = 456,
  width = 96,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 552,
  width = 128,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 680,
  width = 32,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 96,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 640,
  y = 696,
  width = 96,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 768,
  y = 696,
  width = 48,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 528,
  y = 704,
  width = 48,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 816,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 584,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 208,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 16,
  height = 16,
  pattern = "207",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 16,
  height = 16,
  pattern = "207",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 800,
  y = 720,
  width = 16,
  height = 16,
  pattern = "198",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 80,
  height = 48,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 48,
  height = 32,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 80,
  height = 32,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 64,
  height = 64,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 32,
  height = 32,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 80,
  height = 16,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 48,
  height = 32,
  pattern = "591",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 552,
  y = 464,
  width = 8,
  height = 48,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 32,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 584,
  y = 512,
  width = 8,
  height = 32,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 48,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 8,
  height = 16,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 32,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 8,
  height = 32,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 80,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 592,
  width = 8,
  height = 32,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 8,
  height = 16,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 592,
  y = 600,
  width = 32,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 48,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 624,
  y = 608,
  width = 8,
  height = 64,
  pattern = "301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 16,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 624,
  width = 8,
  height = 32,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 32,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 552,
  y = 656,
  width = 8,
  height = 16,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 64,
  height = 8,
  pattern = "294",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 552,
  y = 512,
  width = 8,
  height = 8,
  pattern = "309",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 584,
  y = 512,
  width = 8,
  height = 8,
  pattern = "305",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 584,
  y = 544,
  width = 8,
  height = 8,
  pattern = "309",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 8,
  height = 8,
  pattern = "304",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 8,
  height = 8,
  pattern = "308",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 584,
  width = 8,
  height = 8,
  pattern = "307",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 592,
  y = 584,
  width = 8,
  height = 8,
  pattern = "306",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 592,
  y = 600,
  width = 8,
  height = 8,
  pattern = "302",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 624,
  y = 600,
  width = 8,
  height = 8,
  pattern = "306",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 8,
  height = 8,
  pattern = "308",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 624,
  width = 8,
  height = 8,
  pattern = "309",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 624,
  width = 8,
  height = 8,
  pattern = "305",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 656,
  width = 8,
  height = 8,
  pattern = "309",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 552,
  y = 656,
  width = 8,
  height = 8,
  pattern = "305",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 552,
  y = 672,
  width = 8,
  height = 8,
  pattern = "309",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 8,
  height = 8,
  pattern = "308",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 600,
  width = 8,
  height = 64,
  pattern = "54",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 8,
  height = 8,
  pattern = "56",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 736,
  y = 680,
  width = 8,
  height = 8,
  pattern = "46",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 744,
  y = 664,
  width = 16,
  height = 16,
  pattern = "52",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 744,
  y = 680,
  width = 16,
  height = 8,
  pattern = "49",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 744,
  y = 600,
  width = 16,
  height = 64,
  pattern = "55",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 760,
  y = 600,
  width = 8,
  height = 64,
  pattern = "53",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 736,
  y = 664,
  width = 8,
  height = 16,
  pattern = "50",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 760,
  y = 680,
  width = 8,
  height = 8,
  pattern = "47",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 760,
  y = 664,
  width = 8,
  height = 16,
  pattern = "51",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 744,
  y = 592,
  width = 16,
  height = 8,
  pattern = "58",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 760,
  y = 592,
  width = 8,
  height = 8,
  pattern = "57",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 48,
  height = 32,
  pattern = "36",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 808,
  y = 536,
  width = 32,
  height = 24,
  pattern = "35",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 736,
  y = 880,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 16,
  height = 48,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 48,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 8,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 56,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 40,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 24,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 24,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 8,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 56,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 40,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 736,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 728,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 784,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 768,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 752,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 752,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 728,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 784,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 696,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 696,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 704,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 720,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 464,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 456,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 456,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 464,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 736,
  y = 840,
  width = 16,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 480,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 480,
  y = 848,
  width = 16,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 320,
  y = 800,
  width = 16,
  height = 48,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 320,
  y = 808,
  width = 16,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 352,
  y = 848,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 16,
  height = 48,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 352,
  y = 808,
  width = 16,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 64,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 352,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 344,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 400,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 368,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 344,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 400,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 384,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 328,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 320,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 328,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = -32,
  y = 848,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = -32,
  y = 872,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = -32,
  y = 856,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = -32,
  y = 888,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = -32,
  y = 904,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = -48,
  y = 888,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = -48,
  y = 904,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = -48,
  y = 872,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = -48,
  y = 848,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = -48,
  y = 856,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 336,
  y = 728,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 336,
  y = 768,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 320,
  y = 768,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 320,
  y = 728,
  width = 16,
  height = 8,
  pattern = "227",
}

