properties{
  y = 768,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2216,
  y = 768,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2304,
  y = 768,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2320,
  y = 768,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2104,
  y = 776,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2128,
  y = 776,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2128,
  y = 784,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2144,
  y = 784,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2304,
  y = 784,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2416,
  y = 784,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2104,
  y = 792,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2112,
  y = 792,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2144,
  y = 792,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2176,
  y = 792,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2216,
  y = 800,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2224,
  y = 800,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1880,
  y = 808,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2016,
  y = 808,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2032,
  y = 808,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2080,
  y = 808,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2112,
  y = 808,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2128,
  y = 808,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2176,
  y = 816,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2192,
  y = 816,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1992,
  y = 824,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2016,
  y = 824,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2032,
  y = 824,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2048,
  y = 824,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2112,
  y = 824,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2128,
  y = 824,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2144,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2224,
  y = 824,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2240,
  y = 824,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1976,
  y = 832,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1992,
  y = 832,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2168,
  y = 832,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2192,
  y = 832,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2048,
  y = 840,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2064,
  y = 840,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2064,
  y = 848,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2080,
  y = 848,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1960,
  y = 856,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1976,
  y = 856,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2112,
  y = 856,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2120,
  y = 856,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2160,
  y = 856,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2168,
  y = 856,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1936,
  y = 864,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1960,
  y = 864,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1920,
  y = 872,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1936,
  y = 872,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1904,
  y = 880,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1920,
  y = 880,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2120,
  y = 880,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2128,
  y = 880,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1904,
  y = 888,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1928,
  y = 888,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1928,
  y = 896,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1976,
  y = 896,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2128,
  y = 896,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2136,
  y = 896,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1880,
  y = 912,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1976,
  y = 912,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2136,
  y = 920,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2144,
  y = 920,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1960,
  y = 936,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2048,
  y = 936,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2144,
  y = 936,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2160,
  y = 936,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2024,
  y = 952,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2048,
  y = 952,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2104,
  y = 968,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2136,
  y = 968,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2000,
  y = 976,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2024,
  y = 976,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2080,
  y = 976,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2104,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1984,
  y = 992,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2000,
  y = 992,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2072,
  y = 992,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2080,
  y = 992,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2128,
  y = 992,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2136,
  y = 992,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1976,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1984,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1960,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1976,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2112,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "98",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2128,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2072,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2112,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1960,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2008,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2008,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2048,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2048,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2072,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1960,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2072,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 2120,
  y = 848,
  width = 32,
  height = 32,
  pattern = "2302",
}

tile{
  layer = 0,
  x = 2088,
  y = 696,
  width = 16,
  height = 16,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 2192,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 2152,
  y = 680,
  width = 16,
  height = 16,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 2192,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2336",
}

tile{
  layer = 0,
  x = 2112,
  y = 840,
  width = 16,
  height = 16,
  pattern = "2337",
}

tile{
  layer = 0,
  x = 2176,
  y = 680,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 2096,
  y = 840,
  width = 16,
  height = 16,
  pattern = "2338",
}

tile{
  layer = 0,
  x = 2208,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2339",
}

tile{
  layer = 0,
  x = 2080,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 2392,
  y = 600,
  width = 16,
  height = 16,
  pattern = "2336",
}

tile{
  layer = 0,
  x = 2392,
  y = 616,
  width = 16,
  height = 16,
  pattern = "2337",
}

tile{
  layer = 0,
  x = 2200,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2338",
}

tile{
  layer = 0,
  x = 2296,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2339",
}

tile{
  layer = 0,
  x = 2296,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 2400,
  y = 760,
  width = 16,
  height = 16,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 2120,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2336",
}

tile{
  layer = 0,
  x = 2344,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2337",
}

tile{
  layer = 0,
  x = 2416,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 2104,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2338",
}

tile{
  layer = 0,
  x = 2280,
  y = 760,
  width = 16,
  height = 16,
  pattern = "2339",
}

tile{
  layer = 0,
  x = 2056,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 2048,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 2064,
  y = 984,
  width = 16,
  height = 16,
  pattern = "2336",
}

tile{
  layer = 0,
  x = 2304,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2337",
}

tile{
  layer = 0,
  x = 2128,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 2368,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2338",
}

tile{
  layer = 0,
  x = 2128,
  y = 872,
  width = 16,
  height = 16,
  pattern = "2339",
}

tile{
  layer = 0,
  x = 2352,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 2280,
  y = 696,
  width = 16,
  height = 16,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 2232,
  y = 696,
  width = 16,
  height = 16,
  pattern = "2336",
}

tile{
  layer = 0,
  x = 2360,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2337",
}

tile{
  layer = 0,
  x = 2344,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 2256,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2338",
}

tile{
  layer = 0,
  x = 2360,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 2360,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2336",
}

tile{
  layer = 0,
  x = 2096,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2337",
}

tile{
  layer = 0,
  x = 2344,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 2128,
  y = 888,
  width = 16,
  height = 16,
  pattern = "2338",
}

tile{
  layer = 0,
  x = 2112,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2301",
}

tile{
  layer = 0,
  x = 2408,
  y = 600,
  width = 16,
  height = 16,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 2384,
  y = 632,
  width = 16,
  height = 16,
  pattern = "2336",
}

tile{
  layer = 0,
  x = 2424,
  y = 616,
  width = 16,
  height = 16,
  pattern = "2337",
}

tile{
  layer = 0,
  x = 2192,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2299",
}

tile{
  layer = 0,
  x = 2408,
  y = 616,
  width = 16,
  height = 16,
  pattern = "2338",
}

tile{
  layer = 0,
  x = 2240,
  y = 672,
  width = 64,
  height = 32,
  pattern = "2302",
}

tile{
  layer = 0,
  x = 2160,
  y = 648,
  width = 32,
  height = 32,
  pattern = "2302",
}

tile{
  layer = 0,
  x = 2064,
  y = 656,
  width = 64,
  height = 32,
  pattern = "2302",
}

tile{
  layer = 0,
  x = 2376,
  y = 752,
  width = 32,
  height = 32,
  pattern = "2302",
}

tile{
  layer = 0,
  x = 1360,
  y = 528,
  width = 80,
  height = 64,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1360,
  y = 520,
  width = 80,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1352,
  y = 528,
  width = 8,
  height = 64,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1440,
  y = 528,
  width = 8,
  height = 32,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2256,
  y = 784,
  width = 240,
  height = 112,
  pattern = "206",
}

tile{
  layer = 0,
  x = 736,
  y = 816,
  width = 128,
  height = 64,
  pattern = "206",
}

tile{
  layer = 0,
  x = 208,
  y = 864,
  width = 80,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 128,
  y = 1040,
  width = 416,
  height = 160,
  pattern = "206",
}

tile{
  layer = 0,
  x = 752,
  y = 1152,
  width = 176,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 288,
  y = 880,
  width = 496,
  height = 160,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1872,
  y = 512,
  width = 496,
  height = 80,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1216,
  y = 0,
  width = 1280,
  height = 512,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1392,
  y = 400,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1496,
  y = 408,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1336,
  y = 432,
  width = 96,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 1280,
  y = 488,
  width = 16,
  height = 16,
  pattern = "511",
}

tile{
  layer = 0,
  x = 1296,
  y = 528,
  width = 32,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 1248,
  y = 552,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 1272,
  y = 536,
  width = 16,
  height = 16,
  pattern = "512",
}

tile{
  layer = 0,
  x = 1224,
  y = 576,
  width = 16,
  height = 16,
  pattern = "513",
}

tile{
  layer = 0,
  x = 1376,
  y = 464,
  width = 32,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1376,
  y = 464,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1392,
  y = 480,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1792,
  y = 544,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1688,
  y = 536,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1632,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1952,
  y = 544,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1576,
  y = 344,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1872,
  y = 368,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2200,
  y = 384,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1640,
  y = 232,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1632,
  y = 168,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1656,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1952,
  y = 96,
  width = 16,
  height = 16,
