properties{
  y = 320,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1296,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1312,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1512,
  y = 344,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1536,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1528,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1296,
  y = 272,
  width = 48,
  height = 40,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1456,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2340",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1424,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2336",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1472,
  y = 120,
  width = 16,
  height = 16,
  pattern = "2337",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1424,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2301",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1536,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2299",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1432,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2338",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 64,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 64,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 8,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 64,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 32,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 8,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 32,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 464,
  y = 344,
  width = 32,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 32,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 8,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 8,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 32,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 432,
  y = 344,
  width = 32,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 32,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 8,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 432,
  y = 328,
  width = 32,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 448,
  y = 328,
  width = 32,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 448,
  y = 344,
  width = 32,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 16,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 80,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 80,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 8,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 296,
  y = 288,
  width = 8,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 80,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 48,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 48,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 8,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 8,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 48,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 64,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 64,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 8,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 8,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 64,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 32,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 32,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 8,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 8,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 32,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 536,
  y = 176,
  width = 32,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 536,
  y = 152,
  width = 48,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 8,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 536,
  y = 160,
  width = 48,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 552,
  y = 192,
  width = 48,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 8,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 488,
  y = 264,
  width = 96,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 96,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 584,
  y = 248,
  width = 8,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 8,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 488,
  y = 248,
  width = 96,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 504,
  y = 224,
  width = 64,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 8,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 496,
  y = 232,
  width = 8,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 504,
  y = 232,
  width = 64,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 544,
  y = 152,
  width = 16,
  height = 24,
  pattern = "107",
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 16,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 656,
  y = 264,
  width = 80,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 80,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 736,
  y = 216,
  width = 8,
  height = 48,
  pattern = "118",
}

tile{
  layer = 0,
  x = 648,
  y = 216,
  width = 8,
  height = 48,
  pattern = "119",
}

tile{
  layer = 0,
  x = 656,
  y = 216,
  width = 80,
  height = 48,
  pattern = "117",
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 48,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 728,
  y = 200,
  width = 8,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 672,
  y = 200,
  width = 8,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 680,
  y = 200,
  width = 48,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 736,
  y = 264,
  width = 48,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 48,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 784,
  y = 232,
  width = 8,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 728,
  y = 232,
  width = 8,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 736,
  y = 232,
  width = 48,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 80,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 80,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 864,
  y = 248,
  width = 8,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 80,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 776,
  y = 208,
  width = 16,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 744,
  y = 224,
  width = 32,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 744,
  y = 240,
  width = 32,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 760,
  y = 168,
  width = 48,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 760,
  y = 128,
  width = 48,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 808,
  y = 136,
  width = 8,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 752,
  y = 136,
  width = 8,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 760,
  y = 136,
  width = 48,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 776,
  y = 200,
  width = 64,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 776,
  y = 160,
  width = 64,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 840,
  y = 168,
  width = 8,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 768,
  y = 168,
  width = 8,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 64,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 816,
  y = 232,
  width = 48,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 48,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 864,
  y = 200,
  width = 8,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 808,
  y = 200,
  width = 8,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 48,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 96,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 96,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 8,
  height = 48,
  pattern = "119",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 96,
  height = 48,
  pattern = "117",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 48,
  height = 40,
  pattern = "169",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 48,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 32,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 464,
  y = 376,
  width = 32,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 8,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 32,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 8,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 128,
  height = 64,
  pattern = "117",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 112,
  height = 64,
  pattern = "117",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 32,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 128,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 32,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 736,
  y = 416,
  width = 32,
  height = 48,
  pattern = "117",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 64,
  height = 48,
  pattern = "117",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 64,
  height = 48,
  pattern = "117",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 32,
  height = 64,
  pattern = "117",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 64,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 32,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 160,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 64,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 32,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 512,
  y = 296,
  width = 64,
  height = 8,
  pattern = "120",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 640,
  y = 296,
  width = 112,
  height = 8,
  pattern = "120",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 8,
  height = 32,
  pattern = "118",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 632,
  y = 304,
  width = 8,
  height = 64,
  pattern = "119",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 8,
  height = 16,
  pattern = "118",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 752,
  y = 312,
  width = 128,
  height = 8,
  pattern = "120",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 880,
  y = 320,
  width = 8,
  height = 16,
  pattern = "118",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 880,
  y = 328,
  width = 32,
  height = 8,
  pattern = "120",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 32,
  height = 8,
  pattern = "121",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 8,
  height = 16,
  pattern = "118",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 8,
  height = 16,
  pattern = "118",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 32,
  height = 8,
  pattern = "121",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 160,
  height = 8,
  pattern = "121",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 560,
  y = 360,
  width = 80,
  height = 8,
  pattern = "120",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 8,
  height = 16,
  pattern = "118",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 552,
  y = 368,
  width = 8,
  height = 64,
  pattern = "119",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 720,
  y = 368,
  width = 32,
  height = 8,
  pattern = "121",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 720,
  y = 368,
  width = 8,
  height = 32,
  pattern = "118",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 32,
  height = 8,
  pattern = "121",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 8,
  height = 32,
  pattern = "118",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 736,
  y = 408,
  width = 32,
  height = 8,
  pattern = "120",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 728,
  y = 416,
  width = 8,
  height = 32,
  pattern = "119",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 496,
  y = 424,
  width = 64,
  height = 8,
  pattern = "120",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 488,
  y = 432,
  width = 8,
  height = 32,
  pattern = "119",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 32,
  height = 8,
  pattern = "121",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 8,
  height = 32,
  pattern = "118",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 704,
  y = 440,
  width = 32,
  height = 8,
  pattern = "120",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 696,
  y = 448,
  width = 8,
  height = 32,
  pattern = "119",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 32,
  height = 8,
  pattern = "121",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 672,
  y = 472,
  width = 32,
  height = 8,
  pattern = "120",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 664,
  y = 480,
  width = 8,
  height = 48,
  pattern = "119",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 32,
  height = 8,
  pattern = "121",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 8,
  height = 32,
  pattern = "118",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 16,
  height = 8,
  pattern = "120",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 48,
  height = 8,
  pattern = "121",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 8,
  height = 64,
  pattern = "118",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 96,
  height = 8,
  pattern = "120",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 8,
  height = 16,
  pattern = "119",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 32,
  height = 8,
  pattern = "121",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 32,
  height = 8,
  pattern = "121",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 584,
  y = 592,
  width = 8,
  height = 16,
  pattern = "119",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 8,
  height = 16,
  pattern = "118",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 64,
  height = 8,
  pattern = "121",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 672,
  y = 296,
  width = 48,
  height = 40,
  pattern = "169",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 48,
  height = 40,
  pattern = "169",
}

tile{
  layer = 0,
  x = 696,
  y = 480,
  width = 32,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 16,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 624,
  y = 576,
  width = 16,
  height = 24,
  pattern = "107",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 48,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 672,
  y = 328,
  width = 48,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 696,
  y = 496,
  width = 32,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 16,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 16,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 32,
  height = 48,
  pattern = "117",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 48,
  height = 48,
  pattern = "117",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 64,
  height = 64,
  pattern = "117",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 96,
  height = 48,
  pattern = "117",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 32,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 592,
  y = 640,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 464,
  y = 472,
  width = 32,
  height = 8,
  pattern = "120",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 8,
  height = 32,
  pattern = "118",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 496,
  y = 504,
  width = 16,
  height = 8,
  pattern = "120",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 8,
  height = 32,
  pattern = "118",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 536,
  width = 16,
  height = 8,
  pattern = "120",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 8,
  height = 48,
  pattern = "118",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 600,
  width = 32,
