properties{
  pattern = "2537",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 80,
  height = 32,
  pattern = "1460",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 16,
  height = 16,
  pattern = "210",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 472,
  y = 328,
  width = 16,
  height = 16,
  pattern = "210",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 16,
  height = 16,
  pattern = "210",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 112,
  height = 24,
  pattern = "1460",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1035",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1034",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1029",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1040",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1041",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1031",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1032",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1043",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 424,
  width = 16,
  height = 16,
  pattern = "210",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 424,
  width = 16,
  height = 16,
  pattern = "210",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 344,
  width = 48,
  height = 96,
  pattern = "1460",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 408,
  width = 16,
  height = 16,
  pattern = "222",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 392,
  width = 16,
  height = 16,
  pattern = "220",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 392,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 376,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 408,
  width = 16,
  height = 16,
  pattern = "223",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 368,
  width = 16,
  height = 8,
  pattern = "229",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 368,
  width = 16,
  height = 8,
  pattern = "227",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 424,
  width = 16,
  height = 8,
  pattern = "225",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 408,
  width = 16,
  height = 16,
  pattern = "221",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 392,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 376,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 424,
  width = 16,
  height = 8,
  pattern = "224",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 376,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 368,
  width = 16,
  height = 8,
  pattern = "228",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 424,
  width = 16,
  height = 8,
  pattern = "226",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 352,
  width = 16,
  height = 16,
  pattern = "220",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 352,
  width = 16,
  height = 16,
  pattern = "218",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 336,
  width = 16,
  height = 16,
  pattern = "216",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 16,
  height = 8,
  pattern = "229",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 328,
  width = 16,
  height = 8,
  pattern = "227",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 352,
  width = 16,
  height = 16,
  pattern = "219",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 520,
  y = 336,
  width = 16,
  height = 16,
  pattern = "217",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 488,
  y = 336,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 16,
  height = 8,
  pattern = "228",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 32,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 32,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 312,
  y = 360,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 264,
  y = 424,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 144,
  y = 472,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 376,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 448,
  y = 392,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 376,
  y = 504,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 624,
  y = 304,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 816,
  y = 472,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 640,
  y = 472,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 648,
  y = 496,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 760,
  y = 664,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 296,
  y = 704,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 88,
  y = 704,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 56,
  y = 672,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 8,
  y = 568,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 600,
  y = 0,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 800,
  y = 40,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 816,
  y = 136,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 48,
  height = 40,
  pattern = "169",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 16,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 32,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 128,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 128,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 128,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 128,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 128,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 48,
  height = 16,
  pattern = "206",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 32,
  pattern = "115",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 32,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 32,
  height = 24,
  pattern = "41",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 16,
  height = 24,
  pattern = "40",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 32,
  height = 24,
  pattern = "41",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 16,
  height = 24,
  pattern = "40",
}

tile{
  layer = 0,
  x = 400,
  y = 536,
  width = 32,
  height = 24,
  pattern = "41",
}

tile{
  layer = 0,
  x = 448,
  y = 584,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 0,
  x = 392,
  y = 552,
  width = 16,
  height = 24,
  pattern = "40",
}

tile{
  layer = 0,
  x = 120,
  y = 600,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 0,
  x = 112,
  y = 616,
  width = 16,
  height = 24,
  pattern = "40",
}

tile{
  layer = 0,
  x = 312,
  y = 616,
  width = 32,
  height = 24,
  pattern = "41",
}

tile{
  layer = 0,
  x = 616,
  y = 160,
  width = 32,
  height = 8,
  pattern = "2369",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 48,
  height = 40,
  pattern = "169",
}

tile{
  layer = 0,
  x = 720,
  y = 496,
  width = 32,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 696,
  y = 512,
  width = 32,
  height = 24,
  pattern = "41",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 16,
  height = 24,
  pattern = "40",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 32,
  height = 24,
  pattern = "174",
}

tile{
  layer = 0,
  x = 552,
  y = 584,
  width = 64,
  height = 40,
  pattern = "176",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 32,
  height = 24,
  pattern = "174",
}

tile{
  layer = 0,
  x = 536,
  y = 592,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 624,
  y = 632,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 528,
  y = 600,
  width = 16,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 264,
  y = 528,
  width = 32,
  height = 32,
  pattern = "143",
}

tile{
  layer = 0,
  x = 256,
  y = 616,
  width = 32,
  height = 24,
  pattern = "174",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 16,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 232,
  y = 528,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 488,
  y = 104,
  width = 32,
  height = 32,
  pattern = "144",
}

tile{
  layer = 0,
  x = 520,
  y = 96,
  width = 48,
  height = 24,
  pattern = "127",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 32,
  height = 32,
  pattern = "143",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 32,
  height = 24,
  pattern = "174",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 32,
  height = 24,
  pattern = "174",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 32,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 16,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 16,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 120,
  y = 320,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 56,
  y = 392,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 168,
  y = 384,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 24,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 16,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 8,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 408,
  y = 136,
  width = 16,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 16,
  height = 8,
  pattern = "154",
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 16,
  height = 8,
  pattern = "153",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 16,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 16,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 8,
  pattern = "154",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 16,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 16,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 552,
  y = 128,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 544,
  y = 152,
  width = 16,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 536,
  y = 192,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 496,
  y = 168,
  width = 16,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 8,
  pattern = "153",
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 16,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 648,
  y = 184,
  width = 16,
  height = 8,
  pattern = "153",
}

tile{
  layer = 0,
  x = 624,
  y = 200,
  width = 16,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 16,
  height = 8,
  pattern = "154",
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 16,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 728,
  y = 40,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 760,
  y = 144,
  width = 16,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 744,
  y = 152,
  width = 16,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 752,
  y = 168,
  width = 16,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 16,
  height = 8,
  pattern = "154",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 8,
  y = 184,
  width = 16,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 8,
  y = 392,
  width = 16,
  height = 8,
  pattern = "154",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 8,
  pattern = "153",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 296,
  y = 624,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 240,
  y = 632,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 64,
  y = 536,
  width = 16,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 552,
  width = 16,
  height = 8,
  pattern = "154",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 8,
  pattern = "153",
}

tile{
  layer = 0,
  x = 152,
  y = 560,
  width = 16,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 312,
  y = 560,
  width = 16,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 16,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 16,
  height = 8,
  pattern = "153",
}

tile{
  layer = 0,
  x = 360,
  y = 624,
  width = 16,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 296,
  y = 536,
  width = 16,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 432,
  y = 616,
  width = 16,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 376,
  y = 560,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 392,
  y = 640,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 480,
  y = 648,
  width = 16,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 504,
  y = 640,
  width = 16,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 632,
  width = 16,
  height = 8,
  pattern = "153",
}

tile{
  layer = 0,
  x = 728,
  y = 536,
  width = 16,
  height = 8,
  pattern = "154",
}

tile{
  layer = 0,
  x = 712,
  y = 544,
