properties{
  layer = 0,
  x = 680,
  y = 432,
  width = 48,
  height = 48,
  pattern = "833",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 696,
  y = 456,
  width = 16,
  height = 24,
  pattern = "635",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 712,
  y = 456,
  width = 8,
  height = 24,
  pattern = "634",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 688,
  y = 456,
  width = 8,
  height = 24,
  pattern = "633",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 8,
  height = 8,
  pattern = "523",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 696,
  y = 480,
  width = 8,
  height = 8,
  pattern = "522",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 8,
  height = 8,
  pattern = "524",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 712,
  y = 480,
  width = 8,
  height = 8,
  pattern = "525",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 664,
  y = 456,
  width = 16,
  height = 16,
  pattern = "624",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 728,
  y = 456,
  width = 16,
  height = 16,
  pattern = "624",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 32,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 600,
  y = 456,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 48,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 736,
  y = 520,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 664,
  y = 536,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 664,
  y = 544,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 744,
  y = 536,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 8,
  height = 8,
  pattern = "73",
}

tile{
  layer = 0,
  x = 744,
  y = 552,
  width = 8,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 720,
  y = 488,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 632,
  y = 464,
  width = 8,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 624,
  y = 488,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 608,
  y = 488,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 616,
  y = 480,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 552,
  y = 472,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 536,
  y = 480,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 576,
  y = 520,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 584,
  y = 520,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 568,
  y = 512,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 688,
  y = 488,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 32,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 16,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 192,
  y = 712,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 184,
  y = 712,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 184,
  y = 704,
  width = 8,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 184,
  y = 696,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 176,
  y = 664,
  width = 32,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 176,
  y = 680,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 184,
  y = 696,
  width = 16,
  height = 8,
  pattern = "528",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 192,
  y = 696,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 16,
  height = 8,
  pattern = "560",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 456,
  y = 448,
  width = 8,
  height = 8,
  pattern = "521",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 448,
  y = 440,
  width = 8,
  height = 8,
  pattern = "515",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 8,
  height = 8,
  pattern = "494",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 472,
  y = 416,
  width = 8,
  height = 8,
  pattern = "494",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 64,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 16,
  height = 64,
  pattern = "14",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 32,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 64,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 96,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 96,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 16,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 64,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 192,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 192,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 128,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 128,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 688,
  y = 264,
  width = 32,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 32,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 672,
  y = 216,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 32,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 688,
  y = 216,
  width = 24,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 24,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 712,
  y = 224,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 48,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 696,
  y = 232,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 712,
  y = 232,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 624,
  y = 248,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 632,
  y = 240,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 688,
  y = 216,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 680,
  y = 232,
  width = 8,
  height = 8,
  pattern = "73",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 96,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 96,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 64,
  pattern = "14",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 96,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 96,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 96,
  pattern = "15",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 160,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 32,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 32,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = -16,
  y = 400,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = -16,
  y = 416,
  width = 32,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = -16,
  y = 432,
  width = 32,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 96,
  pattern = "14",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 160,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 160,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 32,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 400,
  y = 264,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 536,
  y = 248,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 504,
  y = 248,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 560,
  y = 264,
  width = 48,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 32,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 776,
  y = 288,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 760,
  y = 312,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 728,
  y = 296,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 32,
  height = 40,
  pattern = "56",
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 448,
  y = 232,
  width = 32,
  height = 40,
  pattern = "56",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 432,
  y = 280,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 392,
  y = 304,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 608,
  y = 344,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 616,
  y = 352,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 608,
  y = 360,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 776,
  y = 344,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 784,
  y = 336,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 768,
  y = 336,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 792,
  y = 360,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 680,
  y = 328,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 712,
  y = 352,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 704,
  y = 360,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 632,
  y = 336,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 624,
  y = 328,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 552,
  y = 296,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 568,
  y = 296,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 472,
  y = 288,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 504,
  y = 272,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 544,
  y = 328,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 744,
  y = 296,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 736,
  y = 312,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 8,
  height = 8,
  pattern = "73",
}

tile{
  layer = 0,
  x = 784,
  y = 352,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 544,
  y = 264,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 528,
  y = 264,
  width = 8,
  height = 8,
  pattern = "73",
}

tile{
  layer = 0,
  x = 536,
  y = 272,
  width = 8,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 456,
  y = 328,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 8,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 368,
  y = 312,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 32,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 376,
  y = 432,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 632,
  y = 352,
  width = 16,
  height = 8,
  pattern = "560",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 632,
  y = 360,
  width = 8,
  height = 8,
  pattern = "520",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 424,
  y = 288,
  width = 8,
  height = 8,
  pattern = "521",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 8,
  height = 8,
  pattern = "520",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 408,
  y = 280,
  width = 8,
  height = 8,
  pattern = "519",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 392,
  y = 448,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 376,
  y = 456,
  width = 8,
  height = 8,
  pattern = "73",
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 8,
  height = 8,
  pattern = "520",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -40,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1048",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -48,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1827",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = -40,
  y = 336,
  width = 16,
